,ID,taxon,variable,value,a1,a2,a3,a4,type,HSI
0,BB1/9,Baetidae,Temperature,26.46,21.482,24.805,27.01,29.478,acute,1.0
1,BB2/9,Baetidae,Temperature,26.79,21.482,24.805,27.01,29.478,acute,1.0
2,BB3/9,Baetidae,Temperature,25.14,21.482,24.805,27.01,29.478,acute,1.0
3,BB4/9,Baetidae,Temperature,24.16,21.482,24.805,27.01,29.478,acute,0.805898284683
4,BH1/17,Baetidae,Temperature,25.76,21.482,24.805,27.01,29.478,acute,1.0
5,BH2/17,Baetidae,Temperature,26.48,21.482,24.805,27.01,29.478,acute,1.0
6,BH3/17,Baetidae,Temperature,26.01,21.482,24.805,27.01,29.478,acute,1.0
7,BH4/17,Baetidae,Temperature,26.39,21.482,24.805,27.01,29.478,acute,1.0
8,BH5/17,Baetidae,Temperature,28.42,21.482,24.805,27.01,29.478,acute,0.42868719611
9,BH6/26,Baetidae,Temperature,26.06,21.482,24.805,27.01,29.478,acute,1.0
10,C1/20,Baetidae,Temperature,25.3,21.482,24.805,27.01,29.478,acute,1.0
11,C2/20,Baetidae,Temperature,24.7,21.482,24.805,27.01,29.478,acute,0.968402046344
12,C3/20,Baetidae,Temperature,24.92,21.482,24.805,27.01,29.478,acute,1.0
13,C4/20,Baetidae,Temperature,22.9,21.482,24.805,27.01,29.478,acute,0.426722840806
14,C5/20,Baetidae,Temperature,21.38,21.482,24.805,27.01,29.478,acute,0.0
15,C6/20,Baetidae,Temperature,20.55,21.482,24.805,27.01,29.478,acute,0.0
16,C7/20,Baetidae,Temperature,19.93,21.482,24.805,27.01,29.478,acute,0.0
17,DPR4,Baetidae,Temperature,28.21,21.482,24.805,27.01,29.478,acute,0.513776337115
18,DPR5,Baetidae,Temperature,27.53,21.482,24.805,27.01,29.478,acute,0.789303079417
19,DS1/4,Baetidae,Temperature,27.48,21.482,24.805,27.01,29.478,acute,0.809562398703
20,DS1/5,Baetidae,Temperature,25.64,21.482,24.805,27.01,29.478,acute,1.0
21,DS10/23,Baetidae,Temperature,34.0,21.482,24.805,27.01,29.478,acute,0.0
22,DS11/23,Baetidae,Temperature,32.22,21.482,24.805,27.01,29.478,acute,0.0
23,DS12/23,Baetidae,Temperature,30.96,21.482,24.805,27.01,29.478,acute,0.0
24,DS13/23,Baetidae,Temperature,29.07,21.482,24.805,27.01,29.478,acute,0.165316045381
25,DS14/24,Baetidae,Temperature,23.76,21.482,24.805,27.01,29.478,acute,0.685525127896
26,DS15/24,Baetidae,Temperature,25.57,21.482,24.805,27.01,29.478,acute,1.0
27,DS16/24,Baetidae,Temperature,24.61,21.482,24.805,27.01,29.478,acute,0.941318086067
28,DS17/24,Baetidae,Temperature,25.1,21.482,24.805,27.01,29.478,acute,1.0
29,DS18/24,Baetidae,Temperature,26.38,21.482,24.805,27.01,29.478,acute,1.0
30,DS19/24,Baetidae,Temperature,22.06,21.482,24.805,27.01,29.478,acute,0.173939211556
31,DS2/4,Baetidae,Temperature,28.86,21.482,24.805,27.01,29.478,acute,0.250405186386
32,DS2/5,Baetidae,Temperature,25.64,21.482,24.805,27.01,29.478,acute,1.0
33,DS20/24,Baetidae,Temperature,23.59,21.482,24.805,27.01,29.478,acute,0.634366536262
34,DS21/24,Baetidae,Temperature,24.0,21.482,24.805,27.01,29.478,acute,0.757749021968
35,DS22/25,Baetidae,Temperature,26.14,21.482,24.805,27.01,29.478,acute,1.0
36,DS23/25,Baetidae,Temperature,25.49,21.482,24.805,27.01,29.478,acute,1.0
37,DS24/25,Baetidae,Temperature,25.03,21.482,24.805,27.01,29.478,acute,1.0
38,DS25/25,Baetidae,Temperature,25.13,21.482,24.805,27.01,29.478,acute,1.0
39,DS26/25,Baetidae,Temperature,24.94,21.482,24.805,27.01,29.478,acute,1.0
40,DS27/25,Baetidae,Temperature,24.83,21.482,24.805,27.01,29.478,acute,1.0
41,DS28/25,Baetidae,Temperature,25.9,21.482,24.805,27.01,29.478,acute,1.0
42,DS29/26,Baetidae,Temperature,25.61,21.482,24.805,27.01,29.478,acute,1.0
43,DS3/4,Baetidae,Temperature,27.35,21.482,24.805,27.01,29.478,acute,0.862236628849
44,DS3/5,Baetidae,Temperature,25.88,21.482,24.805,27.01,29.478,acute,1.0
45,DS30/26,Baetidae,Temperature,26.21,21.482,24.805,27.01,29.478,acute,1.0
46,DS31/26,Baetidae,Temperature,27.01,21.482,24.805,27.01,29.478,acute,1.0
47,DS32/26,Baetidae,Temperature,27.01,21.482,24.805,27.01,29.478,acute,1.0
48,DS33/26,Baetidae,Temperature,26.08,21.482,24.805,27.01,29.478,acute,1.0
49,DS4/4,Baetidae,Temperature,26.68,21.482,24.805,27.01,29.478,acute,1.0
50,DS4/5,Baetidae,Temperature,25.71,21.482,24.805,27.01,29.478,acute,1.0
51,DS5/4,Baetidae,Temperature,26.08,21.482,24.805,27.01,29.478,acute,1.0
52,DS5/5,Baetidae,Temperature,24.43,21.482,24.805,27.01,29.478,acute,0.887150165513
53,DS6/4,Baetidae,Temperature,26.79,21.482,24.805,27.01,29.478,acute,1.0
54,DS6/5,Baetidae,Temperature,24.97,21.482,24.805,27.01,29.478,acute,1.0
55,DS7/23,Baetidae,Temperature,29.27,21.482,24.805,27.01,29.478,acute,0.0842787682334
56,DS8/23,Baetidae,Temperature,32.61,21.482,24.805,27.01,29.478,acute,0.0
57,DS9/23,Baetidae,Temperature,30.38,21.482,24.805,27.01,29.478,acute,0.0
58,M1/18,Baetidae,Temperature,20.78,21.482,24.805,27.01,29.478,acute,0.0
59,M2/18,Baetidae,Temperature,21.26,21.482,24.805,27.01,29.478,acute,0.0
60,M3/18,Baetidae,Temperature,21.27,21.482,24.805,27.01,29.478,acute,0.0
61,M4/18,Baetidae,Temperature,20.73,21.482,24.805,27.01,29.478,acute,0.0
62,M5/18,Baetidae,Temperature,19.04,21.482,24.805,27.01,29.478,acute,0.0
63,M6/18,Baetidae,Temperature,24.99,21.482,24.805,27.01,29.478,acute,1.0
64,Q1/12,Baetidae,Temperature,26.2,21.482,24.805,27.01,29.478,acute,1.0
65,R1/6,Baetidae,Temperature,25.62,21.482,24.805,27.01,29.478,acute,1.0
66,R10/12,Baetidae,Temperature,28.91,21.482,24.805,27.01,29.478,acute,0.230145867099
67,R11/12,Baetidae,Temperature,28.51,21.482,24.805,27.01,29.478,acute,0.392220421394
68,R12/12,Baetidae,Temperature,27.87,21.482,24.805,27.01,29.478,acute,0.651539708266
69,R13/12,Baetidae,Temperature,28.71,21.482,24.805,27.01,29.478,acute,0.311183144246
70,R14/12,Baetidae,Temperature,29.24,21.482,24.805,27.01,29.478,acute,0.0964343598055
71,R15/12,Baetidae,Temperature,28.53,21.482,24.805,27.01,29.478,acute,0.384116693679
72,R16/12,Baetidae,Temperature,29.52,21.482,24.805,27.01,29.478,acute,0.0
73,R17/12,Baetidae,Temperature,29.74,21.482,24.805,27.01,29.478,acute,0.0
74,R18/12,Baetidae,Temperature,29.64,21.482,24.805,27.01,29.478,acute,0.0
75,R19/13,Baetidae,Temperature,26.54,21.482,24.805,27.01,29.478,acute,1.0
76,R2/6,Baetidae,Temperature,27.09,21.482,24.805,27.01,29.478,acute,0.967585089141
77,R20/13,Baetidae,Temperature,26.59,21.482,24.805,27.01,29.478,acute,1.0
78,R21/13,Baetidae,Temperature,26.51,21.482,24.805,27.01,29.478,acute,1.0
79,R22/13,Baetidae,Temperature,26.81,21.482,24.805,27.01,29.478,acute,1.0
80,R23/13,Baetidae,Temperature,26.77,21.482,24.805,27.01,29.478,acute,1.0
81,R24/13,Baetidae,Temperature,26.82,21.482,24.805,27.01,29.478,acute,1.0
82,R25/13,Baetidae,Temperature,26.69,21.482,24.805,27.01,29.478,acute,1.0
83,R26/13,Baetidae,Temperature,27.01,21.482,24.805,27.01,29.478,acute,1.0
84,R27/13,Baetidae,Temperature,27.38,21.482,24.805,27.01,29.478,acute,0.850081037277
85,R28/13,Baetidae,Temperature,26.65,21.482,24.805,27.01,29.478,acute,1.0
86,R29/13,Baetidae,Temperature,26.75,21.482,24.805,27.01,29.478,acute,1.0
87,R3/6,Baetidae,Temperature,27.79,21.482,24.805,27.01,29.478,acute,0.683954619125
88,R30/13,Baetidae,Temperature,27.05,21.482,24.805,27.01,29.478,acute,0.983792544571
89,R4/6,Baetidae,Temperature,27.96,21.482,24.805,27.01,29.478,acute,0.615072933549
90,R5/6,Baetidae,Temperature,27.67,21.482,24.805,27.01,29.478,acute,0.732576985413
91,R6/6,Baetidae,Temperature,27.86,21.482,24.805,27.01,29.478,acute,0.655591572123
92,R7/6,Baetidae,Temperature,27.92,21.482,24.805,27.01,29.478,acute,0.631280388979
93,R8/6,Baetidae,Temperature,27.93,21.482,24.805,27.01,29.478,acute,0.627228525122
94,R9/6,Baetidae,Temperature,28.36,21.482,24.805,27.01,29.478,acute,0.452998379254
95,US1/10,Baetidae,Temperature,23.38,21.482,24.805,27.01,29.478,acute,0.57117062895
96,US10/10,Baetidae,Temperature,25.0,21.482,24.805,27.01,29.478,acute,1.0
97,US11/11,Baetidae,Temperature,23.51,21.482,24.805,27.01,29.478,acute,0.610291904905
98,US12/11,Baetidae,Temperature,23.68,21.482,24.805,27.01,29.478,acute,0.661450496539
99,US13/11,Baetidae,Temperature,22.94,21.482,24.805,27.01,29.478,acute,0.438760156485
100,US14/11,Baetidae,Temperature,24.73,21.482,24.805,27.01,29.478,acute,0.977430033103
101,US15/11,Baetidae,Temperature,26.69,21.482,24.805,27.01,29.478,acute,1.0
102,US16/11,Baetidae,Temperature,25.05,21.482,24.805,27.01,29.478,acute,1.0
103,US17/11,Baetidae,Temperature,25.11,21.482,24.805,27.01,29.478,acute,1.0
104,US2/10,Baetidae,Temperature,24.22,21.482,24.805,27.01,29.478,acute,0.8239542582
105,US3/10,Baetidae,Temperature,22.62,21.482,24.805,27.01,29.478,acute,0.342461631056
106,US4/10,Baetidae,Temperature,23.73,21.482,24.805,27.01,29.478,acute,0.676497141138
107,US5/10,Baetidae,Temperature,24.23,21.482,24.805,27.01,29.478,acute,0.82696358712
108,US6/10,Baetidae,Temperature,24.2,21.482,24.805,27.01,29.478,acute,0.817935600361
109,US7/10,Baetidae,Temperature,25.03,21.482,24.805,27.01,29.478,acute,1.0
110,US8/10,Baetidae,Temperature,25.35,21.482,24.805,27.01,29.478,acute,1.0
111,US9/10,Baetidae,Temperature,25.0,21.482,24.805,27.01,29.478,acute,1.0
112,V1/19,Baetidae,Temperature,25.46,21.482,24.805,27.01,29.478,acute,1.0
113,V2/19,Baetidae,Temperature,23.86,21.482,24.805,27.01,29.478,acute,0.715618417093
114,V3/19,Baetidae,Temperature,23.91,21.482,24.805,27.01,29.478,acute,0.730665061691
115,V4/19,Baetidae,Temperature,25.48,21.482,24.805,27.01,29.478,acute,1.0
116,V5/19,Baetidae,Temperature,24.25,21.482,24.805,27.01,29.478,acute,0.832982244959
117,V6/19,Baetidae,Temperature,28.1,21.482,24.805,27.01,29.478,acute,0.558346839546
118,V7/19,Baetidae,Temperature,25.04,21.482,24.805,27.01,29.478,acute,1.0
119,V8/19,Baetidae,Temperature,26.93,21.482,24.805,27.01,29.478,acute,1.0
120,BB1/9,Baetidae,Conductivity,142.0,71.0,80.65,208.0,526.43,acute,1.0
121,BB2/9,Baetidae,Conductivity,103.0,71.0,80.65,208.0,526.43,acute,1.0
122,BB3/9,Baetidae,Conductivity,99.0,71.0,80.65,208.0,526.43,acute,1.0
123,BB4/9,Baetidae,Conductivity,82.0,71.0,80.65,208.0,526.43,acute,1.0
124,BH1/17,Baetidae,Conductivity,939.25,71.0,80.65,208.0,526.43,acute,0.0
125,BH2/17,Baetidae,Conductivity,540.75,71.0,80.65,208.0,526.43,acute,0.0
126,BH3/17,Baetidae,Conductivity,325.0,71.0,80.65,208.0,526.43,acute,0.632572307886
127,BH4/17,Baetidae,Conductivity,166.0,71.0,80.65,208.0,526.43,acute,1.0
128,BH5/17,Baetidae,Conductivity,139.33,71.0,80.65,208.0,526.43,acute,1.0
129,BH6/26,Baetidae,Conductivity,187.0,71.0,80.65,208.0,526.43,acute,1.0
130,C1/20,Baetidae,Conductivity,148.0,71.0,80.65,208.0,526.43,acute,1.0
131,C2/20,Baetidae,Conductivity,102.0,71.0,80.65,208.0,526.43,acute,1.0
132,C3/20,Baetidae,Conductivity,79.0,71.0,80.65,208.0,526.43,acute,0.829015544041
133,C4/20,Baetidae,Conductivity,126.0,71.0,80.65,208.0,526.43,acute,1.0
134,C5/20,Baetidae,Conductivity,67.0,71.0,80.65,208.0,526.43,acute,0.0
135,C6/20,Baetidae,Conductivity,105.0,71.0,80.65,208.0,526.43,acute,1.0
136,C7/20,Baetidae,Conductivity,128.0,71.0,80.65,208.0,526.43,acute,1.0
137,DPR4,Baetidae,Conductivity,105.0,71.0,80.65,208.0,526.43,acute,1.0
138,DPR5,Baetidae,Conductivity,89.0,71.0,80.65,208.0,526.43,acute,1.0
139,DS1/4,Baetidae,Conductivity,157.0,71.0,80.65,208.0,526.43,acute,1.0
140,DS1/5,Baetidae,Conductivity,83.0,71.0,80.65,208.0,526.43,acute,1.0
141,DS10/23,Baetidae,Conductivity,755.67,71.0,80.65,208.0,526.43,acute,0.0
142,DS11/23,Baetidae,Conductivity,688.0,71.0,80.65,208.0,526.43,acute,0.0
143,DS12/23,Baetidae,Conductivity,537.8,71.0,80.65,208.0,526.43,acute,0.0
144,DS13/23,Baetidae,Conductivity,504.0,71.0,80.65,208.0,526.43,acute,0.0704393430267
145,DS14/24,Baetidae,Conductivity,297.0,71.0,80.65,208.0,526.43,acute,0.720503721383
146,DS15/24,Baetidae,Conductivity,334.5,71.0,80.65,208.0,526.43,acute,0.602738435449
147,DS16/24,Baetidae,Conductivity,276.0,71.0,80.65,208.0,526.43,acute,0.786452281506
148,DS17/24,Baetidae,Conductivity,255.0,71.0,80.65,208.0,526.43,acute,0.852400841629
149,DS18/24,Baetidae,Conductivity,195.0,71.0,80.65,208.0,526.43,acute,1.0
150,DS19/24,Baetidae,Conductivity,208.0,71.0,80.65,208.0,526.43,acute,1.0
151,DS2/4,Baetidae,Conductivity,99.0,71.0,80.65,208.0,526.43,acute,1.0
152,DS2/5,Baetidae,Conductivity,83.0,71.0,80.65,208.0,526.43,acute,1.0
153,DS20/24,Baetidae,Conductivity,290.75,71.0,80.65,208.0,526.43,acute,0.740131269039
154,DS21/24,Baetidae,Conductivity,163.0,71.0,80.65,208.0,526.43,acute,1.0
155,DS22/25,Baetidae,Conductivity,378.0,71.0,80.65,208.0,526.43,acute,0.466130703765
156,DS23/25,Baetidae,Conductivity,303.0,71.0,80.65,208.0,526.43,acute,0.701661275634
157,DS24/25,Baetidae,Conductivity,273.2,71.0,80.65,208.0,526.43,acute,0.795245422856
158,DS25/25,Baetidae,Conductivity,188.17,71.0,80.65,208.0,526.43,acute,1.0
159,DS26/25,Baetidae,Conductivity,178.0,71.0,80.65,208.0,526.43,acute,1.0
160,DS27/25,Baetidae,Conductivity,208.0,71.0,80.65,208.0,526.43,acute,1.0
161,DS28/25,Baetidae,Conductivity,103.33,71.0,80.65,208.0,526.43,acute,1.0
162,DS29/26,Baetidae,Conductivity,272.0,71.0,80.65,208.0,526.43,acute,0.799013912006
163,DS3/4,Baetidae,Conductivity,125.0,71.0,80.65,208.0,526.43,acute,1.0
164,DS3/5,Baetidae,Conductivity,98.0,71.0,80.65,208.0,526.43,acute,1.0
165,DS30/26,Baetidae,Conductivity,136.25,71.0,80.65,208.0,526.43,acute,1.0
166,DS31/26,Baetidae,Conductivity,326.0,71.0,80.65,208.0,526.43,acute,0.629431900261
167,DS32/26,Baetidae,Conductivity,332.0,71.0,80.65,208.0,526.43,acute,0.610589454511
168,DS33/26,Baetidae,Conductivity,462.0,71.0,80.65,208.0,526.43,acute,0.202336463273
169,DS4/4,Baetidae,Conductivity,94.0,71.0,80.65,208.0,526.43,acute,1.0
170,DS4/5,Baetidae,Conductivity,375.0,71.0,80.65,208.0,526.43,acute,0.47555192664
171,DS5/4,Baetidae,Conductivity,129.0,71.0,80.65,208.0,526.43,acute,1.0
172,DS5/5,Baetidae,Conductivity,256.0,71.0,80.65,208.0,526.43,acute,0.849260434004
173,DS6/4,Baetidae,Conductivity,749.25,71.0,80.65,208.0,526.43,acute,0.0
174,DS6/5,Baetidae,Conductivity,183.2,71.0,80.65,208.0,526.43,acute,1.0
175,DS7/23,Baetidae,Conductivity,1981.0,71.0,80.65,208.0,526.43,acute,0.0
176,DS8/23,Baetidae,Conductivity,594.0,71.0,80.65,208.0,526.43,acute,0.0
177,DS9/23,Baetidae,Conductivity,737.75,71.0,80.65,208.0,526.43,acute,0.0
178,M1/18,Baetidae,Conductivity,137.0,71.0,80.65,208.0,526.43,acute,1.0
179,M2/18,Baetidae,Conductivity,126.0,71.0,80.65,208.0,526.43,acute,1.0
180,M3/18,Baetidae,Conductivity,119.6,71.0,80.65,208.0,526.43,acute,1.0
181,M4/18,Baetidae,Conductivity,126.0,71.0,80.65,208.0,526.43,acute,1.0
182,M5/18,Baetidae,Conductivity,88.0,71.0,80.65,208.0,526.43,acute,1.0
183,M6/18,Baetidae,Conductivity,134.25,71.0,80.65,208.0,526.43,acute,1.0
184,Q1/12,Baetidae,Conductivity,200.0,71.0,80.65,208.0,526.43,acute,1.0
185,R1/6,Baetidae,Conductivity,36.5,71.0,80.65,208.0,526.43,acute,0.0
186,R10/12,Baetidae,Conductivity,79.0,71.0,80.65,208.0,526.43,acute,0.829015544041
187,R11/12,Baetidae,Conductivity,79.0,71.0,80.65,208.0,526.43,acute,0.829015544041
188,R12/12,Baetidae,Conductivity,77.0,71.0,80.65,208.0,526.43,acute,0.621761658031
189,R13/12,Baetidae,Conductivity,78.0,71.0,80.65,208.0,526.43,acute,0.725388601036
190,R14/12,Baetidae,Conductivity,78.0,71.0,80.65,208.0,526.43,acute,0.725388601036
191,R15/12,Baetidae,Conductivity,79.0,71.0,80.65,208.0,526.43,acute,0.829015544041
192,R16/12,Baetidae,Conductivity,79.6,71.0,80.65,208.0,526.43,acute,0.891191709845
193,R17/12,Baetidae,Conductivity,81.0,71.0,80.65,208.0,526.43,acute,1.0
194,R18/12,Baetidae,Conductivity,77.0,71.0,80.65,208.0,526.43,acute,0.621761658031
195,R19/13,Baetidae,Conductivity,75.0,71.0,80.65,208.0,526.43,acute,0.414507772021
196,R2/6,Baetidae,Conductivity,76.0,71.0,80.65,208.0,526.43,acute,0.518134715026
197,R20/13,Baetidae,Conductivity,73.5,71.0,80.65,208.0,526.43,acute,0.259067357513
198,R21/13,Baetidae,Conductivity,72.0,71.0,80.65,208.0,526.43,acute,0.103626943005
199,R22/13,Baetidae,Conductivity,72.0,71.0,80.65,208.0,526.43,acute,0.103626943005
200,R23/13,Baetidae,Conductivity,71.0,71.0,80.65,208.0,526.43,acute,0.0
201,R24/13,Baetidae,Conductivity,71.0,71.0,80.65,208.0,526.43,acute,0.0
202,R25/13,Baetidae,Conductivity,71.0,71.0,80.65,208.0,526.43,acute,0.0
203,R26/13,Baetidae,Conductivity,71.0,71.0,80.65,208.0,526.43,acute,0.0
204,R27/13,Baetidae,Conductivity,71.0,71.0,80.65,208.0,526.43,acute,0.0
205,R28/13,Baetidae,Conductivity,70.0,71.0,80.65,208.0,526.43,acute,0.0
206,R29/13,Baetidae,Conductivity,72.0,71.0,80.65,208.0,526.43,acute,0.103626943005
207,R3/6,Baetidae,Conductivity,85.0,71.0,80.65,208.0,526.43,acute,1.0
208,R30/13,Baetidae,Conductivity,73.0,71.0,80.65,208.0,526.43,acute,0.20725388601
209,R4/6,Baetidae,Conductivity,83.0,71.0,80.65,208.0,526.43,acute,1.0
210,R5/6,Baetidae,Conductivity,83.0,71.0,80.65,208.0,526.43,acute,1.0
211,R6/6,Baetidae,Conductivity,89.0,71.0,80.65,208.0,526.43,acute,1.0
212,R7/6,Baetidae,Conductivity,109.0,71.0,80.65,208.0,526.43,acute,1.0
213,R8/6,Baetidae,Conductivity,82.0,71.0,80.65,208.0,526.43,acute,1.0
