,ID,taxon,variable,value,a1,a2,a3,a4,type,HSI
214,R9/6,Baetidae,Conductivity,83.0,71.0,80.65,208.0,526.43,acute,1.0
215,US1/10,Baetidae,Conductivity,119.0,71.0,80.65,208.0,526.43,acute,1.0
216,US10/10,Baetidae,Conductivity,98.0,71.0,80.65,208.0,526.43,acute,1.0
217,US11/11,Baetidae,Conductivity,142.0,71.0,80.65,208.0,526.43,acute,1.0
218,US12/11,Baetidae,Conductivity,173.0,71.0,80.65,208.0,526.43,acute,1.0
219,US13/11,Baetidae,Conductivity,93.0,71.0,80.65,208.0,526.43,acute,1.0
220,US14/11,Baetidae,Conductivity,116.0,71.0,80.65,208.0,526.43,acute,1.0
221,US15/11,Baetidae,Conductivity,724.5,71.0,80.65,208.0,526.43,acute,0.0
222,US16/11,Baetidae,Conductivity,124.67,71.0,80.65,208.0,526.43,acute,1.0
223,US17/11,Baetidae,Conductivity,138.0,71.0,80.65,208.0,526.43,acute,1.0
224,US2/10,Baetidae,Conductivity,133.0,71.0,80.65,208.0,526.43,acute,1.0
225,US3/10,Baetidae,Conductivity,120.0,71.0,80.65,208.0,526.43,acute,1.0
226,US4/10,Baetidae,Conductivity,113.0,71.0,80.65,208.0,526.43,acute,1.0
227,US5/10,Baetidae,Conductivity,145.0,71.0,80.65,208.0,526.43,acute,1.0
228,US6/10,Baetidae,Conductivity,74.0,71.0,80.65,208.0,526.43,acute,0.310880829016
229,US7/10,Baetidae,Conductivity,71.0,71.0,80.65,208.0,526.43,acute,0.0
230,US8/10,Baetidae,Conductivity,97.25,71.0,80.65,208.0,526.43,acute,1.0
231,US9/10,Baetidae,Conductivity,125.0,71.0,80.65,208.0,526.43,acute,1.0
232,V1/19,Baetidae,Conductivity,147.0,71.0,80.65,208.0,526.43,acute,1.0
233,V2/19,Baetidae,Conductivity,130.0,71.0,80.65,208.0,526.43,acute,1.0
234,V3/19,Baetidae,Conductivity,84.0,71.0,80.65,208.0,526.43,acute,1.0
235,V4/19,Baetidae,Conductivity,96.0,71.0,80.65,208.0,526.43,acute,1.0
236,V5/19,Baetidae,Conductivity,191.0,71.0,80.65,208.0,526.43,acute,1.0
237,V6/19,Baetidae,Conductivity,121.0,71.0,80.65,208.0,526.43,acute,1.0
238,V7/19,Baetidae,Conductivity,187.0,71.0,80.65,208.0,526.43,acute,1.0
239,V8/19,Baetidae,Conductivity,122.0,71.0,80.65,208.0,526.43,acute,1.0
240,BB1/9,Baetidae,pH,7.2,6.878,7.18,8.16,8.5055,acute,1.0
241,BB2/9,Baetidae,pH,8.87,6.878,7.18,8.16,8.5055,acute,0.0
242,BB3/9,Baetidae,pH,8.32,6.878,7.18,8.16,8.5055,acute,0.536903039074
243,BB4/9,Baetidae,pH,8.47,6.878,7.18,8.16,8.5055,acute,0.102749638205
244,BH1/17,Baetidae,pH,7.62,6.878,7.18,8.16,8.5055,acute,1.0
245,BH2/17,Baetidae,pH,7.53,6.878,7.18,8.16,8.5055,acute,1.0
246,BH3/17,Baetidae,pH,8.07,6.878,7.18,8.16,8.5055,acute,1.0
247,BH4/17,Baetidae,pH,7.93,6.878,7.18,8.16,8.5055,acute,1.0
248,BH5/17,Baetidae,pH,8.19,6.878,7.18,8.16,8.5055,acute,0.913169319826
249,BH6/26,Baetidae,pH,7.23,6.878,7.18,8.16,8.5055,acute,1.0
250,C1/20,Baetidae,pH,7.54,6.878,7.18,8.16,8.5055,acute,1.0
251,C2/20,Baetidae,pH,7.15,6.878,7.18,8.16,8.5055,acute,0.900662251656
252,C3/20,Baetidae,pH,7.58,6.878,7.18,8.16,8.5055,acute,1.0
253,C4/20,Baetidae,pH,8.22,6.878,7.18,8.16,8.5055,acute,0.826338639653
254,C5/20,Baetidae,pH,8.06,6.878,7.18,8.16,8.5055,acute,1.0
255,C6/20,Baetidae,pH,8.11,6.878,7.18,8.16,8.5055,acute,1.0
256,C7/20,Baetidae,pH,8.12,6.878,7.18,8.16,8.5055,acute,1.0
257,DPR4,Baetidae,pH,7.69,6.878,7.18,8.16,8.5055,acute,1.0
258,DPR5,Baetidae,pH,7.31,6.878,7.18,8.16,8.5055,acute,1.0
259,DS1/4,Baetidae,pH,7.58,6.878,7.18,8.16,8.5055,acute,1.0
260,DS1/5,Baetidae,pH,6.75,6.878,7.18,8.16,8.5055,acute,0.0
261,DS10/23,Baetidae,pH,8.3,6.878,7.18,8.16,8.5055,acute,0.59479015919
262,DS11/23,Baetidae,pH,8.42,6.878,7.18,8.16,8.5055,acute,0.247467438495
263,DS12/23,Baetidae,pH,8.3,6.878,7.18,8.16,8.5055,acute,0.59479015919
264,DS13/23,Baetidae,pH,7.93,6.878,7.18,8.16,8.5055,acute,1.0
265,DS14/24,Baetidae,pH,7.82,6.878,7.18,8.16,8.5055,acute,1.0
266,DS15/24,Baetidae,pH,7.32,6.878,7.18,8.16,8.5055,acute,1.0
267,DS16/24,Baetidae,pH,7.83,6.878,7.18,8.16,8.5055,acute,1.0
268,DS17/24,Baetidae,pH,7.47,6.878,7.18,8.16,8.5055,acute,1.0
269,DS18/24,Baetidae,pH,7.29,6.878,7.18,8.16,8.5055,acute,1.0
270,DS19/24,Baetidae,pH,8.19,6.878,7.18,8.16,8.5055,acute,0.913169319826
271,DS2/4,Baetidae,pH,7.91,6.878,7.18,8.16,8.5055,acute,1.0
272,DS2/5,Baetidae,pH,6.75,6.878,7.18,8.16,8.5055,acute,0.0
273,DS20/24,Baetidae,pH,8.42,6.878,7.18,8.16,8.5055,acute,0.247467438495
274,DS21/24,Baetidae,pH,8.25,6.878,7.18,8.16,8.5055,acute,0.739507959479
275,DS22/25,Baetidae,pH,7.86,6.878,7.18,8.16,8.5055,acute,1.0
276,DS23/25,Baetidae,pH,8.48,6.878,7.18,8.16,8.5055,acute,0.0738060781476
277,DS24/25,Baetidae,pH,7.58,6.878,7.18,8.16,8.5055,acute,1.0
278,DS25/25,Baetidae,pH,7.96,6.878,7.18,8.16,8.5055,acute,1.0
279,DS26/25,Baetidae,pH,7.84,6.878,7.18,8.16,8.5055,acute,1.0
280,DS27/25,Baetidae,pH,7.7,6.878,7.18,8.16,8.5055,acute,1.0
281,DS28/25,Baetidae,pH,7.54,6.878,7.18,8.16,8.5055,acute,1.0
282,DS29/26,Baetidae,pH,6.86,6.878,7.18,8.16,8.5055,acute,0.0
283,DS3/4,Baetidae,pH,7.36,6.878,7.18,8.16,8.5055,acute,1.0
284,DS3/5,Baetidae,pH,6.56,6.878,7.18,8.16,8.5055,acute,0.0
285,DS30/26,Baetidae,pH,7.76,6.878,7.18,8.16,8.5055,acute,1.0
286,DS31/26,Baetidae,pH,7.18,6.878,7.18,8.16,8.5055,acute,1.0
287,DS32/26,Baetidae,pH,7.03,6.878,7.18,8.16,8.5055,acute,0.503311258278
288,DS33/26,Baetidae,pH,6.85,6.878,7.18,8.16,8.5055,acute,0.0
289,DS4/4,Baetidae,pH,7.18,6.878,7.18,8.16,8.5055,acute,1.0
290,DS4/5,Baetidae,pH,8.2,6.878,7.18,8.16,8.5055,acute,0.884225759768
291,DS5/4,Baetidae,pH,7.2,6.878,7.18,8.16,8.5055,acute,1.0
292,DS5/5,Baetidae,pH,7.07,6.878,7.18,8.16,8.5055,acute,0.635761589404
293,DS6/4,Baetidae,pH,8.67,6.878,7.18,8.16,8.5055,acute,0.0
294,DS6/5,Baetidae,pH,7.52,6.878,7.18,8.16,8.5055,acute,1.0
295,DS7/23,Baetidae,pH,8.53,6.878,7.18,8.16,8.5055,acute,0.0
296,DS8/23,Baetidae,pH,8.37,6.878,7.18,8.16,8.5055,acute,0.392185238784
297,DS9/23,Baetidae,pH,8.31,6.878,7.18,8.16,8.5055,acute,0.565846599132
298,M1/18,Baetidae,pH,8.21,6.878,7.18,8.16,8.5055,acute,0.855282199711
299,M2/18,Baetidae,pH,8.17,6.878,7.18,8.16,8.5055,acute,0.971056439942
300,M3/18,Baetidae,pH,8.1,6.878,7.18,8.16,8.5055,acute,1.0
301,M4/18,Baetidae,pH,8.06,6.878,7.18,8.16,8.5055,acute,1.0
302,M5/18,Baetidae,pH,7.98,6.878,7.18,8.16,8.5055,acute,1.0
303,M6/18,Baetidae,pH,7.66,6.878,7.18,8.16,8.5055,acute,1.0
304,Q1/12,Baetidae,pH,7.2,6.878,7.18,8.16,8.5055,acute,1.0
305,R1/6,Baetidae,pH,7.02,6.878,7.18,8.16,8.5055,acute,0.470198675497
306,R10/12,Baetidae,pH,7.51,6.878,7.18,8.16,8.5055,acute,1.0
307,R11/12,Baetidae,pH,7.2,6.878,7.18,8.16,8.5055,acute,1.0
308,R12/12,Baetidae,pH,7.36,6.878,7.18,8.16,8.5055,acute,1.0
309,R13/12,Baetidae,pH,7.37,6.878,7.18,8.16,8.5055,acute,1.0
310,R14/12,Baetidae,pH,7.27,6.878,7.18,8.16,8.5055,acute,1.0
311,R15/12,Baetidae,pH,7.31,6.878,7.18,8.16,8.5055,acute,1.0
312,R16/12,Baetidae,pH,7.23,6.878,7.18,8.16,8.5055,acute,1.0
313,R17/12,Baetidae,pH,7.46,6.878,7.18,8.16,8.5055,acute,1.0
314,R18/12,Baetidae,pH,7.9,6.878,7.18,8.16,8.5055,acute,1.0
315,R19/13,Baetidae,pH,7.15,6.878,7.18,8.16,8.5055,acute,0.900662251656
316,R2/6,Baetidae,pH,7.08,6.878,7.18,8.16,8.5055,acute,0.668874172185
317,R20/13,Baetidae,pH,7.08,6.878,7.18,8.16,8.5055,acute,0.668874172185
318,R21/13,Baetidae,pH,7.1,6.878,7.18,8.16,8.5055,acute,0.735099337748
319,R22/13,Baetidae,pH,6.69,6.878,7.18,8.16,8.5055,acute,0.0
320,R23/13,Baetidae,pH,7.33,6.878,7.18,8.16,8.5055,acute,1.0
321,R24/13,Baetidae,pH,6.98,6.878,7.18,8.16,8.5055,acute,0.337748344371
322,R25/13,Baetidae,pH,7.0,6.878,7.18,8.16,8.5055,acute,0.403973509934
323,R26/13,Baetidae,pH,7.04,6.878,7.18,8.16,8.5055,acute,0.53642384106
324,R27/13,Baetidae,pH,7.11,6.878,7.18,8.16,8.5055,acute,0.76821192053
325,R28/13,Baetidae,pH,7.01,6.878,7.18,8.16,8.5055,acute,0.437086092715
326,R29/13,Baetidae,pH,7.03,6.878,7.18,8.16,8.5055,acute,0.503311258278
327,R3/6,Baetidae,pH,7.09,6.878,7.18,8.16,8.5055,acute,0.701986754967
328,R30/13,Baetidae,pH,7.74,6.878,7.18,8.16,8.5055,acute,1.0
329,R4/6,Baetidae,pH,7.24,6.878,7.18,8.16,8.5055,acute,1.0
330,R5/6,Baetidae,pH,7.59,6.878,7.18,8.16,8.5055,acute,1.0
331,R6/6,Baetidae,pH,7.76,6.878,7.18,8.16,8.5055,acute,1.0
332,R7/6,Baetidae,pH,7.21,6.878,7.18,8.16,8.5055,acute,1.0
333,R8/6,Baetidae,pH,7.11,6.878,7.18,8.16,8.5055,acute,0.76821192053
334,R9/6,Baetidae,pH,7.06,6.878,7.18,8.16,8.5055,acute,0.602649006623
335,US1/10,Baetidae,pH,7.66,6.878,7.18,8.16,8.5055,acute,1.0
336,US10/10,Baetidae,pH,7.32,6.878,7.18,8.16,8.5055,acute,1.0
337,US11/11,Baetidae,pH,7.74,6.878,7.18,8.16,8.5055,acute,1.0
338,US12/11,Baetidae,pH,8.25,6.878,7.18,8.16,8.5055,acute,0.739507959479
339,US13/11,Baetidae,pH,7.51,6.878,7.18,8.16,8.5055,acute,1.0
340,US14/11,Baetidae,pH,7.42,6.878,7.18,8.16,8.5055,acute,1.0
341,US15/11,Baetidae,pH,8.0,6.878,7.18,8.16,8.5055,acute,1.0
342,US16/11,Baetidae,pH,8.15,6.878,7.18,8.16,8.5055,acute,1.0
343,US17/11,Baetidae,pH,8.8,6.878,7.18,8.16,8.5055,acute,0.0
344,US2/10,Baetidae,pH,7.7,6.878,7.18,8.16,8.5055,acute,1.0
345,US3/10,Baetidae,pH,7.66,6.878,7.18,8.16,8.5055,acute,1.0
346,US4/10,Baetidae,pH,7.54,6.878,7.18,8.16,8.5055,acute,1.0
347,US5/10,Baetidae,pH,8.39,6.878,7.18,8.16,8.5055,acute,0.334298118669
348,US6/10,Baetidae,pH,7.42,6.878,7.18,8.16,8.5055,acute,1.0
349,US7/10,Baetidae,pH,8.42,6.878,7.18,8.16,8.5055,acute,0.247467438495
350,US8/10,Baetidae,pH,7.32,6.878,7.18,8.16,8.5055,acute,1.0
351,US9/10,Baetidae,pH,8.66,6.878,7.18,8.16,8.5055,acute,0.0
352,V1/19,Baetidae,pH,7.78,6.878,7.18,8.16,8.5055,acute,1.0
353,V2/19,Baetidae,pH,7.79,6.878,7.18,8.16,8.5055,acute,1.0
354,V3/19,Baetidae,pH,7.42,6.878,7.18,8.16,8.5055,acute,1.0
355,V4/19,Baetidae,pH,8.51,6.878,7.18,8.16,8.5055,acute,0.0
356,V5/19,Baetidae,pH,8.38,6.878,7.18,8.16,8.5055,acute,0.363241678726
357,V6/19,Baetidae,pH,8.45,6.878,7.18,8.16,8.5055,acute,0.160636758321
358,V7/19,Baetidae,pH,7.3,6.878,7.18,8.16,8.5055,acute,1.0
359,V8/19,Baetidae,pH,8.22,6.878,7.18,8.16,8.5055,acute,0.826338639653
360,BB1/9,Baetidae,Chlorophyll,29.73,1.1445,1.9225,5.6725,9.607,acute,0.0
361,BB2/9,Baetidae,Chlorophyll,1.68,1.1445,1.9225,5.6725,9.607,acute,0.688303341902
362,BB3/9,Baetidae,Chlorophyll,1.75,1.1445,1.9225,5.6725,9.607,acute,0.778277634961
363,BB4/9,Baetidae,Chlorophyll,2.32,1.1445,1.9225,5.6725,9.607,acute,1.0
364,BH1/17,Baetidae,Chlorophyll,16.15,1.1445,1.9225,5.6725,9.607,acute,0.0
365,BH2/17,Baetidae,Chlorophyll,7.4,1.1445,1.9225,5.6725,9.607,acute,0.560935315796
366,BH3/17,Baetidae,Chlorophyll,1.68,1.1445,1.9225,5.6725,9.607,acute,0.688303341902
367,BH4/17,Baetidae,Chlorophyll,60.03,1.1445,1.9225,5.6725,9.607,acute,0.0
368,BH5/17,Baetidae,Chlorophyll,10.07,1.1445,1.9225,5.6725,9.607,acute,0.0
369,BH6/26,Baetidae,Chlorophyll,4.4,1.1445,1.9225,5.6725,9.607,acute,1.0
370,C1/20,Baetidae,Chlorophyll,1.23,1.1445,1.9225,5.6725,9.607,acute,0.109897172237
371,C2/20,Baetidae,Chlorophyll,1.8,1.1445,1.9225,5.6725,9.607,acute,0.842544987147
372,C3/20,Baetidae,Chlorophyll,0.9,1.1445,1.9225,5.6725,9.607,acute,0.0
373,C4/20,Baetidae,Chlorophyll,1.68,1.1445,1.9225,5.6725,9.607,acute,0.688303341902
374,C5/20,Baetidae,Chlorophyll,1.17,1.1445,1.9225,5.6725,9.607,acute,0.0327763496144
375,C6/20,Baetidae,Chlorophyll,1.7,1.1445,1.9225,5.6725,9.607,acute,0.714010282776
376,C7/20,Baetidae,Chlorophyll,13.8,1.1445,1.9225,5.6725,9.607,acute,0.0
377,DPR4,Baetidae,Chlorophyll,7.0,1.1445,1.9225,5.6725,9.607,acute,0.662600076249
378,DPR5,Baetidae,Chlorophyll,7.4,1.1445,1.9225,5.6725,9.607,acute,0.560935315796
379,DS1/4,Baetidae,Chlorophyll,10.15,1.1445,1.9225,5.6725,9.607,acute,0.0
380,DS1/5,Baetidae,Chlorophyll,3.07,1.1445,1.9225,5.6725,9.607,acute,1.0
381,DS10/23,Baetidae,Chlorophyll,3.27,1.1445,1.9225,5.6725,9.607,acute,1.0
382,DS11/23,Baetidae,Chlorophyll,3.08,1.1445,1.9225,5.6725,9.607,acute,1.0
383,DS12/23,Baetidae,Chlorophyll,3.04,1.1445,1.9225,5.6725,9.607,acute,1.0
384,DS13/23,Baetidae,Chlorophyll,3.18,1.1445,1.9225,5.6725,9.607,acute,1.0
385,DS14/24,Baetidae,Chlorophyll,2.1,1.1445,1.9225,5.6725,9.607,acute,1.0
386,DS15/24,Baetidae,Chlorophyll,3.55,1.1445,1.9225,5.6725,9.607,acute,1.0
387,DS16/24,Baetidae,Chlorophyll,1.13,1.1445,1.9225,5.6725,9.607,acute,0.0
388,DS17/24,Baetidae,Chlorophyll,1.15,1.1445,1.9225,5.6725,9.607,acute,0.00706940874036
389,DS18/24,Baetidae,Chlorophyll,0.83,1.1445,1.9225,5.6725,9.607,acute,0.0
390,DS19/24,Baetidae,Chlorophyll,1.08,1.1445,1.9225,5.6725,9.607,acute,0.0
391,DS2/4,Baetidae,Chlorophyll,10.55,1.1445,1.9225,5.6725,9.607,acute,0.0
392,DS2/5,Baetidae,Chlorophyll,3.07,1.1445,1.9225,5.6725,9.607,acute,1.0
393,DS20/24,Baetidae,Chlorophyll,1.93,1.1445,1.9225,5.6725,9.607,acute,1.0
394,DS21/24,Baetidae,Chlorophyll,1.78,1.1445,1.9225,5.6725,9.607,acute,0.816838046272
395,DS22/25,Baetidae,Chlorophyll,3.45,1.1445,1.9225,5.6725,9.607,acute,1.0
396,DS23/25,Baetidae,Chlorophyll,3.93,1.1445,1.9225,5.6725,9.607,acute,1.0
397,DS24/25,Baetidae,Chlorophyll,1.2,1.1445,1.9225,5.6725,9.607,acute,0.0713367609255
398,DS25/25,Baetidae,Chlorophyll,1.18,1.1445,1.9225,5.6725,9.607,acute,0.0456298200514
399,DS26/25,Baetidae,Chlorophyll,1.58,1.1445,1.9225,5.6725,9.607,acute,0.559768637532
400,DS27/25,Baetidae,Chlorophyll,2.68,1.1445,1.9225,5.6725,9.607,acute,1.0
401,DS28/25,Baetidae,Chlorophyll,0.73,1.1445,1.9225,5.6725,9.607,acute,0.0
402,DS29/26,Baetidae,Chlorophyll,3.3,1.1445,1.9225,5.6725,9.607,acute,1.0
403,DS3/4,Baetidae,Chlorophyll,4.65,1.1445,1.9225,5.6725,9.607,acute,1.0
404,DS3/5,Baetidae,Chlorophyll,1.4,1.1445,1.9225,5.6725,9.607,acute,0.328406169666
405,DS30/26,Baetidae,Chlorophyll,2.48,1.1445,1.9225,5.6725,9.607,acute,1.0
406,DS31/26,Baetidae,Chlorophyll,9.79,1.1445,1.9225,5.6725,9.607,acute,0.0
407,DS32/26,Baetidae,Chlorophyll,5.25,1.1445,1.9225,5.6725,9.607,acute,1.0
408,DS33/26,Baetidae,Chlorophyll,5.63,1.1445,1.9225,5.6725,9.607,acute,1.0
409,DS4/4,Baetidae,Chlorophyll,2.7,1.1445,1.9225,5.6725,9.607,acute,1.0
410,DS4/5,Baetidae,Chlorophyll,4.6,1.1445,1.9225,5.6725,9.607,acute,1.0
411,DS5/4,Baetidae,Chlorophyll,2.3,1.1445,1.9225,5.6725,9.607,acute,1.0
412,DS5/5,Baetidae,Chlorophyll,4.68,1.1445,1.9225,5.6725,9.607,acute,1.0
413,DS6/4,Baetidae,Chlorophyll,4.25,1.1445,1.9225,5.6725,9.607,acute,1.0
414,DS6/5,Baetidae,Chlorophyll,1.26,1.1445,1.9225,5.6725,9.607,acute,0.148457583548
415,DS7/23,Baetidae,Chlorophyll,66.84,1.1445,1.9225,5.6725,9.607,acute,0.0
416,DS8/23,Baetidae,Chlorophyll,2.3,1.1445,1.9225,5.6725,9.607,acute,1.0
417,DS9/23,Baetidae,Chlorophyll,2.38,1.1445,1.9225,5.6725,9.607,acute,1.0
418,M1/18,Baetidae,Chlorophyll,1.83,1.1445,1.9225,5.6725,9.607,acute,0.881105398458
419,M2/18,Baetidae,Chlorophyll,1.87,1.1445,1.9225,5.6725,9.607,acute,0.932519280206
420,M3/18,Baetidae,Chlorophyll,1.14,1.1445,1.9225,5.6725,9.607,acute,0.0
421,M4/18,Baetidae,Chlorophyll,1.27,1.1445,1.9225,5.6725,9.607,acute,0.161311053985
422,M5/18,Baetidae,Chlorophyll,1.28,1.1445,1.9225,5.6725,9.607,acute,0.174164524422
423,M6/18,Baetidae,Chlorophyll,2.1,1.1445,1.9225,5.6725,9.607,acute,1.0
424,Q1/12,Baetidae,Chlorophyll,2.95,1.1445,1.9225,5.6725,9.607,acute,1.0
425,R1/6,Baetidae,Chlorophyll,5.08,1.1445,1.9225,5.6725,9.607,acute,1.0
426,R10/12,Baetidae,Chlorophyll,5.46,1.1445,1.9225,5.6725,9.607,acute,1.0
427,R11/12,Baetidae,Chlorophyll,5.8,1.1445,1.9225,5.6725,9.607,acute,0.967594357606
428,R12/12,Baetidae,Chlorophyll,5.8,1.1445,1.9225,5.6725,9.607,acute,0.967594357606
429,R13/12,Baetidae,Chlorophyll,5.55,1.1445,1.9225,5.6725,9.607,acute,1.0
430,R14/12,Baetidae,Chlorophyll,5.3,1.1445,1.9225,5.6725,9.607,acute,1.0
431,R15/12,Baetidae,Chlorophyll,6.85,1.1445,1.9225,5.6725,9.607,acute,0.700724361418
432,R16/12,Baetidae,Chlorophyll,6.5,1.1445,1.9225,5.6725,9.607,acute,0.789681026814
433,R17/12,Baetidae,Chlorophyll,6.92,1.1445,1.9225,5.6725,9.607,acute,0.682933028339
434,R18/12,Baetidae,Chlorophyll,6.78,1.1445,1.9225,5.6725,9.607,acute,0.718515694497
435,R19/13,Baetidae,Chlorophyll,7.8,1.1445,1.9225,5.6725,9.607,acute,0.459270555344
436,R2/6,Baetidae,Chlorophyll,6.92,1.1445,1.9225,5.6725,9.607,acute,0.682933028339
437,R20/13,Baetidae,Chlorophyll,7.08,1.1445,1.9225,5.6725,9.607,acute,0.642267124158
438,R21/13,Baetidae,Chlorophyll,8.14,1.1445,1.9225,5.6725,9.607,acute,0.372855508959
439,R22/13,Baetidae,Chlorophyll,5.26,1.1445,1.9225,5.6725,9.607,acute,1.0
440,R23/13,Baetidae,Chlorophyll,10.1,1.1445,1.9225,5.6725,9.607,acute,0.0
441,R24/13,Baetidae,Chlorophyll,7.78,1.1445,1.9225,5.6725,9.607,acute,0.464353793366
442,R25/13,Baetidae,Chlorophyll,7.62,1.1445,1.9225,5.6725,9.607,acute,0.505019697547
443,R26/13,Baetidae,Chlorophyll,7.8,1.1445,1.9225,5.6725,9.607,acute,0.459270555344
444,R27/13,Baetidae,Chlorophyll,9.14,1.1445,1.9225,5.6725,9.607,acute,0.118693607828
445,R28/13,Baetidae,Chlorophyll,7.23,1.1445,1.9225,5.6725,9.607,acute,0.604142838988
446,R29/13,Baetidae,Chlorophyll,7.76,1.1445,1.9225,5.6725,9.607,acute,0.469437031389
447,R3/6,Baetidae,Chlorophyll,4.7,1.1445,1.9225,5.6725,9.607,acute,1.0
