,ID,taxon,variable,value,a1,a2,a3,a4,type,HSI
448,R30/13,Baetidae,Chlorophyll,8.57,1.1445,1.9225,5.6725,9.607,acute,0.263565891473
449,R4/6,Baetidae,Chlorophyll,6.7,1.1445,1.9225,5.6725,9.607,acute,0.738848646588
450,R5/6,Baetidae,Chlorophyll,7.05,1.1445,1.9225,5.6725,9.607,acute,0.649891981192
451,R6/6,Baetidae,Chlorophyll,25.43,1.1445,1.9225,5.6725,9.607,acute,0.0
452,R7/6,Baetidae,Chlorophyll,17.13,1.1445,1.9225,5.6725,9.607,acute,0.0
453,R8/6,Baetidae,Chlorophyll,5.47,1.1445,1.9225,5.6725,9.607,acute,1.0
454,R9/6,Baetidae,Chlorophyll,5.02,1.1445,1.9225,5.6725,9.607,acute,1.0
455,US1/10,Baetidae,Chlorophyll,3.14,1.1445,1.9225,5.6725,9.607,acute,1.0
456,US10/10,Baetidae,Chlorophyll,1.73,1.1445,1.9225,5.6725,9.607,acute,0.752570694087
457,US11/11,Baetidae,Chlorophyll,2.63,1.1445,1.9225,5.6725,9.607,acute,1.0
458,US12/11,Baetidae,Chlorophyll,4.0,1.1445,1.9225,5.6725,9.607,acute,1.0
459,US13/11,Baetidae,Chlorophyll,1.26,1.1445,1.9225,5.6725,9.607,acute,0.148457583548
460,US14/11,Baetidae,Chlorophyll,2.35,1.1445,1.9225,5.6725,9.607,acute,1.0
461,US15/11,Baetidae,Chlorophyll,4.38,1.1445,1.9225,5.6725,9.607,acute,1.0
462,US16/11,Baetidae,Chlorophyll,1.9,1.1445,1.9225,5.6725,9.607,acute,0.971079691517
463,US17/11,Baetidae,Chlorophyll,3.55,1.1445,1.9225,5.6725,9.607,acute,1.0
464,US2/10,Baetidae,Chlorophyll,2.65,1.1445,1.9225,5.6725,9.607,acute,1.0
465,US3/10,Baetidae,Chlorophyll,2.5,1.1445,1.9225,5.6725,9.607,acute,1.0
466,US4/10,Baetidae,Chlorophyll,2.74,1.1445,1.9225,5.6725,9.607,acute,1.0
467,US5/10,Baetidae,Chlorophyll,2.82,1.1445,1.9225,5.6725,9.607,acute,1.0
468,US6/10,Baetidae,Chlorophyll,2.82,1.1445,1.9225,5.6725,9.607,acute,1.0
469,US7/10,Baetidae,Chlorophyll,2.83,1.1445,1.9225,5.6725,9.607,acute,1.0
470,US8/10,Baetidae,Chlorophyll,2.25,1.1445,1.9225,5.6725,9.607,acute,1.0
471,US9/10,Baetidae,Chlorophyll,2.4,1.1445,1.9225,5.6725,9.607,acute,1.0
472,V1/19,Baetidae,Chlorophyll,1.23,1.1445,1.9225,5.6725,9.607,acute,0.109897172237
473,V2/19,Baetidae,Chlorophyll,3.75,1.1445,1.9225,5.6725,9.607,acute,1.0
474,V3/19,Baetidae,Chlorophyll,1.77,1.1445,1.9225,5.6725,9.607,acute,0.803984575835
475,V4/19,Baetidae,Chlorophyll,3.03,1.1445,1.9225,5.6725,9.607,acute,1.0
476,V5/19,Baetidae,Chlorophyll,1.6,1.1445,1.9225,5.6725,9.607,acute,0.585475578406
477,V6/19,Baetidae,Chlorophyll,1.05,1.1445,1.9225,5.6725,9.607,acute,0.0
478,V7/19,Baetidae,Chlorophyll,2.44,1.1445,1.9225,5.6725,9.607,acute,1.0
479,V8/19,Baetidae,Chlorophyll,1.23,1.1445,1.9225,5.6725,9.607,acute,0.109897172237
480,BB1/9,Baetidae,Cl-,8.63,0.9815,1.86,3.7725,16.923,acute,0.630622409794
481,BB2/9,Baetidae,Cl-,7.04,0.9815,1.86,3.7725,16.923,acute,0.751530360062
482,BB3/9,Baetidae,Cl-,2.64,0.9815,1.86,3.7725,16.923,acute,1.0
483,BB4/9,Baetidae,Cl-,1.55,0.9815,1.86,3.7725,16.923,acute,0.647125782584
484,BH1/17,Baetidae,Cl-,181.74,0.9815,1.86,3.7725,16.923,acute,0.0
485,BH2/17,Baetidae,Cl-,6.14,0.9815,1.86,3.7725,16.923,acute,0.819968822478
486,BH3/17,Baetidae,Cl-,3.94,0.9815,1.86,3.7725,16.923,acute,0.987262841717
487,BH4/17,Baetidae,Cl-,7.4,0.9815,1.86,3.7725,16.923,acute,0.724154975096
488,BH5/17,Baetidae,Cl-,3.48,0.9815,1.86,3.7725,16.923,acute,1.0
489,BH6/26,Baetidae,Cl-,2.14,0.9815,1.86,3.7725,16.923,acute,1.0
490,C1/20,Baetidae,Cl-,7.47,0.9815,1.86,3.7725,16.923,acute,0.718831983575
491,C2/20,Baetidae,Cl-,2.85,0.9815,1.86,3.7725,16.923,acute,1.0
492,C3/20,Baetidae,Cl-,1.98,0.9815,1.86,3.7725,16.923,acute,1.0
493,C4/20,Baetidae,Cl-,1.96,0.9815,1.86,3.7725,16.923,acute,1.0
494,C5/20,Baetidae,Cl-,1.21,0.9815,1.86,3.7725,16.923,acute,0.260102447353
495,C6/20,Baetidae,Cl-,1.31,0.9815,1.86,3.7725,16.923,acute,0.373932840068
496,C7/20,Baetidae,Cl-,1.6,0.9815,1.86,3.7725,16.923,acute,0.704040978941
497,DPR4,Baetidae,Cl-,1.71,0.9815,1.86,3.7725,16.923,acute,0.829254410928
498,DPR5,Baetidae,Cl-,1.26,0.9815,1.86,3.7725,16.923,acute,0.317017643711
499,DS1/4,Baetidae,Cl-,21.86,0.9815,1.86,3.7725,16.923,acute,0.0
500,DS1/5,Baetidae,Cl-,1.69,0.9815,1.86,3.7725,16.923,acute,0.806488332385
501,DS10/23,Baetidae,Cl-,2.1,0.9815,1.86,3.7725,16.923,acute,1.0
502,DS11/23,Baetidae,Cl-,6.96,0.9815,1.86,3.7725,16.923,acute,0.757613778944
503,DS12/23,Baetidae,Cl-,4.14,0.9815,1.86,3.7725,16.923,acute,0.972054294514
504,DS13/23,Baetidae,Cl-,4.58,0.9815,1.86,3.7725,16.923,acute,0.938595490666
505,DS14/24,Baetidae,Cl-,5.32,0.9815,1.86,3.7725,16.923,acute,0.882323866013
506,DS15/24,Baetidae,Cl-,2.64,0.9815,1.86,3.7725,16.923,acute,1.0
507,DS16/24,Baetidae,Cl-,3.27,0.9815,1.86,3.7725,16.923,acute,1.0
508,DS17/24,Baetidae,Cl-,2.84,0.9815,1.86,3.7725,16.923,acute,1.0
509,DS18/24,Baetidae,Cl-,1.9,0.9815,1.86,3.7725,16.923,acute,1.0
510,DS19/24,Baetidae,Cl-,1.21,0.9815,1.86,3.7725,16.923,acute,0.260102447353
511,DS2/4,Baetidae,Cl-,5.44,0.9815,1.86,3.7725,16.923,acute,0.873198737691
512,DS2/5,Baetidae,Cl-,2.37,0.9815,1.86,3.7725,16.923,acute,1.0
513,DS20/24,Baetidae,Cl-,7.07,0.9815,1.86,3.7725,16.923,acute,0.749249077982
514,DS21/24,Baetidae,Cl-,1.16,0.9815,1.86,3.7725,16.923,acute,0.203187250996
515,DS22/25,Baetidae,Cl-,5.25,0.9815,1.86,3.7725,16.923,acute,0.887646857534
516,DS23/25,Baetidae,Cl-,4.4,0.9815,1.86,3.7725,16.923,acute,0.952283183149
517,DS24/25,Baetidae,Cl-,2.93,0.9815,1.86,3.7725,16.923,acute,1.0
518,DS25/25,Baetidae,Cl-,1.49,0.9815,1.86,3.7725,16.923,acute,0.578827546955
519,DS26/25,Baetidae,Cl-,1.55,0.9815,1.86,3.7725,16.923,acute,0.647125782584
520,DS27/25,Baetidae,Cl-,2.11,0.9815,1.86,3.7725,16.923,acute,1.0
521,DS28/25,Baetidae,Cl-,0.8,0.9815,1.86,3.7725,16.923,acute,0.0
522,DS29/26,Baetidae,Cl-,18.63,0.9815,1.86,3.7725,16.923,acute,0.0
523,DS3/4,Baetidae,Cl-,7.73,0.9815,1.86,3.7725,16.923,acute,0.69906087221
524,DS3/5,Baetidae,Cl-,2.13,0.9815,1.86,3.7725,16.923,acute,1.0
525,DS30/26,Baetidae,Cl-,3.55,0.9815,1.86,3.7725,16.923,acute,1.0
526,DS31/26,Baetidae,Cl-,4.23,0.9815,1.86,3.7725,16.923,acute,0.965210448272
527,DS32/26,Baetidae,Cl-,0.95,0.9815,1.86,3.7725,16.923,acute,0.0
528,DS33/26,Baetidae,Cl-,55.84,0.9815,1.86,3.7725,16.923,acute,0.0
529,DS4/4,Baetidae,Cl-,1.76,0.9815,1.86,3.7725,16.923,acute,0.886169607285
530,DS4/5,Baetidae,Cl-,8.01,0.9815,1.86,3.7725,16.923,acute,0.677768906125
531,DS5/4,Baetidae,Cl-,2.17,0.9815,1.86,3.7725,16.923,acute,1.0
532,DS5/5,Baetidae,Cl-,1.9,0.9815,1.86,3.7725,16.923,acute,1.0
533,DS6/4,Baetidae,Cl-,12.52,0.9815,1.86,3.7725,16.923,acute,0.334816166686
534,DS6/5,Baetidae,Cl-,2.57,0.9815,1.86,3.7725,16.923,acute,1.0
535,DS7/23,Baetidae,Cl-,167.42,0.9815,1.86,3.7725,16.923,acute,0.0
536,DS8/23,Baetidae,Cl-,5.87,0.9815,1.86,3.7725,16.923,acute,0.840500361203
537,DS9/23,Baetidae,Cl-,8.4,0.9815,1.86,3.7725,16.923,acute,0.648112239078
538,M1/18,Baetidae,Cl-,1.27,0.9815,1.86,3.7725,16.923,acute,0.328400682982
539,M2/18,Baetidae,Cl-,1.82,0.9815,1.86,3.7725,16.923,acute,0.954467842914
540,M3/18,Baetidae,Cl-,1.29,0.9815,1.86,3.7725,16.923,acute,0.351166761525
541,M4/18,Baetidae,Cl-,0.85,0.9815,1.86,3.7725,16.923,acute,0.0
542,M5/18,Baetidae,Cl-,0.53,0.9815,1.86,3.7725,16.923,acute,0.0
543,M6/18,Baetidae,Cl-,1.36,0.9815,1.86,3.7725,16.923,acute,0.430848036426
544,Q1/12,Baetidae,Cl-,9.13,0.9815,1.86,3.7725,16.923,acute,0.592601041785
545,R1/6,Baetidae,Cl-,1.77,0.9815,1.86,3.7725,16.923,acute,0.897552646557
546,R10/12,Baetidae,Cl-,1.99,0.9815,1.86,3.7725,16.923,acute,1.0
547,R11/12,Baetidae,Cl-,1.89,0.9815,1.86,3.7725,16.923,acute,1.0
548,R12/12,Baetidae,Cl-,1.72,0.9815,1.86,3.7725,16.923,acute,0.840637450199
549,R13/12,Baetidae,Cl-,1.9,0.9815,1.86,3.7725,16.923,acute,1.0
550,R14/12,Baetidae,Cl-,1.93,0.9815,1.86,3.7725,16.923,acute,1.0
551,R15/12,Baetidae,Cl-,1.99,0.9815,1.86,3.7725,16.923,acute,1.0
552,R16/12,Baetidae,Cl-,2.12,0.9815,1.86,3.7725,16.923,acute,1.0
553,R17/12,Baetidae,Cl-,1.98,0.9815,1.86,3.7725,16.923,acute,1.0
554,R18/12,Baetidae,Cl-,2.31,0.9815,1.86,3.7725,16.923,acute,1.0
555,R19/13,Baetidae,Cl-,2.38,0.9815,1.86,3.7725,16.923,acute,1.0
556,R2/6,Baetidae,Cl-,2.15,0.9815,1.86,3.7725,16.923,acute,1.0
557,R20/13,Baetidae,Cl-,2.48,0.9815,1.86,3.7725,16.923,acute,1.0
558,R21/13,Baetidae,Cl-,2.83,0.9815,1.86,3.7725,16.923,acute,1.0
559,R22/13,Baetidae,Cl-,2.63,0.9815,1.86,3.7725,16.923,acute,1.0
560,R23/13,Baetidae,Cl-,2.49,0.9815,1.86,3.7725,16.923,acute,1.0
561,R24/13,Baetidae,Cl-,2.7,0.9815,1.86,3.7725,16.923,acute,1.0
562,R25/13,Baetidae,Cl-,2.6,0.9815,1.86,3.7725,16.923,acute,1.0
563,R26/13,Baetidae,Cl-,2.63,0.9815,1.86,3.7725,16.923,acute,1.0
564,R27/13,Baetidae,Cl-,2.9,0.9815,1.86,3.7725,16.923,acute,1.0
565,R28/13,Baetidae,Cl-,2.52,0.9815,1.86,3.7725,16.923,acute,1.0
566,R29/13,Baetidae,Cl-,2.75,0.9815,1.86,3.7725,16.923,acute,1.0
567,R3/6,Baetidae,Cl-,2.02,0.9815,1.86,3.7725,16.923,acute,1.0
568,R30/13,Baetidae,Cl-,2.76,0.9815,1.86,3.7725,16.923,acute,1.0
569,R4/6,Baetidae,Cl-,2.31,0.9815,1.86,3.7725,16.923,acute,1.0
570,R5/6,Baetidae,Cl-,2.5,0.9815,1.86,3.7725,16.923,acute,1.0
571,R6/6,Baetidae,Cl-,2.19,0.9815,1.86,3.7725,16.923,acute,1.0
572,R7/6,Baetidae,Cl-,2.06,0.9815,1.86,3.7725,16.923,acute,1.0
573,R8/6,Baetidae,Cl-,2.66,0.9815,1.86,3.7725,16.923,acute,1.0
574,R9/6,Baetidae,Cl-,2.46,0.9815,1.86,3.7725,16.923,acute,1.0
575,US1/10,Baetidae,Cl-,3.08,0.9815,1.86,3.7725,16.923,acute,1.0
576,US10/10,Baetidae,Cl-,2.1,0.9815,1.86,3.7725,16.923,acute,1.0
577,US11/11,Baetidae,Cl-,13.91,0.9815,1.86,3.7725,16.923,acute,0.229116763621
578,US12/11,Baetidae,Cl-,17.7,0.9815,1.86,3.7725,16.923,acute,0.0
579,US13/11,Baetidae,Cl-,1.31,0.9815,1.86,3.7725,16.923,acute,0.373932840068
580,US14/11,Baetidae,Cl-,2.11,0.9815,1.86,3.7725,16.923,acute,1.0
581,US15/11,Baetidae,Cl-,28.01,0.9815,1.86,3.7725,16.923,acute,0.0
582,US16/11,Baetidae,Cl-,1.96,0.9815,1.86,3.7725,16.923,acute,1.0
583,US17/11,Baetidae,Cl-,6.04,0.9815,1.86,3.7725,16.923,acute,0.82757309608
584,US2/10,Baetidae,Cl-,5.94,0.9815,1.86,3.7725,16.923,acute,0.835177369682
585,US3/10,Baetidae,Cl-,1.04,0.9815,1.86,3.7725,16.923,acute,0.0665907797382
586,US4/10,Baetidae,Cl-,2.21,0.9815,1.86,3.7725,16.923,acute,1.0
587,US5/10,Baetidae,Cl-,9.83,0.9815,1.86,3.7725,16.923,acute,0.539371126573
588,US6/10,Baetidae,Cl-,1.35,0.9815,1.86,3.7725,16.923,acute,0.419464997154
589,US7/10,Baetidae,Cl-,1.66,0.9815,1.86,3.7725,16.923,acute,0.77233921457
590,US8/10,Baetidae,Cl-,3.07,0.9815,1.86,3.7725,16.923,acute,1.0
591,US9/10,Baetidae,Cl-,3.4,0.9815,1.86,3.7725,16.923,acute,1.0
592,V1/19,Baetidae,Cl-,6.02,0.9815,1.86,3.7725,16.923,acute,0.8290939508
593,V2/19,Baetidae,Cl-,10.49,0.9815,1.86,3.7725,16.923,acute,0.489182920801
594,V3/19,Baetidae,Cl-,0.8,0.9815,1.86,3.7725,16.923,acute,0.0
595,V4/19,Baetidae,Cl-,1.17,0.9815,1.86,3.7725,16.923,acute,0.214570290268
596,V5/19,Baetidae,Cl-,13.66,0.9815,1.86,3.7725,16.923,acute,0.248127447626
597,V6/19,Baetidae,Cl-,3.65,0.9815,1.86,3.7725,16.923,acute,1.0
598,V7/19,Baetidae,Cl-,1.62,0.9815,1.86,3.7725,16.923,acute,0.726807057484
599,V8/19,Baetidae,Cl-,3.13,0.9815,1.86,3.7725,16.923,acute,1.0
600,BB1/9,Baetidae,DO,5.91,4.1445,6.5875,8.2725,9.4865,acute,0.722677036431
601,BB2/9,Baetidae,DO,10.26,4.1445,6.5875,8.2725,9.4865,acute,0.0
602,BB3/9,Baetidae,DO,8.84,4.1445,6.5875,8.2725,9.4865,acute,0.532537067545
603,BB4/9,Baetidae,DO,8.77,4.1445,6.5875,8.2725,9.4865,acute,0.590197693575
604,BH1/17,Baetidae,DO,5.94,4.1445,6.5875,8.2725,9.4865,acute,0.734957020057
605,BH2/17,Baetidae,DO,5.78,4.1445,6.5875,8.2725,9.4865,acute,0.669463774048
606,BH3/17,Baetidae,DO,8.18,4.1445,6.5875,8.2725,9.4865,acute,1.0
607,BH4/17,Baetidae,DO,8.94,4.1445,6.5875,8.2725,9.4865,acute,0.450164744646
608,BH5/17,Baetidae,DO,8.7,4.1445,6.5875,8.2725,9.4865,acute,0.647858319605
609,BH6/26,Baetidae,DO,5.52,4.1445,6.5875,8.2725,9.4865,acute,0.563037249284
610,C1/20,Baetidae,DO,7.38,4.1445,6.5875,8.2725,9.4865,acute,1.0
611,C2/20,Baetidae,DO,6.16,4.1445,6.5875,8.2725,9.4865,acute,0.82501023332
612,C3/20,Baetidae,DO,8.19,4.1445,6.5875,8.2725,9.4865,acute,1.0
613,C4/20,Baetidae,DO,8.45,4.1445,6.5875,8.2725,9.4865,acute,0.853789126853
614,C5/20,Baetidae,DO,8.44,4.1445,6.5875,8.2725,9.4865,acute,0.862026359143
615,C6/20,Baetidae,DO,8.22,4.1445,6.5875,8.2725,9.4865,acute,1.0
616,C7/20,Baetidae,DO,8.12,4.1445,6.5875,8.2725,9.4865,acute,1.0
617,DPR4,Baetidae,DO,10.69,4.1445,6.5875,8.2725,9.4865,acute,0.0
618,DPR5,Baetidae,DO,5.8,4.1445,6.5875,8.2725,9.4865,acute,0.677650429799
619,DS1/4,Baetidae,DO,6.85,4.1445,6.5875,8.2725,9.4865,acute,1.0
620,DS1/5,Baetidae,DO,2.72,4.1445,6.5875,8.2725,9.4865,acute,0.0
621,DS10/23,Baetidae,DO,7.86,4.1445,6.5875,8.2725,9.4865,acute,1.0
622,DS11/23,Baetidae,DO,7.06,4.1445,6.5875,8.2725,9.4865,acute,1.0
623,DS12/23,Baetidae,DO,6.87,4.1445,6.5875,8.2725,9.4865,acute,1.0
624,DS13/23,Baetidae,DO,6.57,4.1445,6.5875,8.2725,9.4865,acute,0.992836676218
625,DS14/24,Baetidae,DO,7.83,4.1445,6.5875,8.2725,9.4865,acute,1.0
626,DS15/24,Baetidae,DO,4.17,4.1445,6.5875,8.2725,9.4865,acute,0.0104379860827
627,DS16/24,Baetidae,DO,7.33,4.1445,6.5875,8.2725,9.4865,acute,1.0
628,DS17/24,Baetidae,DO,7.08,4.1445,6.5875,8.2725,9.4865,acute,1.0
629,DS18/24,Baetidae,DO,7.72,4.1445,6.5875,8.2725,9.4865,acute,1.0
630,DS19/24,Baetidae,DO,8.2,4.1445,6.5875,8.2725,9.4865,acute,1.0
631,DS2/4,Baetidae,DO,8.92,4.1445,6.5875,8.2725,9.4865,acute,0.466639209226
632,DS2/5,Baetidae,DO,6.49,4.1445,6.5875,8.2725,9.4865,acute,0.960090053213
633,DS20/24,Baetidae,DO,8.22,4.1445,6.5875,8.2725,9.4865,acute,1.0
634,DS21/24,Baetidae,DO,9.29,4.1445,6.5875,8.2725,9.4865,acute,0.161861614498
635,DS22/25,Baetidae,DO,7.72,4.1445,6.5875,8.2725,9.4865,acute,1.0
636,DS23/25,Baetidae,DO,10.65,4.1445,6.5875,8.2725,9.4865,acute,0.0
637,DS24/25,Baetidae,DO,7.14,4.1445,6.5875,8.2725,9.4865,acute,1.0
638,DS25/25,Baetidae,DO,7.98,4.1445,6.5875,8.2725,9.4865,acute,1.0
639,DS26/25,Baetidae,DO,8.37,4.1445,6.5875,8.2725,9.4865,acute,0.919686985173
640,DS27/25,Baetidae,DO,7.71,4.1445,6.5875,8.2725,9.4865,acute,1.0
641,DS28/25,Baetidae,DO,7.72,4.1445,6.5875,8.2725,9.4865,acute,1.0
642,DS29/26,Baetidae,DO,4.53,4.1445,6.5875,8.2725,9.4865,acute,0.157797789603
643,DS3/4,Baetidae,DO,7.36,4.1445,6.5875,8.2725,9.4865,acute,1.0
644,DS3/5,Baetidae,DO,1.98,4.1445,6.5875,8.2725,9.4865,acute,0.0
645,DS30/26,Baetidae,DO,7.56,4.1445,6.5875,8.2725,9.4865,acute,1.0
646,DS31/26,Baetidae,DO,3.69,4.1445,6.5875,8.2725,9.4865,acute,0.0
647,DS32/26,Baetidae,DO,5.13,4.1445,6.5875,8.2725,9.4865,acute,0.403397462137
648,DS33/26,Baetidae,DO,2.97,4.1445,6.5875,8.2725,9.4865,acute,0.0
649,DS4/4,Baetidae,DO,6.29,4.1445,6.5875,8.2725,9.4865,acute,0.878223495702
650,DS4/5,Baetidae,DO,9.79,4.1445,6.5875,8.2725,9.4865,acute,0.0
651,DS5/4,Baetidae,DO,5.63,4.1445,6.5875,8.2725,9.4865,acute,0.608063855915
652,DS5/5,Baetidae,DO,1.97,4.1445,6.5875,8.2725,9.4865,acute,0.0
653,DS6/4,Baetidae,DO,7.52,4.1445,6.5875,8.2725,9.4865,acute,1.0
654,DS6/5,Baetidae,DO,6.17,4.1445,6.5875,8.2725,9.4865,acute,0.829103561195
655,DS7/23,Baetidae,DO,13.63,4.1445,6.5875,8.2725,9.4865,acute,0.0
656,DS8/23,Baetidae,DO,8.65,4.1445,6.5875,8.2725,9.4865,acute,0.689044481054
657,DS9/23,Baetidae,DO,11.93,4.1445,6.5875,8.2725,9.4865,acute,0.0
658,M1/18,Baetidae,DO,8.61,4.1445,6.5875,8.2725,9.4865,acute,0.721993410214
659,M2/18,Baetidae,DO,8.53,4.1445,6.5875,8.2725,9.4865,acute,0.787891268534
660,M3/18,Baetidae,DO,8.15,4.1445,6.5875,8.2725,9.4865,acute,1.0
661,M4/18,Baetidae,DO,8.11,4.1445,6.5875,8.2725,9.4865,acute,1.0
662,M5/18,Baetidae,DO,8.19,4.1445,6.5875,8.2725,9.4865,acute,1.0
663,M6/18,Baetidae,DO,7.18,4.1445,6.5875,8.2725,9.4865,acute,1.0
664,Q1/12,Baetidae,DO,5.74,4.1445,6.5875,8.2725,9.4865,acute,0.653090462546
665,R1/6,Baetidae,DO,6.06,4.1445,6.5875,8.2725,9.4865,acute,0.784076954564
666,R10/12,Baetidae,DO,8.43,4.1445,6.5875,8.2725,9.4865,acute,0.870263591433
667,R11/12,Baetidae,DO,6.88,4.1445,6.5875,8.2725,9.4865,acute,1.0
668,R12/12,Baetidae,DO,8.8,4.1445,6.5875,8.2725,9.4865,acute,0.565485996705
669,R13/12,Baetidae,DO,8.05,4.1445,6.5875,8.2725,9.4865,acute,1.0
670,R14/12,Baetidae,DO,7.41,4.1445,6.5875,8.2725,9.4865,acute,1.0
671,R15/12,Baetidae,DO,7.9,4.1445,6.5875,8.2725,9.4865,acute,1.0
672,R16/12,Baetidae,DO,7.72,4.1445,6.5875,8.2725,9.4865,acute,1.0
673,R17/12,Baetidae,DO,8.55,4.1445,6.5875,8.2725,9.4865,acute,0.771416803954
674,R18/12,Baetidae,DO,8.97,4.1445,6.5875,8.2725,9.4865,acute,0.425453047776
675,R19/13,Baetidae,DO,6.98,4.1445,6.5875,8.2725,9.4865,acute,1.0
676,R2/6,Baetidae,DO,6.47,4.1445,6.5875,8.2725,9.4865,acute,0.951903397462
677,R20/13,Baetidae,DO,6.68,4.1445,6.5875,8.2725,9.4865,acute,1.0
678,R21/13,Baetidae,DO,7.22,4.1445,6.5875,8.2725,9.4865,acute,1.0
679,R22/13,Baetidae,DO,4.14,4.1445,6.5875,8.2725,9.4865,acute,0.0
680,R23/13,Baetidae,DO,8.97,4.1445,6.5875,8.2725,9.4865,acute,0.425453047776
681,R24/13,Baetidae,DO,7.01,4.1445,6.5875,8.2725,9.4865,acute,1.0
