,ID,taxon,variable,value,a1,a2,a3,a4,type,HSI
682,R25/13,Baetidae,DO,7.29,4.1445,6.5875,8.2725,9.4865,acute,1.0
683,R26/13,Baetidae,DO,7.81,4.1445,6.5875,8.2725,9.4865,acute,1.0
684,R27/13,Baetidae,DO,8.24,4.1445,6.5875,8.2725,9.4865,acute,1.0
685,R28/13,Baetidae,DO,7.57,4.1445,6.5875,8.2725,9.4865,acute,1.0
686,R29/13,Baetidae,DO,7.06,4.1445,6.5875,8.2725,9.4865,acute,1.0
687,R3/6,Baetidae,DO,6.28,4.1445,6.5875,8.2725,9.4865,acute,0.874130167826
688,R30/13,Baetidae,DO,9.09,4.1445,6.5875,8.2725,9.4865,acute,0.326606260297
689,R4/6,Baetidae,DO,6.64,4.1445,6.5875,8.2725,9.4865,acute,1.0
690,R5/6,Baetidae,DO,8.07,4.1445,6.5875,8.2725,9.4865,acute,1.0
691,R6/6,Baetidae,DO,9.05,4.1445,6.5875,8.2725,9.4865,acute,0.359555189456
692,R7/6,Baetidae,DO,6.58,4.1445,6.5875,8.2725,9.4865,acute,0.996930004093
693,R8/6,Baetidae,DO,5.81,4.1445,6.5875,8.2725,9.4865,acute,0.681743757675
694,R9/6,Baetidae,DO,5.4,4.1445,6.5875,8.2725,9.4865,acute,0.513917314777
695,US1/10,Baetidae,DO,7.79,4.1445,6.5875,8.2725,9.4865,acute,1.0
696,US10/10,Baetidae,DO,7.86,4.1445,6.5875,8.2725,9.4865,acute,1.0
697,US11/11,Baetidae,DO,7.83,4.1445,6.5875,8.2725,9.4865,acute,1.0
698,US12/11,Baetidae,DO,8.95,4.1445,6.5875,8.2725,9.4865,acute,0.441927512356
699,US13/11,Baetidae,DO,7.8,4.1445,6.5875,8.2725,9.4865,acute,1.0
700,US14/11,Baetidae,DO,6.92,4.1445,6.5875,8.2725,9.4865,acute,1.0
701,US15/11,Baetidae,DO,7.86,4.1445,6.5875,8.2725,9.4865,acute,1.0
702,US16/11,Baetidae,DO,8.24,4.1445,6.5875,8.2725,9.4865,acute,1.0
703,US17/11,Baetidae,DO,8.37,4.1445,6.5875,8.2725,9.4865,acute,0.919686985173
704,US2/10,Baetidae,DO,7.55,4.1445,6.5875,8.2725,9.4865,acute,1.0
705,US3/10,Baetidae,DO,7.63,4.1445,6.5875,8.2725,9.4865,acute,1.0
706,US4/10,Baetidae,DO,7.27,4.1445,6.5875,8.2725,9.4865,acute,1.0
707,US5/10,Baetidae,DO,9.41,4.1445,6.5875,8.2725,9.4865,acute,0.0630148270181
708,US6/10,Baetidae,DO,7.95,4.1445,6.5875,8.2725,9.4865,acute,1.0
709,US7/10,Baetidae,DO,9.45,4.1445,6.5875,8.2725,9.4865,acute,0.0300658978583
710,US8/10,Baetidae,DO,6.59,4.1445,6.5875,8.2725,9.4865,acute,1.0
711,US9/10,Baetidae,DO,9.59,4.1445,6.5875,8.2725,9.4865,acute,0.0
712,V1/19,Baetidae,DO,8.0,4.1445,6.5875,8.2725,9.4865,acute,1.0
713,V2/19,Baetidae,DO,8.2,4.1445,6.5875,8.2725,9.4865,acute,1.0
714,V3/19,Baetidae,DO,7.52,4.1445,6.5875,8.2725,9.4865,acute,1.0
715,V4/19,Baetidae,DO,8.91,4.1445,6.5875,8.2725,9.4865,acute,0.474876441516
716,V5/19,Baetidae,DO,8.34,4.1445,6.5875,8.2725,9.4865,acute,0.944398682043
717,V6/19,Baetidae,DO,9.5,4.1445,6.5875,8.2725,9.4865,acute,0.0
718,V7/19,Baetidae,DO,4.77,4.1445,6.5875,8.2725,9.4865,acute,0.256037658616
719,V8/19,Baetidae,DO,8.63,4.1445,6.5875,8.2725,9.4865,acute,0.705518945634
720,BB1/9,Baetidae,Turbidity,6.08,0.8045,1.3725,5.07,9.424,acute,0.768029398254
721,BB2/9,Baetidae,Turbidity,0.85,0.8045,1.3725,5.07,9.424,acute,0.0801056338028
722,BB3/9,Baetidae,Turbidity,0.33,0.8045,1.3725,5.07,9.424,acute,0.0
723,BB4/9,Baetidae,Turbidity,1.86,0.8045,1.3725,5.07,9.424,acute,1.0
724,BH1/17,Baetidae,Turbidity,355.63,0.8045,1.3725,5.07,9.424,acute,0.0
725,BH2/17,Baetidae,Turbidity,8.23,0.8045,1.3725,5.07,9.424,acute,0.274230592559
726,BH3/17,Baetidae,Turbidity,8.75,0.8045,1.3725,5.07,9.424,acute,0.154800183739
727,BH4/17,Baetidae,Turbidity,34.27,0.8045,1.3725,5.07,9.424,acute,0.0
728,BH5/17,Baetidae,Turbidity,7.9,0.8045,1.3725,5.07,9.424,acute,0.350022967386
729,BH6/26,Baetidae,Turbidity,18.4,0.8045,1.3725,5.07,9.424,acute,0.0
730,C1/20,Baetidae,Turbidity,1.57,0.8045,1.3725,5.07,9.424,acute,1.0
731,C2/20,Baetidae,Turbidity,3.82,0.8045,1.3725,5.07,9.424,acute,1.0
732,C3/20,Baetidae,Turbidity,3.37,0.8045,1.3725,5.07,9.424,acute,1.0
733,C4/20,Baetidae,Turbidity,2.98,0.8045,1.3725,5.07,9.424,acute,1.0
734,C5/20,Baetidae,Turbidity,0.2,0.8045,1.3725,5.07,9.424,acute,0.0
735,C6/20,Baetidae,Turbidity,1.37,0.8045,1.3725,5.07,9.424,acute,0.995598591549
736,C7/20,Baetidae,Turbidity,10.5,0.8045,1.3725,5.07,9.424,acute,0.0
737,DPR4,Baetidae,Turbidity,7.8,0.8045,1.3725,5.07,9.424,acute,0.372990353698
738,DPR5,Baetidae,Turbidity,5.1,0.8045,1.3725,5.07,9.424,acute,0.993109784107
739,DS1/4,Baetidae,Turbidity,113.0,0.8045,1.3725,5.07,9.424,acute,0.0
740,DS1/5,Baetidae,Turbidity,5.58,0.8045,1.3725,5.07,9.424,acute,0.882866329812
741,DS10/23,Baetidae,Turbidity,1.4,0.8045,1.3725,5.07,9.424,acute,1.0
742,DS11/23,Baetidae,Turbidity,10.1,0.8045,1.3725,5.07,9.424,acute,0.0
743,DS12/23,Baetidae,Turbidity,6.37,0.8045,1.3725,5.07,9.424,acute,0.701423977951
744,DS13/23,Baetidae,Turbidity,4.54,0.8045,1.3725,5.07,9.424,acute,1.0
745,DS14/24,Baetidae,Turbidity,4.03,0.8045,1.3725,5.07,9.424,acute,1.0
746,DS15/24,Baetidae,Turbidity,2.2,0.8045,1.3725,5.07,9.424,acute,1.0
747,DS16/24,Baetidae,Turbidity,0.97,0.8045,1.3725,5.07,9.424,acute,0.291373239437
748,DS17/24,Baetidae,Turbidity,0.0,0.8045,1.3725,5.07,9.424,acute,0.0
749,DS18/24,Baetidae,Turbidity,0.0,0.8045,1.3725,5.07,9.424,acute,0.0
750,DS19/24,Baetidae,Turbidity,0.83,0.8045,1.3725,5.07,9.424,acute,0.0448943661972
751,DS2/4,Baetidae,Turbidity,44.6,0.8045,1.3725,5.07,9.424,acute,0.0
752,DS2/5,Baetidae,Turbidity,1.15,0.8045,1.3725,5.07,9.424,acute,0.608274647887
753,DS20/24,Baetidae,Turbidity,6.05,0.8045,1.3725,5.07,9.424,acute,0.774919614148
754,DS21/24,Baetidae,Turbidity,0.43,0.8045,1.3725,5.07,9.424,acute,0.0
755,DS22/25,Baetidae,Turbidity,34.7,0.8045,1.3725,5.07,9.424,acute,0.0
756,DS23/25,Baetidae,Turbidity,3.23,0.8045,1.3725,5.07,9.424,acute,1.0
757,DS24/25,Baetidae,Turbidity,0.93,0.8045,1.3725,5.07,9.424,acute,0.220950704225
758,DS25/25,Baetidae,Turbidity,0.9,0.8045,1.3725,5.07,9.424,acute,0.168133802817
759,DS26/25,Baetidae,Turbidity,6.68,0.8045,1.3725,5.07,9.424,acute,0.630225080386
760,DS27/25,Baetidae,Turbidity,2.57,0.8045,1.3725,5.07,9.424,acute,1.0
761,DS28/25,Baetidae,Turbidity,1.34,0.8045,1.3725,5.07,9.424,acute,0.942781690141
762,DS29/26,Baetidae,Turbidity,1.64,0.8045,1.3725,5.07,9.424,acute,1.0
763,DS3/4,Baetidae,Turbidity,48.72,0.8045,1.3725,5.07,9.424,acute,0.0
764,DS3/5,Baetidae,Turbidity,5.04,0.8045,1.3725,5.07,9.424,acute,1.0
765,DS30/26,Baetidae,Turbidity,1.63,0.8045,1.3725,5.07,9.424,acute,1.0
766,DS31/26,Baetidae,Turbidity,4.53,0.8045,1.3725,5.07,9.424,acute,1.0
767,DS32/26,Baetidae,Turbidity,1.5,0.8045,1.3725,5.07,9.424,acute,1.0
768,DS33/26,Baetidae,Turbidity,7.4,0.8045,1.3725,5.07,9.424,acute,0.464859898943
769,DS4/4,Baetidae,Turbidity,6.8,0.8045,1.3725,5.07,9.424,acute,0.602664216812
770,DS4/5,Baetidae,Turbidity,0.4,0.8045,1.3725,5.07,9.424,acute,0.0
771,DS5/4,Baetidae,Turbidity,4.05,0.8045,1.3725,5.07,9.424,acute,1.0
772,DS5/5,Baetidae,Turbidity,2.53,0.8045,1.3725,5.07,9.424,acute,1.0
773,DS6/4,Baetidae,Turbidity,85.43,0.8045,1.3725,5.07,9.424,acute,0.0
774,DS6/5,Baetidae,Turbidity,0.83,0.8045,1.3725,5.07,9.424,acute,0.0448943661972
775,DS7/23,Baetidae,Turbidity,44.4,0.8045,1.3725,5.07,9.424,acute,0.0
776,DS8/23,Baetidae,Turbidity,1.5,0.8045,1.3725,5.07,9.424,acute,1.0
777,DS9/23,Baetidae,Turbidity,1.03,0.8045,1.3725,5.07,9.424,acute,0.397007042254
778,M1/18,Baetidae,Turbidity,0.17,0.8045,1.3725,5.07,9.424,acute,0.0
779,M2/18,Baetidae,Turbidity,1.57,0.8045,1.3725,5.07,9.424,acute,1.0
780,M3/18,Baetidae,Turbidity,1.38,0.8045,1.3725,5.07,9.424,acute,1.0
781,M4/18,Baetidae,Turbidity,1.43,0.8045,1.3725,5.07,9.424,acute,1.0
782,M5/18,Baetidae,Turbidity,1.05,0.8045,1.3725,5.07,9.424,acute,0.432218309859
783,M6/18,Baetidae,Turbidity,8.88,0.8045,1.3725,5.07,9.424,acute,0.124942581534
784,Q1/12,Baetidae,Turbidity,6.18,0.8045,1.3725,5.07,9.424,acute,0.745062011943
785,R1/6,Baetidae,Turbidity,5.07,0.8045,1.3725,5.07,9.424,acute,1.0
786,R10/12,Baetidae,Turbidity,5.2,0.8045,1.3725,5.07,9.424,acute,0.970142397795
787,R11/12,Baetidae,Turbidity,4.78,0.8045,1.3725,5.07,9.424,acute,1.0
788,R12/12,Baetidae,Turbidity,4.5,0.8045,1.3725,5.07,9.424,acute,1.0
789,R13/12,Baetidae,Turbidity,4.42,0.8045,1.3725,5.07,9.424,acute,1.0
790,R14/12,Baetidae,Turbidity,4.02,0.8045,1.3725,5.07,9.424,acute,1.0
791,R15/12,Baetidae,Turbidity,3.25,0.8045,1.3725,5.07,9.424,acute,1.0
792,R16/12,Baetidae,Turbidity,3.63,0.8045,1.3725,5.07,9.424,acute,1.0
793,R17/12,Baetidae,Turbidity,4.08,0.8045,1.3725,5.07,9.424,acute,1.0
794,R18/12,Baetidae,Turbidity,4.23,0.8045,1.3725,5.07,9.424,acute,1.0
795,R19/13,Baetidae,Turbidity,4.4,0.8045,1.3725,5.07,9.424,acute,1.0
796,R2/6,Baetidae,Turbidity,4.6,0.8045,1.3725,5.07,9.424,acute,1.0
797,R20/13,Baetidae,Turbidity,3.23,0.8045,1.3725,5.07,9.424,acute,1.0
798,R21/13,Baetidae,Turbidity,3.66,0.8045,1.3725,5.07,9.424,acute,1.0
799,R22/13,Baetidae,Turbidity,1.13,0.8045,1.3725,5.07,9.424,acute,0.573063380282
800,R23/13,Baetidae,Turbidity,4.08,0.8045,1.3725,5.07,9.424,acute,1.0
801,R24/13,Baetidae,Turbidity,3.16,0.8045,1.3725,5.07,9.424,acute,1.0
802,R25/13,Baetidae,Turbidity,3.6,0.8045,1.3725,5.07,9.424,acute,1.0
803,R26/13,Baetidae,Turbidity,3.85,0.8045,1.3725,5.07,9.424,acute,1.0
804,R27/13,Baetidae,Turbidity,3.4,0.8045,1.3725,5.07,9.424,acute,1.0
805,R28/13,Baetidae,Turbidity,6.52,0.8045,1.3725,5.07,9.424,acute,0.666972898484
806,R29/13,Baetidae,Turbidity,5.33,0.8045,1.3725,5.07,9.424,acute,0.94028479559
807,R3/6,Baetidae,Turbidity,2.07,0.8045,1.3725,5.07,9.424,acute,1.0
808,R30/13,Baetidae,Turbidity,4.3,0.8045,1.3725,5.07,9.424,acute,1.0
809,R4/6,Baetidae,Turbidity,3.96,0.8045,1.3725,5.07,9.424,acute,1.0
810,R5/6,Baetidae,Turbidity,6.6,0.8045,1.3725,5.07,9.424,acute,0.648598989435
811,R6/6,Baetidae,Turbidity,9.52,0.8045,1.3725,5.07,9.424,acute,0.0
812,R7/6,Baetidae,Turbidity,8.3,0.8045,1.3725,5.07,9.424,acute,0.258153422141
813,R8/6,Baetidae,Turbidity,2.13,0.8045,1.3725,5.07,9.424,acute,1.0
814,R9/6,Baetidae,Turbidity,3.28,0.8045,1.3725,5.07,9.424,acute,1.0
815,US1/10,Baetidae,Turbidity,1.1,0.8045,1.3725,5.07,9.424,acute,0.520246478873
816,US10/10,Baetidae,Turbidity,1.4,0.8045,1.3725,5.07,9.424,acute,1.0
817,US11/11,Baetidae,Turbidity,0.8,0.8045,1.3725,5.07,9.424,acute,0.0
818,US12/11,Baetidae,Turbidity,0.83,0.8045,1.3725,5.07,9.424,acute,0.0448943661972
819,US13/11,Baetidae,Turbidity,0.8,0.8045,1.3725,5.07,9.424,acute,0.0
820,US14/11,Baetidae,Turbidity,6.05,0.8045,1.3725,5.07,9.424,acute,0.774919614148
821,US15/11,Baetidae,Turbidity,8.7,0.8045,1.3725,5.07,9.424,acute,0.166283876895
822,US16/11,Baetidae,Turbidity,1.35,0.8045,1.3725,5.07,9.424,acute,0.960387323944
823,US17/11,Baetidae,Turbidity,1.25,0.8045,1.3725,5.07,9.424,acute,0.784330985915
824,US2/10,Baetidae,Turbidity,0.6,0.8045,1.3725,5.07,9.424,acute,0.0
825,US3/10,Baetidae,Turbidity,2.58,0.8045,1.3725,5.07,9.424,acute,1.0
826,US4/10,Baetidae,Turbidity,1.95,0.8045,1.3725,5.07,9.424,acute,1.0
827,US5/10,Baetidae,Turbidity,1.2,0.8045,1.3725,5.07,9.424,acute,0.696302816901
828,US6/10,Baetidae,Turbidity,3.58,0.8045,1.3725,5.07,9.424,acute,1.0
829,US7/10,Baetidae,Turbidity,1.58,0.8045,1.3725,5.07,9.424,acute,1.0
830,US8/10,Baetidae,Turbidity,6.38,0.8045,1.3725,5.07,9.424,acute,0.69912723932
831,US9/10,Baetidae,Turbidity,1.13,0.8045,1.3725,5.07,9.424,acute,0.573063380282
832,V1/19,Baetidae,Turbidity,1.8,0.8045,1.3725,5.07,9.424,acute,1.0
833,V2/19,Baetidae,Turbidity,22.75,0.8045,1.3725,5.07,9.424,acute,0.0
834,V3/19,Baetidae,Turbidity,0.77,0.8045,1.3725,5.07,9.424,acute,0.0
835,V4/19,Baetidae,Turbidity,0.98,0.8045,1.3725,5.07,9.424,acute,0.308978873239
836,V5/19,Baetidae,Turbidity,2.6,0.8045,1.3725,5.07,9.424,acute,1.0
837,V6/19,Baetidae,Turbidity,2.1,0.8045,1.3725,5.07,9.424,acute,1.0
838,V7/19,Baetidae,Turbidity,5.07,0.8045,1.3725,5.07,9.424,acute,1.0
839,V8/19,Baetidae,Turbidity,2.23,0.8045,1.3725,5.07,9.424,acute,1.0
840,BB1/9,Baetidae,COD,12.1,5.0,8.73,22.5,35.42,acute,1.0
841,BB2/9,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
842,BB3/9,Baetidae,COD,6.0,5.0,8.73,22.5,35.42,acute,0.268096514745
843,BB4/9,Baetidae,COD,60.0,5.0,8.73,22.5,35.42,acute,0.0
844,BH1/17,Baetidae,COD,22.4,5.0,8.73,22.5,35.42,acute,1.0
845,BH2/17,Baetidae,COD,21.4,5.0,8.73,22.5,35.42,acute,1.0
846,BH3/17,Baetidae,COD,16.84,5.0,8.73,22.5,35.42,acute,1.0
847,BH4/17,Baetidae,COD,22.6,5.0,8.73,22.5,35.42,acute,0.99226006192
848,BH5/17,Baetidae,COD,25.0,5.0,8.73,22.5,35.42,acute,0.806501547988
849,BH6/26,Baetidae,COD,18.2,5.0,8.73,22.5,35.42,acute,1.0
850,C1/20,Baetidae,COD,10.2,5.0,8.73,22.5,35.42,acute,1.0
851,C2/20,Baetidae,COD,13.6,5.0,8.73,22.5,35.42,acute,1.0
852,C3/20,Baetidae,COD,6.88,5.0,8.73,22.5,35.42,acute,0.504021447721
853,C4/20,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
854,C5/20,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
855,C6/20,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
856,C7/20,Baetidae,COD,9.81,5.0,8.73,22.5,35.42,acute,1.0
857,DS1/5,Baetidae,COD,15.0,5.0,8.73,22.5,35.42,acute,1.0
858,DS10/23,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
859,DS11/23,Baetidae,COD,12.6,5.0,8.73,22.5,35.42,acute,1.0
860,DS12/23,Baetidae,COD,8.64,5.0,8.73,22.5,35.42,acute,0.975871313673
861,DS13/23,Baetidae,COD,11.4,5.0,8.73,22.5,35.42,acute,1.0
862,DS14/24,Baetidae,COD,6.34,5.0,8.73,22.5,35.42,acute,0.359249329759
863,DS15/24,Baetidae,COD,5.2,5.0,8.73,22.5,35.42,acute,0.0536193029491
864,DS16/24,Baetidae,COD,25.0,5.0,8.73,22.5,35.42,acute,0.806501547988
865,DS17/24,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
866,DS18/24,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
867,DS19/24,Baetidae,COD,13.9,5.0,8.73,22.5,35.42,acute,1.0
868,DS2/5,Baetidae,COD,31.2,5.0,8.73,22.5,35.42,acute,0.326625386997
869,DS20/24,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
870,DS21/24,Baetidae,COD,9.67,5.0,8.73,22.5,35.42,acute,1.0
871,DS22/25,Baetidae,COD,24.8,5.0,8.73,22.5,35.42,acute,0.821981424149
872,DS23/25,Baetidae,COD,24.5,5.0,8.73,22.5,35.42,acute,0.84520123839
873,DS24/25,Baetidae,COD,22.2,5.0,8.73,22.5,35.42,acute,1.0
874,DS25/25,Baetidae,COD,20.2,5.0,8.73,22.5,35.42,acute,1.0
875,DS26/25,Baetidae,COD,20.5,5.0,8.73,22.5,35.42,acute,1.0
876,DS27/25,Baetidae,COD,26.1,5.0,8.73,22.5,35.42,acute,0.721362229102
877,DS28/25,Baetidae,COD,20.4,5.0,8.73,22.5,35.42,acute,1.0
878,DS29/26,Baetidae,COD,34.5,5.0,8.73,22.5,35.42,acute,0.0712074303406
879,DS3/5,Baetidae,COD,117.6,5.0,8.73,22.5,35.42,acute,0.0
880,DS30/26,Baetidae,COD,17.2,5.0,8.73,22.5,35.42,acute,1.0
881,DS31/26,Baetidae,COD,37.0,5.0,8.73,22.5,35.42,acute,0.0
882,DS32/26,Baetidae,COD,36.8,5.0,8.73,22.5,35.42,acute,0.0
883,DS33/26,Baetidae,COD,34.1,5.0,8.73,22.5,35.42,acute,0.102167182663
884,DS4/5,Baetidae,COD,26.8,5.0,8.73,22.5,35.42,acute,0.667182662539
885,DS5/5,Baetidae,COD,19.52,5.0,8.73,22.5,35.42,acute,1.0
886,DS6/5,Baetidae,COD,12.4,5.0,8.73,22.5,35.42,acute,1.0
887,DS7/23,Baetidae,COD,33.5,5.0,8.73,22.5,35.42,acute,0.148606811146
888,DS8/23,Baetidae,COD,12.9,5.0,8.73,22.5,35.42,acute,1.0
889,DS9/23,Baetidae,COD,7.57,5.0,8.73,22.5,35.42,acute,0.689008042895
890,M1/18,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
891,M2/18,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
892,M3/18,Baetidae,COD,6.3,5.0,8.73,22.5,35.42,acute,0.348525469169
893,M4/18,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
894,M5/18,Baetidae,COD,5.0,5.0,8.73,22.5,35.42,acute,0.0
895,M6/18,Baetidae,COD,11.2,5.0,8.73,22.5,35.42,acute,1.0
896,Q1/12,Baetidae,COD,48.8,5.0,8.73,22.5,35.42,acute,0.0
897,R1/6,Baetidae,COD,21.4,5.0,8.73,22.5,35.42,acute,1.0
898,R10/12,Baetidae,COD,21.9,5.0,8.73,22.5,35.42,acute,1.0
899,R11/12,Baetidae,COD,20.7,5.0,8.73,22.5,35.42,acute,1.0
900,R12/12,Baetidae,COD,19.2,5.0,8.73,22.5,35.42,acute,1.0
901,R13/12,Baetidae,COD,18.5,5.0,8.73,22.5,35.42,acute,1.0
902,R14/12,Baetidae,COD,23.4,5.0,8.73,22.5,35.42,acute,0.930340557276
903,R15/12,Baetidae,COD,21.4,5.0,8.73,22.5,35.42,acute,1.0
904,R16/12,Baetidae,COD,22.7,5.0,8.73,22.5,35.42,acute,0.984520123839
905,R17/12,Baetidae,COD,22.5,5.0,8.73,22.5,35.42,acute,1.0
906,R18/12,Baetidae,COD,21.4,5.0,8.73,22.5,35.42,acute,1.0
907,R2/6,Baetidae,COD,9.3,5.0,8.73,22.5,35.42,acute,1.0
908,R3/6,Baetidae,COD,13.9,5.0,8.73,22.5,35.42,acute,1.0
909,R4/6,Baetidae,COD,12.6,5.0,8.73,22.5,35.42,acute,1.0
910,R5/6,Baetidae,COD,9.96,5.0,8.73,22.5,35.42,acute,1.0
911,R6/6,Baetidae,COD,9.04,5.0,8.73,22.5,35.42,acute,1.0
912,R7/6,Baetidae,COD,10.36,5.0,8.73,22.5,35.42,acute,1.0
913,R8/6,Baetidae,COD,11.94,5.0,8.73,22.5,35.42,acute,1.0
914,R9/6,Baetidae,COD,9.3,5.0,8.73,22.5,35.42,acute,1.0
915,US1/10,Baetidae,COD,10.7,5.0,8.73,22.5,35.42,acute,1.0
916,US10/10,Baetidae,COD,5.24,5.0,8.73,22.5,35.42,acute,0.0643431635389
917,US11/11,Baetidae,COD,18.7,5.0,8.73,22.5,35.42,acute,1.0
918,US12/11,Baetidae,COD,18.2,5.0,8.73,22.5,35.42,acute,1.0
919,US13/11,Baetidae,COD,13.8,5.0,8.73,22.5,35.42,acute,1.0
920,US14/11,Baetidae,COD,21.7,5.0,8.73,22.5,35.42,acute,1.0
921,US15/11,Baetidae,COD,25.2,5.0,8.73,22.5,35.42,acute,0.791021671827
922,US16/11,Baetidae,COD,15.3,5.0,8.73,22.5,35.42,acute,1.0
