ID,taxon,abundance,variable,value,fold
DS26/25,Baetidae,0,NH4+-N,0.03,optimisation
DS26/25,Baetidae,0,velocity,0.6,optimisation
DS26/25,Baetidae,0,Elevation,84,optimisation
DS27/25,Baetidae,4,Temperature,24.83,optimisation
DS27/25,Baetidae,4,Conductivity,208,optimisation
DS27/25,Baetidae,4,pH,7.7,optimisation
DS27/25,Baetidae,4,Chlorophyll,2.68,optimisation
DS27/25,Baetidae,4,Cl-,2.11,optimisation
DS27/25,Baetidae,4,DO,7.71,optimisation
DS27/25,Baetidae,4,Turbidity,2.57,optimisation
DS27/25,Baetidae,4,COD,26.1,optimisation
DS27/25,Baetidae,4,NO3--N,0.81,optimisation
DS27/25,Baetidae,4,NH4+-N,0.03,optimisation
DS27/25,Baetidae,4,velocity,0.06,optimisation
DS27/25,Baetidae,4,Elevation,47,optimisation
DS28/25,Baetidae,16,Temperature,25.9,optimisation
DS28/25,Baetidae,16,Conductivity,103.33,optimisation
DS28/25,Baetidae,16,pH,7.54,optimisation
DS28/25,Baetidae,16,Chlorophyll,0.73,optimisation
DS28/25,Baetidae,16,Cl-,0.8,optimisation
DS28/25,Baetidae,16,DO,7.72,optimisation
DS28/25,Baetidae,16,Turbidity,1.34,optimisation
DS28/25,Baetidae,16,COD,20.4,optimisation
DS28/25,Baetidae,16,NO3--N,0.23,optimisation
DS28/25,Baetidae,16,NH4+-N,0.04,optimisation
DS28/25,Baetidae,16,velocity,0.03,optimisation
DS28/25,Baetidae,16,Elevation,40,optimisation
DS29/26,Baetidae,2,Temperature,25.61,development
DS29/26,Baetidae,2,Conductivity,272,development
DS29/26,Baetidae,2,pH,6.86,development
DS29/26,Baetidae,2,Chlorophyll,3.3,development
DS29/26,Baetidae,2,Cl-,18.63,development
DS29/26,Baetidae,2,DO,4.53,development
DS29/26,Baetidae,2,Turbidity,1.64,development
DS29/26,Baetidae,2,COD,34.5,development
DS29/26,Baetidae,2,NO3--N,0.23,development
DS29/26,Baetidae,2,NH4+-N,0.93,development
DS29/26,Baetidae,2,velocity,0,development
DS29/26,Baetidae,2,Elevation,9,development
DS3/4,Baetidae,0,Temperature,27.35,development
DS3/4,Baetidae,0,Conductivity,125,development
DS3/4,Baetidae,0,pH,7.36,development
DS3/4,Baetidae,0,Chlorophyll,4.65,development
DS3/4,Baetidae,0,Cl-,7.73,development
DS3/4,Baetidae,0,DO,7.36,development
DS3/4,Baetidae,0,Turbidity,48.72,development
DS3/4,Baetidae,0,NO3--N,0.35,development
DS3/4,Baetidae,0,NH4+-N,0.07,development
DS3/4,Baetidae,0,velocity,0.2,development
DS3/4,Baetidae,0,Elevation,22,development
DS3/5,Baetidae,0,Temperature,25.88,development
DS3/5,Baetidae,0,Conductivity,98,development
DS3/5,Baetidae,0,pH,6.56,development
DS3/5,Baetidae,0,Chlorophyll,1.4,development
DS3/5,Baetidae,0,Cl-,2.13,development
DS3/5,Baetidae,0,DO,1.98,development
DS3/5,Baetidae,0,Turbidity,5.04,development
DS3/5,Baetidae,0,COD,117.6,development
DS3/5,Baetidae,0,NO3--N,0.32,development
DS3/5,Baetidae,0,NH4+-N,0.32,development
DS3/5,Baetidae,0,velocity,0.3,development
DS3/5,Baetidae,0,Elevation,47,development
DS30/26,Baetidae,1,Temperature,26.21,development
DS30/26,Baetidae,1,Conductivity,136.25,development
DS30/26,Baetidae,1,pH,7.76,development
DS30/26,Baetidae,1,Chlorophyll,2.48,development
DS30/26,Baetidae,1,Cl-,3.55,development
DS30/26,Baetidae,1,DO,7.56,development
DS30/26,Baetidae,1,Turbidity,1.63,development
DS30/26,Baetidae,1,COD,17.2,development
DS30/26,Baetidae,1,NO3--N,0.23,development
DS30/26,Baetidae,1,NH4+-N,0.05,development
DS30/26,Baetidae,1,velocity,0.2,development
DS30/26,Baetidae,1,Elevation,19,development
DS31/26,Baetidae,25,Temperature,27.01,optimisation
DS31/26,Baetidae,25,Conductivity,326,optimisation
DS31/26,Baetidae,25,pH,7.18,optimisation
DS31/26,Baetidae,25,Chlorophyll,9.79,optimisation
DS31/26,Baetidae,25,Cl-,4.23,optimisation
DS31/26,Baetidae,25,DO,3.69,optimisation
DS31/26,Baetidae,25,Turbidity,4.53,optimisation
DS31/26,Baetidae,25,COD,37,optimisation
DS31/26,Baetidae,25,NO3--N,0.27,optimisation
DS31/26,Baetidae,25,NH4+-N,0.74,optimisation
DS31/26,Baetidae,25,velocity,0,optimisation
DS31/26,Baetidae,25,Elevation,27,optimisation
DS32/26,Baetidae,3,Temperature,27.01,development
DS32/26,Baetidae,3,Conductivity,332,development
DS32/26,Baetidae,3,pH,7.03,development
DS32/26,Baetidae,3,Chlorophyll,5.25,development
DS32/26,Baetidae,3,Cl-,0.95,development
DS32/26,Baetidae,3,DO,5.13,development
DS32/26,Baetidae,3,Turbidity,1.5,development
DS32/26,Baetidae,3,COD,36.8,development
DS32/26,Baetidae,3,NO3--N,0.23,development
DS32/26,Baetidae,3,NH4+-N,1.1,development
DS32/26,Baetidae,3,velocity,0,development
DS32/26,Baetidae,3,Elevation,9,development
DS33/26,Baetidae,8,Temperature,26.08,optimisation
DS33/26,Baetidae,8,Conductivity,462,optimisation
DS33/26,Baetidae,8,pH,6.85,optimisation
DS33/26,Baetidae,8,Chlorophyll,5.63,optimisation
DS33/26,Baetidae,8,Cl-,55.84,optimisation
DS33/26,Baetidae,8,DO,2.97,optimisation
DS33/26,Baetidae,8,Turbidity,7.4,optimisation
DS33/26,Baetidae,8,COD,34.1,optimisation
DS33/26,Baetidae,8,NO3--N,0.26,optimisation
DS33/26,Baetidae,8,NH4+-N,1.26,optimisation
DS33/26,Baetidae,8,velocity,0,optimisation
DS33/26,Baetidae,8,Elevation,5,optimisation
DS4/4,Baetidae,1,Temperature,26.68,development
DS4/4,Baetidae,1,Conductivity,94,development
DS4/4,Baetidae,1,pH,7.18,development
DS4/4,Baetidae,1,Chlorophyll,2.7,development
DS4/4,Baetidae,1,Cl-,1.76,development
DS4/4,Baetidae,1,DO,6.29,development
DS4/4,Baetidae,1,Turbidity,6.8,development
DS4/4,Baetidae,1,NO3--N,0.44,development
DS4/4,Baetidae,1,NH4+-N,0.17,development
DS4/4,Baetidae,1,velocity,0.2,development
DS4/4,Baetidae,1,Elevation,26,development
DS4/5,Baetidae,43,Temperature,25.71,development
DS4/5,Baetidae,43,Conductivity,375,development
DS4/5,Baetidae,43,pH,8.2,development
DS4/5,Baetidae,43,Chlorophyll,4.6,development
DS4/5,Baetidae,43,Cl-,8.01,development
DS4/5,Baetidae,43,DO,9.79,development
DS4/5,Baetidae,43,Turbidity,0.4,development
DS4/5,Baetidae,43,COD,26.8,development
DS4/5,Baetidae,43,NO3--N,0.23,development
DS4/5,Baetidae,43,NH4+-N,0.19,development
DS4/5,Baetidae,43,velocity,0,development
DS4/5,Baetidae,43,Elevation,62,development
DS5/4,Baetidae,0,Temperature,26.08,optimisation
DS5/4,Baetidae,0,Conductivity,129,optimisation
DS5/4,Baetidae,0,pH,7.2,optimisation
DS5/4,Baetidae,0,Chlorophyll,2.3,optimisation
DS5/4,Baetidae,0,Cl-,2.17,optimisation
DS5/4,Baetidae,0,DO,5.63,optimisation
DS5/4,Baetidae,0,Turbidity,4.05,optimisation
DS5/4,Baetidae,0,NO3--N,0.23,optimisation
DS5/4,Baetidae,0,NH4+-N,0.16,optimisation
DS5/4,Baetidae,0,velocity,0.2,optimisation
DS5/4,Baetidae,0,Elevation,12,optimisation
DS5/5,Baetidae,7,Temperature,24.43,optimisation
DS5/5,Baetidae,7,Conductivity,256,optimisation
DS5/5,Baetidae,7,pH,7.07,optimisation
DS5/5,Baetidae,7,Chlorophyll,4.68,optimisation
DS5/5,Baetidae,7,Cl-,1.9,optimisation
DS5/5,Baetidae,7,DO,1.97,optimisation
DS5/5,Baetidae,7,Turbidity,2.53,optimisation
DS5/5,Baetidae,7,COD,19.52,optimisation
DS5/5,Baetidae,7,NO3--N,0.23,optimisation
DS5/5,Baetidae,7,NH4+-N,0.13,optimisation
DS5/5,Baetidae,7,velocity,0,optimisation
DS5/5,Baetidae,7,Elevation,42,optimisation
DS6/4,Baetidae,22,Temperature,26.79,development
DS6/4,Baetidae,22,Conductivity,749.25,development
DS6/4,Baetidae,22,pH,8.67,development
DS6/4,Baetidae,22,Chlorophyll,4.25,development
DS6/4,Baetidae,22,Cl-,12.52,development
DS6/4,Baetidae,22,DO,7.52,development
DS6/4,Baetidae,22,Turbidity,85.43,development
DS6/4,Baetidae,22,NO3--N,0.29,development
DS6/4,Baetidae,22,NH4+-N,0.11,development
DS6/4,Baetidae,22,velocity,0.25,development
DS6/4,Baetidae,22,Elevation,3,development
DS6/5,Baetidae,0,Temperature,24.97,optimisation
DS6/5,Baetidae,0,Conductivity,183.2,optimisation
DS6/5,Baetidae,0,pH,7.52,optimisation
DS6/5,Baetidae,0,Chlorophyll,1.26,optimisation
DS6/5,Baetidae,0,Cl-,2.57,optimisation
DS6/5,Baetidae,0,DO,6.17,optimisation
DS6/5,Baetidae,0,Turbidity,0.83,optimisation
DS6/5,Baetidae,0,COD,12.4,optimisation
DS6/5,Baetidae,0,NO3--N,0.23,optimisation
DS6/5,Baetidae,0,NH4+-N,0.1,optimisation
DS6/5,Baetidae,0,velocity,0.5,optimisation
DS6/5,Baetidae,0,Elevation,32,optimisation
DS7/23,Baetidae,0,Temperature,29.27,optimisation
DS7/23,Baetidae,0,Conductivity,1981,optimisation
DS7/23,Baetidae,0,pH,8.53,optimisation
DS7/23,Baetidae,0,Chlorophyll,66.84,optimisation
DS7/23,Baetidae,0,Cl-,167.42,optimisation
DS7/23,Baetidae,0,DO,13.63,optimisation
DS7/23,Baetidae,0,Turbidity,44.4,optimisation
DS7/23,Baetidae,0,COD,33.5,optimisation
DS7/23,Baetidae,0,NO3--N,0.84,optimisation
DS7/23,Baetidae,0,NH4+-N,8.8,optimisation
DS7/23,Baetidae,0,velocity,0,optimisation
DS7/23,Baetidae,0,Elevation,45,optimisation
DS8/23,Baetidae,0,Temperature,32.61,optimisation
DS8/23,Baetidae,0,Conductivity,594,optimisation
DS8/23,Baetidae,0,pH,8.37,optimisation
DS8/23,Baetidae,0,Chlorophyll,2.3,optimisation
DS8/23,Baetidae,0,Cl-,5.87,optimisation
DS8/23,Baetidae,0,DO,8.65,optimisation
DS8/23,Baetidae,0,Turbidity,1.5,optimisation
DS8/23,Baetidae,0,COD,12.9,optimisation
DS8/23,Baetidae,0,NO3--N,0.23,optimisation
DS8/23,Baetidae,0,NH4+-N,0.02,optimisation
DS8/23,Baetidae,0,velocity,0.1,optimisation
DS8/23,Baetidae,0,Elevation,64,optimisation
DS9/23,Baetidae,0,Temperature,30.38,optimisation
DS9/23,Baetidae,0,Conductivity,737.75,optimisation
DS9/23,Baetidae,0,pH,8.31,optimisation
DS9/23,Baetidae,0,Chlorophyll,2.38,optimisation
DS9/23,Baetidae,0,Cl-,8.4,optimisation
DS9/23,Baetidae,0,DO,11.93,optimisation
DS9/23,Baetidae,0,Turbidity,1.03,optimisation
DS9/23,Baetidae,0,COD,7.57,optimisation
DS9/23,Baetidae,0,NO3--N,0.23,optimisation
DS9/23,Baetidae,0,NH4+-N,0.02,optimisation
DS9/23,Baetidae,0,velocity,0.1,optimisation
DS9/23,Baetidae,0,Elevation,87,optimisation
M1/18,Baetidae,0,Temperature,20.78,development
M1/18,Baetidae,0,Conductivity,137,development
M1/18,Baetidae,0,pH,8.21,development
M1/18,Baetidae,0,Chlorophyll,1.83,development
M1/18,Baetidae,0,Cl-,1.27,development
M1/18,Baetidae,0,DO,8.61,development
M1/18,Baetidae,0,Turbidity,0.17,development
M1/18,Baetidae,0,COD,5,development
M1/18,Baetidae,0,NO3--N,0.23,development
M1/18,Baetidae,0,NH4+-N,0.02,development
M1/18,Baetidae,0,velocity,0.5,development
M1/18,Baetidae,0,Elevation,408,development
M2/18,Baetidae,0,Temperature,21.26,optimisation
M2/18,Baetidae,0,Conductivity,126,optimisation
M2/18,Baetidae,0,pH,8.17,optimisation
M2/18,Baetidae,0,Chlorophyll,1.87,optimisation
M2/18,Baetidae,0,Cl-,1.82,optimisation
M2/18,Baetidae,0,DO,8.53,optimisation
M2/18,Baetidae,0,Turbidity,1.57,optimisation
M2/18,Baetidae,0,COD,5,optimisation
M2/18,Baetidae,0,NO3--N,0.23,optimisation
M2/18,Baetidae,0,NH4+-N,0.05,optimisation
M2/18,Baetidae,0,velocity,0.6,optimisation
M2/18,Baetidae,0,Elevation,466,optimisation
M3/18,Baetidae,3,Temperature,21.27,development
M3/18,Baetidae,3,Conductivity,119.6,development
M3/18,Baetidae,3,pH,8.1,development
M3/18,Baetidae,3,Chlorophyll,1.14,development
M3/18,Baetidae,3,Cl-,1.29,development
M3/18,Baetidae,3,DO,8.15,development
M3/18,Baetidae,3,Turbidity,1.38,development
M3/18,Baetidae,3,COD,6.3,development
M3/18,Baetidae,3,NO3--N,0.23,development
M3/18,Baetidae,3,NH4+-N,0.05,development
M3/18,Baetidae,3,velocity,0.5,development
M3/18,Baetidae,3,Elevation,825,development
M4/18,Baetidae,2,Temperature,20.73,optimisation
M4/18,Baetidae,2,Conductivity,126,optimisation
M4/18,Baetidae,2,pH,8.06,optimisation
M4/18,Baetidae,2,Chlorophyll,1.27,optimisation
M4/18,Baetidae,2,Cl-,0.85,optimisation
M4/18,Baetidae,2,DO,8.11,optimisation
M4/18,Baetidae,2,Turbidity,1.43,optimisation
M4/18,Baetidae,2,COD,5,optimisation
M4/18,Baetidae,2,NO3--N,0.23,optimisation
M4/18,Baetidae,2,NH4+-N,0.04,optimisation
M4/18,Baetidae,2,velocity,0.4,optimisation
M4/18,Baetidae,2,Elevation,866,optimisation
M5/18,Baetidae,2,Temperature,19.04,development
M5/18,Baetidae,2,Conductivity,88,development
M5/18,Baetidae,2,pH,7.98,development
M5/18,Baetidae,2,Chlorophyll,1.28,development
M5/18,Baetidae,2,Cl-,0.53,development
M5/18,Baetidae,2,DO,8.19,development
M5/18,Baetidae,2,Turbidity,1.05,development
M5/18,Baetidae,2,COD,5,development
M5/18,Baetidae,2,NO3--N,0.23,development
M5/18,Baetidae,2,NH4+-N,0.05,development
M5/18,Baetidae,2,velocity,0.5,development
M5/18,Baetidae,2,Elevation,1075,development
M6/18,Baetidae,2,Temperature,24.99,development
M6/18,Baetidae,2,Conductivity,134.25,development
M6/18,Baetidae,2,pH,7.66,development
M6/18,Baetidae,2,Chlorophyll,2.1,development
M6/18,Baetidae,2,Cl-,1.36,development
M6/18,Baetidae,2,DO,7.18,development
M6/18,Baetidae,2,Turbidity,8.88,development
M6/18,Baetidae,2,COD,11.2,development
M6/18,Baetidae,2,NO3--N,0.23,development
M6/18,Baetidae,2,NH4+-N,0.06,development
M6/18,Baetidae,2,velocity,0.5,development
M6/18,Baetidae,2,Elevation,87,development
Q1/12,Baetidae,0,Temperature,26.2,optimisation
Q1/12,Baetidae,0,Conductivity,200,optimisation
Q1/12,Baetidae,0,pH,7.2,optimisation
Q1/12,Baetidae,0,Chlorophyll,2.95,optimisation
Q1/12,Baetidae,0,Cl-,9.13,optimisation
Q1/12,Baetidae,0,DO,5.74,optimisation
Q1/12,Baetidae,0,Turbidity,6.18,optimisation
Q1/12,Baetidae,0,COD,48.8,optimisation
Q1/12,Baetidae,0,NO3--N,0.57,optimisation
Q1/12,Baetidae,0,NH4+-N,1.89,optimisation
Q1/12,Baetidae,0,velocity,0.25,optimisation
Q1/12,Baetidae,0,Elevation,55,optimisation
R1/6,Baetidae,14,Temperature,25.62,development
R1/6,Baetidae,14,Conductivity,36.5,development
R1/6,Baetidae,14,pH,7.02,development
R1/6,Baetidae,14,Chlorophyll,5.08,development
R1/6,Baetidae,14,Cl-,1.77,development
R1/6,Baetidae,14,DO,6.06,development
R1/6,Baetidae,14,Turbidity,5.07,development
R1/6,Baetidae,14,COD,21.4,development
R1/6,Baetidae,14,NO3--N,0.23,development
R1/6,Baetidae,14,NH4+-N,0.11,development
R1/6,Baetidae,14,velocity,0,development
R1/6,Baetidae,14,Elevation,80,development
R10/12,Baetidae,0,Temperature,28.91,optimisation
R10/12,Baetidae,0,Conductivity,79,optimisation
R10/12,Baetidae,0,pH,7.51,optimisation
R10/12,Baetidae,0,Chlorophyll,5.46,optimisation
R10/12,Baetidae,0,Cl-,1.99,optimisation
R10/12,Baetidae,0,DO,8.43,optimisation
R10/12,Baetidae,0,Turbidity,5.2,optimisation
R10/12,Baetidae,0,COD,21.9,optimisation
R10/12,Baetidae,0,NO3--N,0.23,optimisation
R10/12,Baetidae,0,NH4+-N,0.02,optimisation
R10/12,Baetidae,0,velocity,0,optimisation
R10/12,Baetidae,0,Elevation,86,optimisation
R11/12,Baetidae,8,Temperature,28.51,optimisation
R11/12,Baetidae,8,Conductivity,79,optimisation
R11/12,Baetidae,8,pH,7.2,optimisation
R11/12,Baetidae,8,Chlorophyll,5.8,optimisation
R11/12,Baetidae,8,Cl-,1.89,optimisation
R11/12,Baetidae,8,DO,6.88,optimisation
R11/12,Baetidae,8,Turbidity,4.78,optimisation
R11/12,Baetidae,8,COD,20.7,optimisation
R11/12,Baetidae,8,NO3--N,0.23,optimisation
R11/12,Baetidae,8,NH4+-N,0.02,optimisation
R11/12,Baetidae,8,velocity,0,optimisation
R11/12,Baetidae,8,Elevation,87,optimisation
R12/12,Baetidae,0,Temperature,27.87,optimisation
R12/12,Baetidae,0,Conductivity,77,optimisation
R12/12,Baetidae,0,pH,7.36,optimisation
R12/12,Baetidae,0,Chlorophyll,5.8,optimisation
R12/12,Baetidae,0,Cl-,1.72,optimisation
R12/12,Baetidae,0,DO,8.8,optimisation
R12/12,Baetidae,0,Turbidity,4.5,optimisation
R12/12,Baetidae,0,COD,19.2,optimisation
R12/12,Baetidae,0,NO3--N,0.23,optimisation
R12/12,Baetidae,0,NH4+-N,0.02,optimisation
R12/12,Baetidae,0,velocity,0,optimisation
R12/12,Baetidae,0,Elevation,96,optimisation
R13/12,Baetidae,0,Temperature,28.71,development
R13/12,Baetidae,0,Conductivity,78,development
R13/12,Baetidae,0,pH,7.37,development
R13/12,Baetidae,0,Chlorophyll,5.55,development
R13/12,Baetidae,0,Cl-,1.9,development
R13/12,Baetidae,0,DO,8.05,development
R13/12,Baetidae,0,Turbidity,4.42,development
R13/12,Baetidae,0,COD,18.5,development
R13/12,Baetidae,0,NO3--N,0.23,development
R13/12,Baetidae,0,NH4+-N,0.02,development
R13/12,Baetidae,0,velocity,0,development
R13/12,Baetidae,0,Elevation,84,development
R14/12,Baetidae,9,Temperature,29.24,development
R14/12,Baetidae,9,Conductivity,78,development
R14/12,Baetidae,9,pH,7.27,development
R14/12,Baetidae,9,Chlorophyll,5.3,development
R14/12,Baetidae,9,Cl-,1.93,development
R14/12,Baetidae,9,DO,7.41,development
R14/12,Baetidae,9,Turbidity,4.02,development
R14/12,Baetidae,9,COD,23.4,development
R14/12,Baetidae,9,NO3--N,0.23,development
R14/12,Baetidae,9,NH4+-N,0.03,development
R14/12,Baetidae,9,velocity,0,development
R14/12,Baetidae,9,Elevation,100,development
R15/12,Baetidae,1,Temperature,28.53,optimisation
R15/12,Baetidae,1,Conductivity,79,optimisation
R15/12,Baetidae,1,pH,7.31,optimisation
R15/12,Baetidae,1,Chlorophyll,6.85,optimisation
R15/12,Baetidae,1,Cl-,1.99,optimisation
R15/12,Baetidae,1,DO,7.9,optimisation
R15/12,Baetidae,1,Turbidity,3.25,optimisation
R15/12,Baetidae,1,COD,21.4,optimisation
R15/12,Baetidae,1,NO3--N,0.23,optimisation
R15/12,Baetidae,1,NH4+-N,0.02,optimisation
R15/12,Baetidae,1,velocity,0,optimisation
R15/12,Baetidae,1,Elevation,86,optimisation
R16/12,Baetidae,12,Temperature,29.52,development
R16/12,Baetidae,12,Conductivity,79.6,development
R16/12,Baetidae,12,pH,7.23,development
R16/12,Baetidae,12,Chlorophyll,6.5,development
R16/12,Baetidae,12,Cl-,2.12,development
R16/12,Baetidae,12,DO,7.72,development
R16/12,Baetidae,12,Turbidity,3.63,development
R16/12,Baetidae,12,COD,22.7,development
R16/12,Baetidae,12,NO3--N,0.23,development
R16/12,Baetidae,12,NH4+-N,0.02,development
R16/12,Baetidae,12,velocity,0,development
R16/12,Baetidae,12,Elevation,83,development
R17/12,Baetidae,10,Temperature,29.74,development
R17/12,Baetidae,10,Conductivity,81,development
R17/12,Baetidae,10,pH,7.46,development
R17/12,Baetidae,10,Chlorophyll,6.92,development
R17/12,Baetidae,10,Cl-,1.98,development
R17/12,Baetidae,10,DO,8.55,development
R17/12,Baetidae,10,Turbidity,4.08,development
R17/12,Baetidae,10,COD,22.5,development
R17/12,Baetidae,10,NO3--N,0.23,development
R17/12,Baetidae,10,NH4+-N,0.03,development
R17/12,Baetidae,10,velocity,0,development
R17/12,Baetidae,10,Elevation,87,development
R18/12,Baetidae,0,Temperature,29.64,development
R18/12,Baetidae,0,Conductivity,77,development
R18/12,Baetidae,0,pH,7.9,development
R18/12,Baetidae,0,Chlorophyll,6.78,development
R18/12,Baetidae,0,Cl-,2.31,development
R18/12,Baetidae,0,DO,8.97,development
R18/12,Baetidae,0,Turbidity,4.23,development
R18/12,Baetidae,0,COD,21.4,development
R18/12,Baetidae,0,NO3--N,0.23,development
R18/12,Baetidae,0,NH4+-N,0.02,development
R18/12,Baetidae,0,velocity,0,development
R18/12,Baetidae,0,Elevation,80,development
R19/13,Baetidae,0,Temperature,26.54,development
R19/13,Baetidae,0,Conductivity,75,development
R19/13,Baetidae,0,pH,7.15,development
R19/13,Baetidae,0,Chlorophyll,7.8,development
R19/13,Baetidae,0,Cl-,2.38,development
R19/13,Baetidae,0,DO,6.98,development
R19/13,Baetidae,0,Turbidity,4.4,development
R19/13,Baetidae,0,NO3--N,0.23,development
R19/13,Baetidae,0,NH4+-N,0.02,development
R19/13,Baetidae,0,velocity,0,development
R19/13,Baetidae,0,Elevation,81,development
R2/6,Baetidae,20,Temperature,27.09,optimisation
R2/6,Baetidae,20,Conductivity,76,optimisation
R2/6,Baetidae,20,pH,7.08,optimisation
R2/6,Baetidae,20,Chlorophyll,6.92,optimisation
R2/6,Baetidae,20,Cl-,2.15,optimisation
R2/6,Baetidae,20,DO,6.47,optimisation
R2/6,Baetidae,20,Turbidity,4.6,optimisation
R2/6,Baetidae,20,COD,9.3,optimisation
R2/6,Baetidae,20,NO3--N,0.23,optimisation
R2/6,Baetidae,20,NH4+-N,0.06,optimisation
R2/6,Baetidae,20,velocity,0,optimisation
R2/6,Baetidae,20,Elevation,87,optimisation
R20/13,Baetidae,2,Temperature,26.59,optimisation
R20/13,Baetidae,2,Conductivity,73.5,optimisation
R20/13,Baetidae,2,pH,7.08,optimisation
R20/13,Baetidae,2,Chlorophyll,7.08,optimisation
R20/13,Baetidae,2,Cl-,2.48,optimisation
R20/13,Baetidae,2,DO,6.68,optimisation
R20/13,Baetidae,2,Turbidity,3.23,optimisation
R20/13,Baetidae,2,NO3--N,0.23,optimisation
R20/13,Baetidae,2,NH4+-N,0.02,optimisation
R20/13,Baetidae,2,velocity,0,optimisation
R20/13,Baetidae,2,Elevation,78,optimisation
R21/13,Baetidae,15,Temperature,26.51,development
R21/13,Baetidae,15,Conductivity,72,development
R21/13,Baetidae,15,pH,7.1,development
R21/13,Baetidae,15,Chlorophyll,8.14,development
R21/13,Baetidae,15,Cl-,2.83,development
R21/13,Baetidae,15,DO,7.22,development
R21/13,Baetidae,15,Turbidity,3.66,development
R21/13,Baetidae,15,NO3--N,0.23,development
R21/13,Baetidae,15,NH4+-N,0.02,development
R21/13,Baetidae,15,velocity,0,development
R21/13,Baetidae,15,Elevation,71,development
R22/13,Baetidae,18,Temperature,26.81,optimisation
R22/13,Baetidae,18,Conductivity,72,optimisation
R22/13,Baetidae,18,pH,6.69,optimisation
R22/13,Baetidae,18,Chlorophyll,5.26,optimisation
R22/13,Baetidae,18,Cl-,2.63,optimisation
R22/13,Baetidae,18,DO,4.14,optimisation
R22/13,Baetidae,18,Turbidity,1.13,optimisation
R22/13,Baetidae,18,NO3--N,0.23,optimisation
