,X,Y,taxon,date,abundance,value,ID,old_ID,variable
723,654406,9903081,Baetidae,nan,18,5.26,60,79,Chlorophyll
724,654406,9903081,Baetidae,nan,18,2.63,60,79,Cl-
725,654406,9903081,Baetidae,nan,18,4.14,60,79,DO
726,654406,9903081,Baetidae,nan,18,1.13,60,79,Turbidity
727,654406,9903081,Baetidae,nan,18,,60,79,COD
728,654406,9903081,Baetidae,nan,18,0.23,60,79,NO3--N
729,654406,9903081,Baetidae,nan,18,0.02,60,79,NH4+-N
730,654406,9903081,Baetidae,nan,18,0,60,79,velocity
731,654406,9903081,Baetidae,nan,18,88,60,79,Elevation
732,688300,9781411,Baetidae,nan,4,24.83,61,40,Temperature
733,688300,9781411,Baetidae,nan,4,208,61,40,Conductivity
734,688300,9781411,Baetidae,nan,4,7.7,61,40,pH
735,688300,9781411,Baetidae,nan,4,2.68,61,40,Chlorophyll
736,688300,9781411,Baetidae,nan,4,2.11,61,40,Cl-
737,688300,9781411,Baetidae,nan,4,7.71,61,40,DO
738,688300,9781411,Baetidae,nan,4,2.57,61,40,Turbidity
739,688300,9781411,Baetidae,nan,4,26.1,61,40,COD
740,688300,9781411,Baetidae,nan,4,0.81,61,40,NO3--N
741,688300,9781411,Baetidae,nan,4,0.03,61,40,NH4+-N
742,688300,9781411,Baetidae,nan,4,0.06,61,40,velocity
743,688300,9781411,Baetidae,nan,4,47,61,40,Elevation
744,612711,9810720,Baetidae,nan,1,26.68,62,49,Temperature
745,612711,9810720,Baetidae,nan,1,94,62,49,Conductivity
746,612711,9810720,Baetidae,nan,1,7.18,62,49,pH
747,612711,9810720,Baetidae,nan,1,2.7,62,49,Chlorophyll
748,612711,9810720,Baetidae,nan,1,1.76,62,49,Cl-
749,612711,9810720,Baetidae,nan,1,6.29,62,49,DO
750,612711,9810720,Baetidae,nan,1,6.8,62,49,Turbidity
751,612711,9810720,Baetidae,nan,1,,62,49,COD
752,612711,9810720,Baetidae,nan,1,0.44,62,49,NO3--N
753,612711,9810720,Baetidae,nan,1,0.17,62,49,NH4+-N
754,612711,9810720,Baetidae,nan,1,0.2,62,49,velocity
755,612711,9810720,Baetidae,nan,1,26,62,49,Elevation
756,714146,9759451,Baetidae,nan,12,22.06,63,30,Temperature
757,714146,9759451,Baetidae,nan,12,208,63,30,Conductivity
758,714146,9759451,Baetidae,nan,12,8.19,63,30,pH
759,714146,9759451,Baetidae,nan,12,1.08,63,30,Chlorophyll
760,714146,9759451,Baetidae,nan,12,1.21,63,30,Cl-
761,714146,9759451,Baetidae,nan,12,8.2,63,30,DO
762,714146,9759451,Baetidae,nan,12,0.83,63,30,Turbidity
763,714146,9759451,Baetidae,nan,12,13.9,63,30,COD
764,714146,9759451,Baetidae,nan,12,0.23,63,30,NO3--N
765,714146,9759451,Baetidae,nan,12,0.03,63,30,NH4+-N
766,714146,9759451,Baetidae,nan,12,0.6,63,30,velocity
767,714146,9759451,Baetidae,nan,12,475,63,30,Elevation
768,704692,9826022,Baetidae,nan,0,19.93,64,16,Temperature
769,704692,9826022,Baetidae,nan,0,128,64,16,Conductivity
770,704692,9826022,Baetidae,nan,0,8.12,64,16,pH
771,704692,9826022,Baetidae,nan,0,13.8,64,16,Chlorophyll
772,704692,9826022,Baetidae,nan,0,1.6,64,16,Cl-
773,704692,9826022,Baetidae,nan,0,8.12,64,16,DO
774,704692,9826022,Baetidae,nan,0,10.5,64,16,Turbidity
775,704692,9826022,Baetidae,nan,0,9.81,64,16,COD
776,704692,9826022,Baetidae,nan,0,0.23,64,16,NO3--N
777,704692,9826022,Baetidae,nan,0,0.05,64,16,NH4+-N
778,704692,9826022,Baetidae,nan,0,1.5,64,16,velocity
779,704692,9826022,Baetidae,nan,0,834,64,16,Elevation
780,655357,9911902,Baetidae,nan,0,27.38,65,84,Temperature
781,655357,9911902,Baetidae,nan,0,71,65,84,Conductivity
782,655357,9911902,Baetidae,nan,0,7.11,65,84,pH
783,655357,9911902,Baetidae,nan,0,9.14,65,84,Chlorophyll
784,655357,9911902,Baetidae,nan,0,2.9,65,84,Cl-
785,655357,9911902,Baetidae,nan,0,8.24,65,84,DO
786,655357,9911902,Baetidae,nan,0,3.4,65,84,Turbidity
787,655357,9911902,Baetidae,nan,0,,65,84,COD
788,655357,9911902,Baetidae,nan,0,0.23,65,84,NO3--N
789,655357,9911902,Baetidae,nan,0,0.02,65,84,NH4+-N
790,655357,9911902,Baetidae,nan,0,0,65,84,velocity
791,655357,9911902,Baetidae,nan,0,74,65,84,Elevation
792,642612,9903353,Baetidae,nan,0,29.64,66,74,Temperature
793,642612,9903353,Baetidae,nan,0,77,66,74,Conductivity
794,642612,9903353,Baetidae,nan,0,7.9,66,74,pH
795,642612,9903353,Baetidae,nan,0,6.78,66,74,Chlorophyll
796,642612,9903353,Baetidae,nan,0,2.31,66,74,Cl-
797,642612,9903353,Baetidae,nan,0,8.97,66,74,DO
798,642612,9903353,Baetidae,nan,0,4.23,66,74,Turbidity
799,642612,9903353,Baetidae,nan,0,21.4,66,74,COD
800,642612,9903353,Baetidae,nan,0,0.23,66,74,NO3--N
801,642612,9903353,Baetidae,nan,0,0.02,66,74,NH4+-N
802,642612,9903353,Baetidae,nan,0,0,66,74,velocity
803,642612,9903353,Baetidae,nan,0,80,66,74,Elevation
804,704692,9826022,Baetidae,nan,0,19.93,67,16,Temperature
805,704692,9826022,Baetidae,nan,0,128,67,16,Conductivity
806,704692,9826022,Baetidae,nan,0,8.12,67,16,pH
807,704692,9826022,Baetidae,nan,0,13.8,67,16,Chlorophyll
808,704692,9826022,Baetidae,nan,0,1.6,67,16,Cl-
809,704692,9826022,Baetidae,nan,0,8.12,67,16,DO
810,704692,9826022,Baetidae,nan,0,10.5,67,16,Turbidity
811,704692,9826022,Baetidae,nan,0,9.81,67,16,COD
812,704692,9826022,Baetidae,nan,0,0.23,67,16,NO3--N
813,704692,9826022,Baetidae,nan,0,0.05,67,16,NH4+-N
814,704692,9826022,Baetidae,nan,0,1.5,67,16,velocity
815,704692,9826022,Baetidae,nan,0,834,67,16,Elevation
816,586175,9801104,Baetidae,nan,0,29.27,68,55,Temperature
817,586175,9801104,Baetidae,nan,0,1981,68,55,Conductivity
818,586175,9801104,Baetidae,nan,0,8.53,68,55,pH
819,586175,9801104,Baetidae,nan,0,66.84,68,55,Chlorophyll
820,586175,9801104,Baetidae,nan,0,167.42,68,55,Cl-
821,586175,9801104,Baetidae,nan,0,13.63,68,55,DO
822,586175,9801104,Baetidae,nan,0,44.4,68,55,Turbidity
823,586175,9801104,Baetidae,nan,0,33.5,68,55,COD
824,586175,9801104,Baetidae,nan,0,0.84,68,55,NO3--N
825,586175,9801104,Baetidae,nan,0,8.8,68,55,NH4+-N
826,586175,9801104,Baetidae,nan,0,0,68,55,velocity
827,586175,9801104,Baetidae,nan,0,45,68,55,Elevation
828,639213,9900945,Baetidae,nan,0,28.36,69,94,Temperature
829,639213,9900945,Baetidae,nan,0,83,69,94,Conductivity
830,639213,9900945,Baetidae,nan,0,7.06,69,94,pH
831,639213,9900945,Baetidae,nan,0,5.02,69,94,Chlorophyll
832,639213,9900945,Baetidae,nan,0,2.46,69,94,Cl-
833,639213,9900945,Baetidae,nan,0,5.4,69,94,DO
834,639213,9900945,Baetidae,nan,0,3.28,69,94,Turbidity
835,639213,9900945,Baetidae,nan,0,9.3,69,94,COD
836,639213,9900945,Baetidae,nan,0,0.23,69,94,NO3--N
837,639213,9900945,Baetidae,nan,0,0.11,69,94,NH4+-N
838,639213,9900945,Baetidae,nan,0,0,69,94,velocity
839,639213,9900945,Baetidae,nan,0,88,69,94,Elevation
840,584703,9819470,Baetidae,nan,0,34,70,21,Temperature
841,584703,9819470,Baetidae,nan,0,755.67,70,21,Conductivity
842,584703,9819470,Baetidae,nan,0,8.3,70,21,pH
843,584703,9819470,Baetidae,nan,0,3.27,70,21,Chlorophyll
844,584703,9819470,Baetidae,nan,0,2.1,70,21,Cl-
845,584703,9819470,Baetidae,nan,0,7.86,70,21,DO
846,584703,9819470,Baetidae,nan,0,1.4,70,21,Turbidity
847,584703,9819470,Baetidae,nan,0,5,70,21,COD
848,584703,9819470,Baetidae,nan,0,0.23,70,21,NO3--N
849,584703,9819470,Baetidae,nan,0,0.04,70,21,NH4+-N
850,584703,9819470,Baetidae,nan,0,0.4,70,21,velocity
851,584703,9819470,Baetidae,nan,0,63,70,21,Elevation
852,639139,9901583,Baetidae,nan,0,27.79,71,87,Temperature
853,639139,9901583,Baetidae,nan,0,85,71,87,Conductivity
854,639139,9901583,Baetidae,nan,0,7.09,71,87,pH
855,639139,9901583,Baetidae,nan,0,4.7,71,87,Chlorophyll
856,639139,9901583,Baetidae,nan,0,2.02,71,87,Cl-
857,639139,9901583,Baetidae,nan,0,6.28,71,87,DO
858,639139,9901583,Baetidae,nan,0,2.07,71,87,Turbidity
859,639139,9901583,Baetidae,nan,0,13.9,71,87,COD
860,639139,9901583,Baetidae,nan,0,0.23,71,87,NO3--N
861,639139,9901583,Baetidae,nan,0,0.22,71,87,NH4+-N
862,639139,9901583,Baetidae,nan,0,0,71,87,velocity
863,639139,9901583,Baetidae,nan,0,84,71,87,Elevation
864,677242,9944586,Baetidae,nan,0,22.62,72,105,Temperature
865,677242,9944586,Baetidae,nan,0,120,72,105,Conductivity
866,677242,9944586,Baetidae,nan,0,7.66,72,105,pH
867,677242,9944586,Baetidae,nan,0,2.5,72,105,Chlorophyll
868,677242,9944586,Baetidae,nan,0,1.04,72,105,Cl-
869,677242,9944586,Baetidae,nan,0,7.63,72,105,DO
870,677242,9944586,Baetidae,nan,0,2.58,72,105,Turbidity
871,677242,9944586,Baetidae,nan,0,7.22,72,105,COD
872,677242,9944586,Baetidae,nan,0,0.8,72,105,NO3--N
873,677242,9944586,Baetidae,nan,0,0.09,72,105,NH4+-N
874,677242,9944586,Baetidae,nan,0,0.2,72,105,velocity
875,677242,9944586,Baetidae,nan,0,160,72,105,Elevation
876,648585,9885921,Baetidae,nan,0,24.97,73,54,Temperature
877,648585,9885921,Baetidae,nan,0,183.2,73,54,Conductivity
878,648585,9885921,Baetidae,nan,0,7.52,73,54,pH
879,648585,9885921,Baetidae,nan,0,1.26,73,54,Chlorophyll
880,648585,9885921,Baetidae,nan,0,2.57,73,54,Cl-
881,648585,9885921,Baetidae,nan,0,6.17,73,54,DO
882,648585,9885921,Baetidae,nan,0,0.83,73,54,Turbidity
883,648585,9885921,Baetidae,nan,0,12.4,73,54,COD
884,648585,9885921,Baetidae,nan,0,0.23,73,54,NO3--N
885,648585,9885921,Baetidae,nan,0,0.1,73,54,NH4+-N
886,648585,9885921,Baetidae,nan,0,0.5,73,54,velocity
887,648585,9885921,Baetidae,nan,0,32,73,54,Elevation
888,584703,9819470,Baetidae,nan,0,34,74,21,Temperature
889,584703,9819470,Baetidae,nan,0,755.67,74,21,Conductivity
890,584703,9819470,Baetidae,nan,0,8.3,74,21,pH
891,584703,9819470,Baetidae,nan,0,3.27,74,21,Chlorophyll
892,584703,9819470,Baetidae,nan,0,2.1,74,21,Cl-
893,584703,9819470,Baetidae,nan,0,7.86,74,21,DO
894,584703,9819470,Baetidae,nan,0,1.4,74,21,Turbidity
895,584703,9819470,Baetidae,nan,0,5,74,21,COD
896,584703,9819470,Baetidae,nan,0,0.23,74,21,NO3--N
897,584703,9819470,Baetidae,nan,0,0.04,74,21,NH4+-N
898,584703,9819470,Baetidae,nan,0,0.4,74,21,velocity
899,584703,9819470,Baetidae,nan,0,63,74,21,Elevation
900,635599,9901614,Baetidae,nan,0,27.67,75,90,Temperature
901,635599,9901614,Baetidae,nan,0,83,75,90,Conductivity
902,635599,9901614,Baetidae,nan,0,7.59,75,90,pH
903,635599,9901614,Baetidae,nan,0,7.05,75,90,Chlorophyll
904,635599,9901614,Baetidae,nan,0,2.5,75,90,Cl-
905,635599,9901614,Baetidae,nan,0,8.07,75,90,DO
906,635599,9901614,Baetidae,nan,0,6.6,75,90,Turbidity
907,635599,9901614,Baetidae,nan,0,9.96,75,90,COD
908,635599,9901614,Baetidae,nan,0,0.31,75,90,NO3--N
909,635599,9901614,Baetidae,nan,0,0.31,75,90,NH4+-N
910,635599,9901614,Baetidae,nan,0,0,75,90,velocity
911,635599,9901614,Baetidae,nan,0,86,75,90,Elevation
912,704692,9826022,Baetidae,nan,0,19.93,76,16,Temperature
913,704692,9826022,Baetidae,nan,0,128,76,16,Conductivity
914,704692,9826022,Baetidae,nan,0,8.12,76,16,pH
915,704692,9826022,Baetidae,nan,0,13.8,76,16,Chlorophyll
916,704692,9826022,Baetidae,nan,0,1.6,76,16,Cl-
917,704692,9826022,Baetidae,nan,0,8.12,76,16,DO
918,704692,9826022,Baetidae,nan,0,10.5,76,16,Turbidity
919,704692,9826022,Baetidae,nan,0,9.81,76,16,COD
920,704692,9826022,Baetidae,nan,0,0.23,76,16,NO3--N
921,704692,9826022,Baetidae,nan,0,0.05,76,16,NH4+-N
922,704692,9826022,Baetidae,nan,0,1.5,76,16,velocity
923,704692,9826022,Baetidae,nan,0,834,76,16,Elevation
924,683690,9763520,Baetidae,nan,0,24.61,77,27,Temperature
925,683690,9763520,Baetidae,nan,0,276,77,27,Conductivity
926,683690,9763520,Baetidae,nan,0,7.83,77,27,pH
927,683690,9763520,Baetidae,nan,0,1.13,77,27,Chlorophyll
928,683690,9763520,Baetidae,nan,0,3.27,77,27,Cl-
929,683690,9763520,Baetidae,nan,0,7.33,77,27,DO
930,683690,9763520,Baetidae,nan,0,0.97,77,27,Turbidity
931,683690,9763520,Baetidae,nan,0,25,77,27,COD
932,683690,9763520,Baetidae,nan,0,0.94,77,27,NO3--N
933,683690,9763520,Baetidae,nan,0,0.03,77,27,NH4+-N
934,683690,9763520,Baetidae,nan,0,0.6,77,27,velocity
935,683690,9763520,Baetidae,nan,0,71,77,27,Elevation
936,688888,9767770,Baetidae,nan,0,25.13,78,38,Temperature
937,688888,9767770,Baetidae,nan,0,188.17,78,38,Conductivity
938,688888,9767770,Baetidae,nan,0,7.96,78,38,pH
939,688888,9767770,Baetidae,nan,0,1.18,78,38,Chlorophyll
940,688888,9767770,Baetidae,nan,0,1.49,78,38,Cl-
941,688888,9767770,Baetidae,nan,0,7.98,78,38,DO
942,688888,9767770,Baetidae,nan,0,0.9,78,38,Turbidity
943,688888,9767770,Baetidae,nan,0,20.2,78,38,COD
944,688888,9767770,Baetidae,nan,0,2,78,38,NO3--N
945,688888,9767770,Baetidae,nan,0,0.015,78,38,NH4+-N
946,688888,9767770,Baetidae,nan,0,0.3,78,38,velocity
947,688888,9767770,Baetidae,nan,0,88,78,38,Elevation
948,660326,9798315,Baetidae,nan,0,26.39,79,7,Temperature
949,660326,9798315,Baetidae,nan,0,166,79,7,Conductivity
950,660326,9798315,Baetidae,nan,0,7.93,79,7,pH
951,660326,9798315,Baetidae,nan,0,60.03,79,7,Chlorophyll
952,660326,9798315,Baetidae,nan,0,7.4,79,7,Cl-
953,660326,9798315,Baetidae,nan,0,8.94,79,7,DO
954,660326,9798315,Baetidae,nan,0,34.27,79,7,Turbidity
955,660326,9798315,Baetidae,nan,0,22.6,79,7,COD
956,660326,9798315,Baetidae,nan,0,0.29,79,7,NO3--N
957,660326,9798315,Baetidae,nan,0,0.13,79,7,NH4+-N
958,660326,9798315,Baetidae,nan,0,0.15,79,7,velocity
959,660326,9798315,Baetidae,nan,0,14,79,7,Elevation
960,680080,9842110,Baetidae,nan,0,23.86,80,113,Temperature
961,680080,9842110,Baetidae,nan,0,130,80,113,Conductivity
962,680080,9842110,Baetidae,nan,0,7.79,80,113,pH
963,680080,9842110,Baetidae,nan,0,3.75,80,113,Chlorophyll
964,680080,9842110,Baetidae,nan,0,10.49,80,113,Cl-
965,680080,9842110,Baetidae,nan,0,8.2,80,113,DO
966,680080,9842110,Baetidae,nan,0,22.75,80,113,Turbidity
967,680080,9842110,Baetidae,nan,0,8.14,80,113,COD
968,680080,9842110,Baetidae,nan,0,0.23,80,113,NO3--N
969,680080,9842110,Baetidae,nan,0,0.13,80,113,NH4+-N
970,680080,9842110,Baetidae,nan,0,0.3,80,113,velocity
971,680080,9842110,Baetidae,nan,0,66,80,113,Elevation
972,660316,9790963,Baetidae,nan,0,26.01,81,6,Temperature
973,660316,9790963,Baetidae,nan,0,325,81,6,Conductivity
974,660316,9790963,Baetidae,nan,0,8.07,81,6,pH
975,660316,9790963,Baetidae,nan,0,1.68,81,6,Chlorophyll
976,660316,9790963,Baetidae,nan,0,3.94,81,6,Cl-
977,660316,9790963,Baetidae,nan,0,8.18,81,6,DO
978,660316,9790963,Baetidae,nan,0,8.75,81,6,Turbidity
979,660316,9790963,Baetidae,nan,0,16.84,81,6,COD
980,660316,9790963,Baetidae,nan,0,0.54,81,6,NO3--N
981,660316,9790963,Baetidae,nan,0,0.04,81,6,NH4+-N
982,660316,9790963,Baetidae,nan,0,0.1,81,6,velocity
983,660316,9790963,Baetidae,nan,0,9,81,6,Elevation
984,585663,9831265,Baetidae,nan,0,29.07,82,24,Temperature
985,585663,9831265,Baetidae,nan,0,504,82,24,Conductivity
986,585663,9831265,Baetidae,nan,0,7.93,82,24,pH
987,585663,9831265,Baetidae,nan,0,3.18,82,24,Chlorophyll
988,585663,9831265,Baetidae,nan,0,4.58,82,24,Cl-
989,585663,9831265,Baetidae,nan,0,6.57,82,24,DO
990,585663,9831265,Baetidae,nan,0,4.54,82,24,Turbidity
991,585663,9831265,Baetidae,nan,0,11.4,82,24,COD
992,585663,9831265,Baetidae,nan,0,0.31,82,24,NO3--N
993,585663,9831265,Baetidae,nan,0,0.06,82,24,NH4+-N
994,585663,9831265,Baetidae,nan,0,0.4,82,24,velocity
995,585663,9831265,Baetidae,nan,0,63,82,24,Elevation
996,662501,9946057,Baetidae,nan,0,25.03,83,109,Temperature
997,662501,9946057,Baetidae,nan,0,71,83,109,Conductivity
998,662501,9946057,Baetidae,nan,0,8.42,83,109,pH
999,662501,9946057,Baetidae,nan,0,2.83,83,109,Chlorophyll
1000,662501,9946057,Baetidae,nan,0,1.66,83,109,Cl-
1001,662501,9946057,Baetidae,nan,0,9.45,83,109,DO
1002,662501,9946057,Baetidae,nan,0,1.58,83,109,Turbidity
1003,662501,9946057,Baetidae,nan,0,10.1,83,109,COD
1004,662501,9946057,Baetidae,nan,0,0.23,83,109,NO3--N
1005,662501,9946057,Baetidae,nan,0,0.12,83,109,NH4+-N
1006,662501,9946057,Baetidae,nan,0,0.2,83,109,velocity
1007,662501,9946057,Baetidae,nan,0,154,83,109,Elevation
1008,689952,9764180,Baetidae,nan,0,26.38,84,29,Temperature
1009,689952,9764180,Baetidae,nan,0,195,84,29,Conductivity
1010,689952,9764180,Baetidae,nan,0,7.29,84,29,pH
1011,689952,9764180,Baetidae,nan,0,0.83,84,29,Chlorophyll
1012,689952,9764180,Baetidae,nan,0,1.9,84,29,Cl-
1013,689952,9764180,Baetidae,nan,0,7.72,84,29,DO
1014,689952,9764180,Baetidae,nan,0,0,84,29,Turbidity
1015,689952,9764180,Baetidae,nan,0,5,84,29,COD
1016,689952,9764180,Baetidae,nan,0,1.43,84,29,NO3--N
1017,689952,9764180,Baetidae,nan,0,0.03,84,29,NH4+-N
1018,689952,9764180,Baetidae,nan,0,0.4,84,29,velocity
1019,689952,9764180,Baetidae,nan,0,94,84,29,Elevation
1020,678422,9762674,Baetidae,nan,0,23.76,85,25,Temperature
1021,678422,9762674,Baetidae,nan,0,297,85,25,Conductivity
1022,678422,9762674,Baetidae,nan,0,7.82,85,25,pH
1023,678422,9762674,Baetidae,nan,0,2.1,85,25,Chlorophyll
1024,678422,9762674,Baetidae,nan,0,5.32,85,25,Cl-
1025,678422,9762674,Baetidae,nan,0,7.83,85,25,DO
1026,678422,9762674,Baetidae,nan,0,4.03,85,25,Turbidity
1027,678422,9762674,Baetidae,nan,0,6.34,85,25,COD
1028,678422,9762674,Baetidae,nan,0,0.62,85,25,NO3--N
1029,678422,9762674,Baetidae,nan,0,0.06,85,25,NH4+-N
1030,678422,9762674,Baetidae,nan,0,0.6,85,25,velocity
1031,678422,9762674,Baetidae,nan,0,61,85,25,Elevation
1032,687899,9866116,Baetidae,nan,0,24.25,86,116,Temperature
1033,687899,9866116,Baetidae,nan,0,191,86,116,Conductivity
1034,687899,9866116,Baetidae,nan,0,8.38,86,116,pH
1035,687899,9866116,Baetidae,nan,0,1.6,86,116,Chlorophyll
1036,687899,9866116,Baetidae,nan,0,13.66,86,116,Cl-
1037,687899,9866116,Baetidae,nan,0,8.34,86,116,DO
1038,687899,9866116,Baetidae,nan,0,2.6,86,116,Turbidity
1039,687899,9866116,Baetidae,nan,0,10.7,86,116,COD
1040,687899,9866116,Baetidae,nan,0,0.23,86,116,NO3--N
1041,687899,9866116,Baetidae,nan,0,0.07,86,116,NH4+-N
1042,687899,9866116,Baetidae,nan,0,0.6,86,116,velocity
1043,687899,9866116,Baetidae,nan,0,134,86,116,Elevation
1044,687544,9932384,Baetidae,nan,0,24.16,87,3,Temperature
1045,687544,9932384,Baetidae,nan,0,82,87,3,Conductivity
1046,687544,9932384,Baetidae,nan,0,8.47,87,3,pH
1047,687544,9932384,Baetidae,nan,0,2.32,87,3,Chlorophyll
1048,687544,9932384,Baetidae,nan,0,1.55,87,3,Cl-
1049,687544,9932384,Baetidae,nan,0,8.77,87,3,DO
1050,687544,9932384,Baetidae,nan,0,1.86,87,3,Turbidity
1051,687544,9932384,Baetidae,nan,0,60,87,3,COD
1052,687544,9932384,Baetidae,nan,0,0.32,87,3,NO3--N
1053,687544,9932384,Baetidae,nan,0,0.04,87,3,NH4+-N
1054,687544,9932384,Baetidae,nan,0,0.2,87,3,velocity
1055,687544,9932384,Baetidae,nan,0,287,87,3,Elevation
1056,637089,9901117,Baetidae,nan,0,27.96,88,89,Temperature
1057,637089,9901117,Baetidae,nan,0,83,88,89,Conductivity
1058,637089,9901117,Baetidae,nan,0,7.24,88,89,pH
1059,637089,9901117,Baetidae,nan,0,6.7,88,89,Chlorophyll
1060,637089,9901117,Baetidae,nan,0,2.31,88,89,Cl-
1061,637089,9901117,Baetidae,nan,0,6.64,88,89,DO
1062,637089,9901117,Baetidae,nan,0,3.96,88,89,Turbidity
1063,637089,9901117,Baetidae,nan,0,12.6,88,89,COD
1064,637089,9901117,Baetidae,nan,0,0.27,88,89,NO3--N
1065,637089,9901117,Baetidae,nan,0,0.27,88,89,NH4+-N
1066,637089,9901117,Baetidae,nan,0,0,88,89,velocity
1067,637089,9901117,Baetidae,nan,0,76,88,89,Elevation
1068,584703,9819470,Baetidae,nan,0,34,89,21,Temperature
1069,584703,9819470,Baetidae,nan,0,755.67,89,21,Conductivity
1070,584703,9819470,Baetidae,nan,0,8.3,89,21,pH
1071,584703,9819470,Baetidae,nan,0,3.27,89,21,Chlorophyll
1072,584703,9819470,Baetidae,nan,0,2.1,89,21,Cl-
1073,584703,9819470,Baetidae,nan,0,7.86,89,21,DO
1074,584703,9819470,Baetidae,nan,0,1.4,89,21,Turbidity
1075,584703,9819470,Baetidae,nan,0,5,89,21,COD
1076,584703,9819470,Baetidae,nan,0,0.23,89,21,NO3--N
1077,584703,9819470,Baetidae,nan,0,0.04,89,21,NH4+-N
1078,584703,9819470,Baetidae,nan,0,0.4,89,21,velocity
1079,584703,9819470,Baetidae,nan,0,63,89,21,Elevation
1080,586330,9816671,Baetidae,nan,0,30.38,90,57,Temperature
1081,586330,9816671,Baetidae,nan,0,737.75,90,57,Conductivity
1082,586330,9816671,Baetidae,nan,0,8.31,90,57,pH
1083,586330,9816671,Baetidae,nan,0,2.38,90,57,Chlorophyll
1084,586330,9816671,Baetidae,nan,0,8.4,90,57,Cl-
