,X,Y,taxon,date,abundance,value,ID,old_ID,variable
1085,586330,9816671,Baetidae,nan,0,11.93,90,57,DO
1086,586330,9816671,Baetidae,nan,0,1.03,90,57,Turbidity
1087,586330,9816671,Baetidae,nan,0,7.57,90,57,COD
1088,586330,9816671,Baetidae,nan,0,0.23,90,57,NO3--N
1089,586330,9816671,Baetidae,nan,0,0.02,90,57,NH4+-N
1090,586330,9816671,Baetidae,nan,0,0.1,90,57,velocity
1091,586330,9816671,Baetidae,nan,0,87,90,57,Elevation
1092,704100,9825543,Baetidae,nan,0,20.55,91,15,Temperature
1093,704100,9825543,Baetidae,nan,0,105,91,15,Conductivity
1094,704100,9825543,Baetidae,nan,0,8.11,91,15,pH
1095,704100,9825543,Baetidae,nan,0,1.7,91,15,Chlorophyll
1096,704100,9825543,Baetidae,nan,0,1.31,91,15,Cl-
1097,704100,9825543,Baetidae,nan,0,8.22,91,15,DO
1098,704100,9825543,Baetidae,nan,0,1.37,91,15,Turbidity
1099,704100,9825543,Baetidae,nan,0,5,91,15,COD
1100,704100,9825543,Baetidae,nan,0,0.23,91,15,NO3--N
1101,704100,9825543,Baetidae,nan,0,0.03,91,15,NH4+-N
1102,704100,9825543,Baetidae,nan,0,0.75,91,15,velocity
1103,704100,9825543,Baetidae,nan,0,870,91,15,Elevation
1104,633831,9908639,Baetidae,nan,0,28.21,92,17,Temperature
1105,633831,9908639,Baetidae,nan,0,105,92,17,Conductivity
1106,633831,9908639,Baetidae,nan,0,7.69,92,17,pH
1107,633831,9908639,Baetidae,nan,0,7,92,17,Chlorophyll
1108,633831,9908639,Baetidae,nan,0,1.71,92,17,Cl-
1109,633831,9908639,Baetidae,nan,0,10.69,92,17,DO
1110,633831,9908639,Baetidae,nan,0,7.8,92,17,Turbidity
1111,633831,9908639,Baetidae,nan,0,,92,17,COD
1112,633831,9908639,Baetidae,nan,0,,92,17,NO3--N
1113,633831,9908639,Baetidae,nan,0,,92,17,NH4+-N
1114,633831,9908639,Baetidae,nan,0,0,92,17,velocity
1115,633831,9908639,Baetidae,nan,0,101,92,17,Elevation
1116,635599,9901614,Baetidae,nan,0,27.67,93,90,Temperature
1117,635599,9901614,Baetidae,nan,0,83,93,90,Conductivity
1118,635599,9901614,Baetidae,nan,0,7.59,93,90,pH
1119,635599,9901614,Baetidae,nan,0,7.05,93,90,Chlorophyll
1120,635599,9901614,Baetidae,nan,0,2.5,93,90,Cl-
1121,635599,9901614,Baetidae,nan,0,8.07,93,90,DO
1122,635599,9901614,Baetidae,nan,0,6.6,93,90,Turbidity
1123,635599,9901614,Baetidae,nan,0,9.96,93,90,COD
1124,635599,9901614,Baetidae,nan,0,0.31,93,90,NO3--N
1125,635599,9901614,Baetidae,nan,0,0.31,93,90,NH4+-N
1126,635599,9901614,Baetidae,nan,0,0,93,90,velocity
1127,635599,9901614,Baetidae,nan,0,86,93,90,Elevation
1128,640291,9901484,Baetidae,nan,0,28.91,94,66,Temperature
1129,640291,9901484,Baetidae,nan,0,79,94,66,Conductivity
1130,640291,9901484,Baetidae,nan,0,7.51,94,66,pH
1131,640291,9901484,Baetidae,nan,0,5.46,94,66,Chlorophyll
1132,640291,9901484,Baetidae,nan,0,1.99,94,66,Cl-
1133,640291,9901484,Baetidae,nan,0,8.43,94,66,DO
1134,640291,9901484,Baetidae,nan,0,5.2,94,66,Turbidity
1135,640291,9901484,Baetidae,nan,0,21.9,94,66,COD
1136,640291,9901484,Baetidae,nan,0,0.23,94,66,NO3--N
1137,640291,9901484,Baetidae,nan,0,0.02,94,66,NH4+-N
1138,640291,9901484,Baetidae,nan,0,0,94,66,velocity
1139,640291,9901484,Baetidae,nan,0,86,94,66,Elevation
1140,656713,9906694,Baetidae,nan,0,26.69,95,82,Temperature
1141,656713,9906694,Baetidae,nan,0,71,95,82,Conductivity
1142,656713,9906694,Baetidae,nan,0,7,95,82,pH
1143,656713,9906694,Baetidae,nan,0,7.62,95,82,Chlorophyll
1144,656713,9906694,Baetidae,nan,0,2.6,95,82,Cl-
1145,656713,9906694,Baetidae,nan,0,7.29,95,82,DO
1146,656713,9906694,Baetidae,nan,0,3.6,95,82,Turbidity
1147,656713,9906694,Baetidae,nan,0,,95,82,COD
1148,656713,9906694,Baetidae,nan,0,0.24,95,82,NO3--N
1149,656713,9906694,Baetidae,nan,0,0.02,95,82,NH4+-N
1150,656713,9906694,Baetidae,nan,0,0,95,82,velocity
1151,656713,9906694,Baetidae,nan,0,84,95,82,Elevation
1152,683594,9934449,Baetidae,nan,0,25.14,96,2,Temperature
1153,683594,9934449,Baetidae,nan,0,99,96,2,Conductivity
1154,683594,9934449,Baetidae,nan,0,8.32,96,2,pH
1155,683594,9934449,Baetidae,nan,0,1.75,96,2,Chlorophyll
1156,683594,9934449,Baetidae,nan,0,2.64,96,2,Cl-
1157,683594,9934449,Baetidae,nan,0,8.84,96,2,DO
1158,683594,9934449,Baetidae,nan,0,0.33,96,2,Turbidity
1159,683594,9934449,Baetidae,nan,0,5,96,2,COD
1160,683594,9934449,Baetidae,nan,0,0.27,96,2,NO3--N
1161,683594,9934449,Baetidae,nan,0,0.09,96,2,NH4+-N
1162,683594,9934449,Baetidae,nan,0,0.6,96,2,velocity
1163,683594,9934449,Baetidae,nan,0,141,96,2,Elevation
1164,686015,9763355,Baetidae,nan,0,25.1,97,28,Temperature
1165,686015,9763355,Baetidae,nan,0,255,97,28,Conductivity
1166,686015,9763355,Baetidae,nan,0,7.47,97,28,pH
1167,686015,9763355,Baetidae,nan,0,1.15,97,28,Chlorophyll
1168,686015,9763355,Baetidae,nan,0,2.84,97,28,Cl-
1169,686015,9763355,Baetidae,nan,0,7.08,97,28,DO
1170,686015,9763355,Baetidae,nan,0,0,97,28,Turbidity
1171,686015,9763355,Baetidae,nan,0,5,97,28,COD
1172,686015,9763355,Baetidae,nan,0,1.63,97,28,NO3--N
1173,686015,9763355,Baetidae,nan,0,0.02,97,28,NH4+-N
1174,686015,9763355,Baetidae,nan,0,0.45,97,28,velocity
1175,686015,9763355,Baetidae,nan,0,84,97,28,Elevation
1176,680080,9842110,Baetidae,nan,0,23.86,98,113,Temperature
1177,680080,9842110,Baetidae,nan,0,130,98,113,Conductivity
1178,680080,9842110,Baetidae,nan,0,7.79,98,113,pH
1179,680080,9842110,Baetidae,nan,0,3.75,98,113,Chlorophyll
1180,680080,9842110,Baetidae,nan,0,10.49,98,113,Cl-
1181,680080,9842110,Baetidae,nan,0,8.2,98,113,DO
1182,680080,9842110,Baetidae,nan,0,22.75,98,113,Turbidity
1183,680080,9842110,Baetidae,nan,0,8.14,98,113,COD
1184,680080,9842110,Baetidae,nan,0,0.23,98,113,NO3--N
1185,680080,9842110,Baetidae,nan,0,0.13,98,113,NH4+-N
1186,680080,9842110,Baetidae,nan,0,0.3,98,113,velocity
1187,680080,9842110,Baetidae,nan,0,66,98,113,Elevation
1188,635599,9901614,Baetidae,nan,0,27.67,99,90,Temperature
1189,635599,9901614,Baetidae,nan,0,83,99,90,Conductivity
1190,635599,9901614,Baetidae,nan,0,7.59,99,90,pH
1191,635599,9901614,Baetidae,nan,0,7.05,99,90,Chlorophyll
1192,635599,9901614,Baetidae,nan,0,2.5,99,90,Cl-
1193,635599,9901614,Baetidae,nan,0,8.07,99,90,DO
1194,635599,9901614,Baetidae,nan,0,6.6,99,90,Turbidity
1195,635599,9901614,Baetidae,nan,0,9.96,99,90,COD
1196,635599,9901614,Baetidae,nan,0,0.31,99,90,NO3--N
1197,635599,9901614,Baetidae,nan,0,0.31,99,90,NH4+-N
1198,635599,9901614,Baetidae,nan,0,0,99,90,velocity
1199,635599,9901614,Baetidae,nan,0,86,99,90,Elevation
1200,648585,9885921,Baetidae,nan,0,24.97,100,54,Temperature
1201,648585,9885921,Baetidae,nan,0,183.2,100,54,Conductivity
1202,648585,9885921,Baetidae,nan,0,7.52,100,54,pH
1203,648585,9885921,Baetidae,nan,0,1.26,100,54,Chlorophyll
1204,648585,9885921,Baetidae,nan,0,2.57,100,54,Cl-
1205,648585,9885921,Baetidae,nan,0,6.17,100,54,DO
1206,648585,9885921,Baetidae,nan,0,0.83,100,54,Turbidity
1207,648585,9885921,Baetidae,nan,0,12.4,100,54,COD
1208,648585,9885921,Baetidae,nan,0,0.23,100,54,NO3--N
1209,648585,9885921,Baetidae,nan,0,0.1,100,54,NH4+-N
1210,648585,9885921,Baetidae,nan,0,0.5,100,54,velocity
1211,648585,9885921,Baetidae,nan,0,32,100,54,Elevation
1212,664370,9801174,Baetidae,nan,0,26.06,101,9,Temperature
1213,664370,9801174,Baetidae,nan,0,187,101,9,Conductivity
1214,664370,9801174,Baetidae,nan,0,7.23,101,9,pH
1215,664370,9801174,Baetidae,nan,0,4.4,101,9,Chlorophyll
1216,664370,9801174,Baetidae,nan,0,2.14,101,9,Cl-
1217,664370,9801174,Baetidae,nan,0,5.52,101,9,DO
1218,664370,9801174,Baetidae,nan,0,18.4,101,9,Turbidity
1219,664370,9801174,Baetidae,nan,0,18.2,101,9,COD
1220,664370,9801174,Baetidae,nan,0,0.55,101,9,NO3--N
1221,664370,9801174,Baetidae,nan,0,0.1,101,9,NH4+-N
1222,664370,9801174,Baetidae,nan,0,0.15,101,9,velocity
1223,664370,9801174,Baetidae,nan,0,2,101,9,Elevation
1224,626510,9792974,Baetidae,nan,0,28.42,102,8,Temperature
1225,626510,9792974,Baetidae,nan,0,139.33,102,8,Conductivity
1226,626510,9792974,Baetidae,nan,0,8.19,102,8,pH
1227,626510,9792974,Baetidae,nan,0,10.07,102,8,Chlorophyll
1228,626510,9792974,Baetidae,nan,0,3.48,102,8,Cl-
1229,626510,9792974,Baetidae,nan,0,8.7,102,8,DO
1230,626510,9792974,Baetidae,nan,0,7.9,102,8,Turbidity
1231,626510,9792974,Baetidae,nan,0,25,102,8,COD
1232,626510,9792974,Baetidae,nan,0,0.23,102,8,NO3--N
1233,626510,9792974,Baetidae,nan,0,0.1,102,8,NH4+-N
1234,626510,9792974,Baetidae,nan,0,0.05,102,8,velocity
1235,626510,9792974,Baetidae,nan,0,3,102,8,Elevation
1236,656787,9784258,Baetidae,nan,0,26.48,103,5,Temperature
1237,656787,9784258,Baetidae,nan,0,540.75,103,5,Conductivity
1238,656787,9784258,Baetidae,nan,0,7.53,103,5,pH
1239,656787,9784258,Baetidae,nan,0,7.4,103,5,Chlorophyll
1240,656787,9784258,Baetidae,nan,0,6.14,103,5,Cl-
1241,656787,9784258,Baetidae,nan,0,5.78,103,5,DO
1242,656787,9784258,Baetidae,nan,0,8.23,103,5,Turbidity
1243,656787,9784258,Baetidae,nan,0,21.4,103,5,COD
1244,656787,9784258,Baetidae,nan,0,0.26,103,5,NO3--N
1245,656787,9784258,Baetidae,nan,0,0.05,103,5,NH4+-N
1246,656787,9784258,Baetidae,nan,0,0,103,5,velocity
1247,656787,9784258,Baetidae,nan,0,6,103,5,Elevation
1248,670892,9886421,Baetidae,nan,0,26.2,104,64,Temperature
1249,670892,9886421,Baetidae,nan,0,200,104,64,Conductivity
1250,670892,9886421,Baetidae,nan,0,7.2,104,64,pH
1251,670892,9886421,Baetidae,nan,0,2.95,104,64,Chlorophyll
1252,670892,9886421,Baetidae,nan,0,9.13,104,64,Cl-
1253,670892,9886421,Baetidae,nan,0,5.74,104,64,DO
1254,670892,9886421,Baetidae,nan,0,6.18,104,64,Turbidity
1255,670892,9886421,Baetidae,nan,0,48.8,104,64,COD
1256,670892,9886421,Baetidae,nan,0,0.57,104,64,NO3--N
1257,670892,9886421,Baetidae,nan,0,1.89,104,64,NH4+-N
1258,670892,9886421,Baetidae,nan,0,0.25,104,64,velocity
1259,670892,9886421,Baetidae,nan,0,55,104,64,Elevation
1260,664370,9801174,Baetidae,nan,0,26.06,105,9,Temperature
1261,664370,9801174,Baetidae,nan,0,187,105,9,Conductivity
1262,664370,9801174,Baetidae,nan,0,7.23,105,9,pH
1263,664370,9801174,Baetidae,nan,0,4.4,105,9,Chlorophyll
1264,664370,9801174,Baetidae,nan,0,2.14,105,9,Cl-
1265,664370,9801174,Baetidae,nan,0,5.52,105,9,DO
1266,664370,9801174,Baetidae,nan,0,18.4,105,9,Turbidity
1267,664370,9801174,Baetidae,nan,0,18.2,105,9,COD
1268,664370,9801174,Baetidae,nan,0,0.55,105,9,NO3--N
1269,664370,9801174,Baetidae,nan,0,0.1,105,9,NH4+-N
1270,664370,9801174,Baetidae,nan,0,0.15,105,9,velocity
1271,664370,9801174,Baetidae,nan,0,2,105,9,Elevation
1272,648585,9885921,Baetidae,nan,0,24.97,106,54,Temperature
1273,648585,9885921,Baetidae,nan,0,183.2,106,54,Conductivity
1274,648585,9885921,Baetidae,nan,0,7.52,106,54,pH
1275,648585,9885921,Baetidae,nan,0,1.26,106,54,Chlorophyll
1276,648585,9885921,Baetidae,nan,0,2.57,106,54,Cl-
1277,648585,9885921,Baetidae,nan,0,6.17,106,54,DO
1278,648585,9885921,Baetidae,nan,0,0.83,106,54,Turbidity
1279,648585,9885921,Baetidae,nan,0,12.4,106,54,COD
1280,648585,9885921,Baetidae,nan,0,0.23,106,54,NO3--N
1281,648585,9885921,Baetidae,nan,0,0.1,106,54,NH4+-N
1282,648585,9885921,Baetidae,nan,0,0.5,106,54,velocity
1283,648585,9885921,Baetidae,nan,0,32,106,54,Elevation
1284,685621,9822847,Baetidae,nan,0,24.92,107,12,Temperature
1285,685621,9822847,Baetidae,nan,0,79,107,12,Conductivity
1286,685621,9822847,Baetidae,nan,0,7.58,107,12,pH
1287,685621,9822847,Baetidae,nan,0,0.9,107,12,Chlorophyll
1288,685621,9822847,Baetidae,nan,0,1.98,107,12,Cl-
1289,685621,9822847,Baetidae,nan,0,8.19,107,12,DO
1290,685621,9822847,Baetidae,nan,0,3.37,107,12,Turbidity
1291,685621,9822847,Baetidae,nan,0,6.88,107,12,COD
1292,685621,9822847,Baetidae,nan,0,0.23,107,12,NO3--N
1293,685621,9822847,Baetidae,nan,0,0.04,107,12,NH4+-N
1294,685621,9822847,Baetidae,nan,0,0.3,107,12,velocity
1295,685621,9822847,Baetidae,nan,0,138,107,12,Elevation
1296,585663,9831265,Baetidae,nan,0,29.07,108,24,Temperature
1297,585663,9831265,Baetidae,nan,0,504,108,24,Conductivity
1298,585663,9831265,Baetidae,nan,0,7.93,108,24,pH
1299,585663,9831265,Baetidae,nan,0,3.18,108,24,Chlorophyll
1300,585663,9831265,Baetidae,nan,0,4.58,108,24,Cl-
1301,585663,9831265,Baetidae,nan,0,6.57,108,24,DO
1302,585663,9831265,Baetidae,nan,0,4.54,108,24,Turbidity
1303,585663,9831265,Baetidae,nan,0,11.4,108,24,COD
1304,585663,9831265,Baetidae,nan,0,0.31,108,24,NO3--N
1305,585663,9831265,Baetidae,nan,0,0.06,108,24,NH4+-N
1306,585663,9831265,Baetidae,nan,0,0.4,108,24,velocity
1307,585663,9831265,Baetidae,nan,0,63,108,24,Elevation
1308,639139,9901583,Baetidae,nan,0,27.79,109,87,Temperature
1309,639139,9901583,Baetidae,nan,0,85,109,87,Conductivity
1310,639139,9901583,Baetidae,nan,0,7.09,109,87,pH
1311,639139,9901583,Baetidae,nan,0,4.7,109,87,Chlorophyll
1312,639139,9901583,Baetidae,nan,0,2.02,109,87,Cl-
1313,639139,9901583,Baetidae,nan,0,6.28,109,87,DO
1314,639139,9901583,Baetidae,nan,0,2.07,109,87,Turbidity
1315,639139,9901583,Baetidae,nan,0,13.9,109,87,COD
1316,639139,9901583,Baetidae,nan,0,0.23,109,87,NO3--N
1317,639139,9901583,Baetidae,nan,0,0.22,109,87,NH4+-N
1318,639139,9901583,Baetidae,nan,0,0,109,87,velocity
1319,639139,9901583,Baetidae,nan,0,84,109,87,Elevation
1320,677242,9944586,Baetidae,nan,0,22.62,110,105,Temperature
1321,677242,9944586,Baetidae,nan,0,120,110,105,Conductivity
1322,677242,9944586,Baetidae,nan,0,7.66,110,105,pH
1323,677242,9944586,Baetidae,nan,0,2.5,110,105,Chlorophyll
1324,677242,9944586,Baetidae,nan,0,1.04,110,105,Cl-
1325,677242,9944586,Baetidae,nan,0,7.63,110,105,DO
1326,677242,9944586,Baetidae,nan,0,2.58,110,105,Turbidity
1327,677242,9944586,Baetidae,nan,0,7.22,110,105,COD
1328,677242,9944586,Baetidae,nan,0,0.8,110,105,NO3--N
1329,677242,9944586,Baetidae,nan,0,0.09,110,105,NH4+-N
1330,677242,9944586,Baetidae,nan,0,0.2,110,105,velocity
1331,677242,9944586,Baetidae,nan,0,160,110,105,Elevation
1332,670892,9886421,Baetidae,nan,0,26.2,111,64,Temperature
1333,670892,9886421,Baetidae,nan,0,200,111,64,Conductivity
1334,670892,9886421,Baetidae,nan,0,7.2,111,64,pH
1335,670892,9886421,Baetidae,nan,0,2.95,111,64,Chlorophyll
1336,670892,9886421,Baetidae,nan,0,9.13,111,64,Cl-
1337,670892,9886421,Baetidae,nan,0,5.74,111,64,DO
1338,670892,9886421,Baetidae,nan,0,6.18,111,64,Turbidity
1339,670892,9886421,Baetidae,nan,0,48.8,111,64,COD
1340,670892,9886421,Baetidae,nan,0,0.57,111,64,NO3--N
1341,670892,9886421,Baetidae,nan,0,1.89,111,64,NH4+-N
1342,670892,9886421,Baetidae,nan,0,0.25,111,64,velocity
1343,670892,9886421,Baetidae,nan,0,55,111,64,Elevation
1344,626510,9792974,Baetidae,nan,0,28.42,112,8,Temperature
1345,626510,9792974,Baetidae,nan,0,139.33,112,8,Conductivity
1346,626510,9792974,Baetidae,nan,0,8.19,112,8,pH
1347,626510,9792974,Baetidae,nan,0,10.07,112,8,Chlorophyll
1348,626510,9792974,Baetidae,nan,0,3.48,112,8,Cl-
1349,626510,9792974,Baetidae,nan,0,8.7,112,8,DO
1350,626510,9792974,Baetidae,nan,0,7.9,112,8,Turbidity
1351,626510,9792974,Baetidae,nan,0,25,112,8,COD
1352,626510,9792974,Baetidae,nan,0,0.23,112,8,NO3--N
1353,626510,9792974,Baetidae,nan,0,0.1,112,8,NH4+-N
1354,626510,9792974,Baetidae,nan,0,0.05,112,8,velocity
1355,626510,9792974,Baetidae,nan,0,3,112,8,Elevation
1356,586780,9803668,Baetidae,nan,0,32.61,113,56,Temperature
1357,586780,9803668,Baetidae,nan,0,594,113,56,Conductivity
1358,586780,9803668,Baetidae,nan,0,8.37,113,56,pH
1359,586780,9803668,Baetidae,nan,0,2.3,113,56,Chlorophyll
1360,586780,9803668,Baetidae,nan,0,5.87,113,56,Cl-
1361,586780,9803668,Baetidae,nan,0,8.65,113,56,DO
1362,586780,9803668,Baetidae,nan,0,1.5,113,56,Turbidity
1363,586780,9803668,Baetidae,nan,0,12.9,113,56,COD
1364,586780,9803668,Baetidae,nan,0,0.23,113,56,NO3--N
1365,586780,9803668,Baetidae,nan,0,0.02,113,56,NH4+-N
1366,586780,9803668,Baetidae,nan,0,0.1,113,56,velocity
1367,586780,9803668,Baetidae,nan,0,64,113,56,Elevation
1368,584703,9819470,Baetidae,nan,0,34,114,21,Temperature
1369,584703,9819470,Baetidae,nan,0,755.67,114,21,Conductivity
1370,584703,9819470,Baetidae,nan,0,8.3,114,21,pH
1371,584703,9819470,Baetidae,nan,0,3.27,114,21,Chlorophyll
1372,584703,9819470,Baetidae,nan,0,2.1,114,21,Cl-
1373,584703,9819470,Baetidae,nan,0,7.86,114,21,DO
1374,584703,9819470,Baetidae,nan,0,1.4,114,21,Turbidity
1375,584703,9819470,Baetidae,nan,0,5,114,21,COD
1376,584703,9819470,Baetidae,nan,0,0.23,114,21,NO3--N
1377,584703,9819470,Baetidae,nan,0,0.04,114,21,NH4+-N
1378,584703,9819470,Baetidae,nan,0,0.4,114,21,velocity
1379,584703,9819470,Baetidae,nan,0,63,114,21,Elevation
1380,687544,9932384,Baetidae,nan,0,24.16,115,3,Temperature
1381,687544,9932384,Baetidae,nan,0,82,115,3,Conductivity
1382,687544,9932384,Baetidae,nan,0,8.47,115,3,pH
1383,687544,9932384,Baetidae,nan,0,2.32,115,3,Chlorophyll
1384,687544,9932384,Baetidae,nan,0,1.55,115,3,Cl-
1385,687544,9932384,Baetidae,nan,0,8.77,115,3,DO
1386,687544,9932384,Baetidae,nan,0,1.86,115,3,Turbidity
1387,687544,9932384,Baetidae,nan,0,60,115,3,COD
1388,687544,9932384,Baetidae,nan,0,0.32,115,3,NO3--N
1389,687544,9932384,Baetidae,nan,0,0.04,115,3,NH4+-N
1390,687544,9932384,Baetidae,nan,0,0.2,115,3,velocity
1391,687544,9932384,Baetidae,nan,0,287,115,3,Elevation
1392,656713,9906694,Baetidae,nan,0,26.69,116,82,Temperature
1393,656713,9906694,Baetidae,nan,0,71,116,82,Conductivity
1394,656713,9906694,Baetidae,nan,0,7,116,82,pH
1395,656713,9906694,Baetidae,nan,0,7.62,116,82,Chlorophyll
1396,656713,9906694,Baetidae,nan,0,2.6,116,82,Cl-
1397,656713,9906694,Baetidae,nan,0,7.29,116,82,DO
1398,656713,9906694,Baetidae,nan,0,3.6,116,82,Turbidity
1399,656713,9906694,Baetidae,nan,0,,116,82,COD
1400,656713,9906694,Baetidae,nan,0,0.24,116,82,NO3--N
1401,656713,9906694,Baetidae,nan,0,0.02,116,82,NH4+-N
1402,656713,9906694,Baetidae,nan,0,0,116,82,velocity
1403,656713,9906694,Baetidae,nan,0,84,116,82,Elevation
1404,688888,9767770,Baetidae,nan,0,25.13,117,38,Temperature
1405,688888,9767770,Baetidae,nan,0,188.17,117,38,Conductivity
1406,688888,9767770,Baetidae,nan,0,7.96,117,38,pH
1407,688888,9767770,Baetidae,nan,0,1.18,117,38,Chlorophyll
1408,688888,9767770,Baetidae,nan,0,1.49,117,38,Cl-
1409,688888,9767770,Baetidae,nan,0,7.98,117,38,DO
1410,688888,9767770,Baetidae,nan,0,0.9,117,38,Turbidity
1411,688888,9767770,Baetidae,nan,0,20.2,117,38,COD
1412,688888,9767770,Baetidae,nan,0,2,117,38,NO3--N
1413,688888,9767770,Baetidae,nan,0,0.015,117,38,NH4+-N
1414,688888,9767770,Baetidae,nan,0,0.3,117,38,velocity
1415,688888,9767770,Baetidae,nan,0,88,117,38,Elevation
1416,677318,9932164,Baetidae,nan,0,26.46,118,0,Temperature
1417,677318,9932164,Baetidae,nan,0,142,118,0,Conductivity
1418,677318,9932164,Baetidae,nan,0,7.2,118,0,pH
1419,677318,9932164,Baetidae,nan,0,29.73,118,0,Chlorophyll
1420,677318,9932164,Baetidae,nan,0,8.63,118,0,Cl-
1421,677318,9932164,Baetidae,nan,0,5.91,118,0,DO
1422,677318,9932164,Baetidae,nan,0,6.08,118,0,Turbidity
1423,677318,9932164,Baetidae,nan,0,12.1,118,0,COD
1424,677318,9932164,Baetidae,nan,0,0.5,118,0,NO3--N
1425,677318,9932164,Baetidae,nan,0,0.47,118,0,NH4+-N
1426,677318,9932164,Baetidae,nan,0,0,118,0,velocity
1427,677318,9932164,Baetidae,nan,0,162,118,0,Elevation
1428,685621,9822847,Baetidae,nan,0,24.92,119,12,Temperature
1429,685621,9822847,Baetidae,nan,0,79,119,12,Conductivity
1430,685621,9822847,Baetidae,nan,0,7.58,119,12,pH
1431,685621,9822847,Baetidae,nan,0,0.9,119,12,Chlorophyll
1432,685621,9822847,Baetidae,nan,0,1.98,119,12,Cl-
1433,685621,9822847,Baetidae,nan,0,8.19,119,12,DO
1434,685621,9822847,Baetidae,nan,0,3.37,119,12,Turbidity
1435,685621,9822847,Baetidae,nan,0,6.88,119,12,COD
1436,685621,9822847,Baetidae,nan,0,0.23,119,12,NO3--N
1437,685621,9822847,Baetidae,nan,0,0.04,119,12,NH4+-N
1438,685621,9822847,Baetidae,nan,0,0.3,119,12,velocity
1439,685621,9822847,Baetidae,nan,0,138,119,12,Elevation
