,variable,type,low,b1,b2,b3,b4,high,a1,a2,a3,a4,sample,ID,generation
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,2,0
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,2,0
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,2,0
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,2,0
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,2,0
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,2,0
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,2,0
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,2,0
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,22.70157347198012,25.693575975909578,26.09411454058516,29.74165214095524,<GA.substring object at 0x7f8c50480fd0>,2,0
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,2,0
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,2,0
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,2,0
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,2,1
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,2,1
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,2,1
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,2,1
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,2,1
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,2,1
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,2,1
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,2,1
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,22.70157347198012,25.693575975909578,26.09411454058516,29.74165214095524,<GA.substring object at 0x7f8c50480fd0>,2,1
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,2,1
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,2,1
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,2,1
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,2,2
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,2,2
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,2,2
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,2,2
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,2,2
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,2,2
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,2,2
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,2,2
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,22.70157347198012,25.693575975909578,26.09411454058516,29.74165214095524,<GA.substring object at 0x7f8c50480fd0>,2,2
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,2,2
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,2,2
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,2,2
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,164,3
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,164,3
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,164,3
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,164,3
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,164,3
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,25.689865260006886,67.3032526392267,284.23508404912843,645.7391772791307,<GA.substring object at 0x7f8c46641cc0>,164,3
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,164,3
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,164,3
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,,,,,0,164,3
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,164,3
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,164,3
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,164,3
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,164,4
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,164,4
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,164,4
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,164,4
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,164,4
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,25.689865260006886,67.3032526392267,284.23508404912843,645.7391772791307,<GA.substring object at 0x7f8c46641cc0>,164,4
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,164,4
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,164,4
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,,,,,0,164,4
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,164,4
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,164,4
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,164,4
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,164,5
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,164,5
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,164,5
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,164,5
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,164,5
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,25.689865260006886,67.3032526392267,284.23508404912843,645.7391772791307,<GA.substring object at 0x7f8c46641cc0>,164,5
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,164,5
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,164,5
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,,,,,0,164,5
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,164,5
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,164,5
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,164,5
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,164,6
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,164,6
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,164,6
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,164,6
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,164,6
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,25.689865260006886,67.3032526392267,284.23508404912843,645.7391772791307,<GA.substring object at 0x7f8c46641cc0>,164,6
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,164,6
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,164,6
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,,,,,0,164,6
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,164,6
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,164,6
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,164,6
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,164,7
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,164,7
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,164,7
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,164,7
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,164,7
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,25.689865260006886,67.3032526392267,284.23508404912843,645.7391772791307,<GA.substring object at 0x7f8c46641cc0>,164,7
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,164,7
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,164,7
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,,,,,0,164,7
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,164,7
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,164,7
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,164,7
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,390,8
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,390,8
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,390,8
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,390,8
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,390,8
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,6.9126015451007845,38.609415344036606,245.1957718132524,897.428973980439,<GA.substring object at 0x7f8c5039cb70>,390,8
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,390,8
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,390,8
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.96383003174664,20.47739709630101,28.003258378676552,30.265955086000893,<GA.substring object at 0x7f8c5039c278>,390,8
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,0.2694255516498719,0.6441836850523307,19.05028298192582,98.19991907011541,<GA.substring object at 0x7f8c5039c518>,390,8
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,390,8
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,390,8
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,390,9
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,390,9
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,390,9
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,390,9
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,390,9
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,6.9126015451007845,38.609415344036606,245.1957718132524,897.428973980439,<GA.substring object at 0x7f8c5039cb70>,390,9
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,390,9
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,390,9
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.96383003174664,20.47739709630101,28.003258378676552,30.265955086000893,<GA.substring object at 0x7f8c5039c278>,390,9
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,0.2694255516498719,0.6441836850523307,19.05028298192582,98.19991907011541,<GA.substring object at 0x7f8c5039c518>,390,9
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,390,9
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,390,9
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,390,10
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,390,10
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,390,10
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,390,10
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,390,10
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,6.9126015451007845,38.609415344036606,245.1957718132524,897.428973980439,<GA.substring object at 0x7f8c5039cb70>,390,10
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,390,10
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,390,10
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.96383003174664,20.47739709630101,28.003258378676552,30.265955086000893,<GA.substring object at 0x7f8c5039c278>,390,10
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,0.2694255516498719,0.6441836850523307,19.05028298192582,98.19991907011541,<GA.substring object at 0x7f8c5039c518>,390,10
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,390,10
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,390,10
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,554,11
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,554,11
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,554,11
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,207.92172085070192,300.9797428794823,453.3991775638467,<GA.substring object at 0x7f8c50494128>,554,11
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,554,11
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,554,11
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,0.027252429298426372,0.02734756733069181,0.9214966723646357,1.2237307903644747,<GA.substring object at 0x7f8c50494518>,554,11
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,554,11
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,,,,,0,554,11
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,554,11
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,554,11
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,554,11
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,554,12
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,554,12
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,554,12
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,297.22395961629593,300.9797428794823,1061.9868885937844,<GA.substring object at 0x7f8c50494128>,554,12
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,554,12
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,554,12
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,0.027252429298426372,0.02734756733069181,0.9214966723646357,1.2237307903644747,<GA.substring object at 0x7f8c50494518>,554,12
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,554,12
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,,,,,0,554,12
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,554,12
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,554,12
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,554,12
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,554,13
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,554,13
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,554,13
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,297.22395961629593,300.9797428794823,1061.9868885937844,<GA.substring object at 0x7f8c50494128>,554,13
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,554,13
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,554,13
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,0.027252429298426372,0.02734756733069181,0.9214966723646357,1.2237307903644747,<GA.substring object at 0x7f8c50494518>,554,13
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,554,13
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,,,,,0,554,13
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,554,13
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,554,13
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,554,13
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,,,,,0,717,14
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,717,14
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,717,14
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,70.8717908887913,88.11373195421714,300.9797428794823,749.25,<GA.substring object at 0x7f8c504940f0>,717,14
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,717,14
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,717,14
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,717,14
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,717,14
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.96383003174664,20.47739709630101,28.003258378676552,30.265955086000893,<GA.substring object at 0x7f8c50494748>,717,14
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,717,14
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,717,14
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,717,14
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,14.23647965398574,14.805802347356744,28.594734831233822,39.54732087144891,<GA.substring object at 0x7f8c50494710>,749,15
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,749,15
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,749,15
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,749,15
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,749,15
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,3.0,7.890097594240363,693.9035139038137,773.0045671025932,<GA.substring object at 0x7f8c503cb550>,749,15
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,749,15
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,749,15
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,21.247508522077602,22.351485064012472,27.16847571614296,32.22,<GA.substring object at 0x7f8c503cbe80>,749,15
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,0.25379433631533094,0.9106243683066579,22.440988577977482,97.92147854967102,<GA.substring object at 0x7f8c503cbda0>,749,15
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,749,15
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,749,15
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,14.23647965398574,14.805802347356744,28.594734831233822,39.54732087144891,<GA.substring object at 0x7f8c50494710>,749,16
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,749,16
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,749,16
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,749,16
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,749,16
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,3.0,7.890097594240363,693.9035139038137,773.0045671025932,<GA.substring object at 0x7f8c503cb550>,749,16
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,749,16
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,749,16
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,21.247508522077602,22.351485064012472,27.16847571614296,32.22,<GA.substring object at 0x7f8c503cbe80>,749,16
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,0.25379433631533094,0.9106243683066579,22.440988577977482,97.92147854967102,<GA.substring object at 0x7f8c503cbda0>,749,16
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,749,16
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,749,16
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,14.23647965398574,14.805802347356744,28.594734831233822,39.54732087144891,<GA.substring object at 0x7f8c50494710>,749,17
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,749,17
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,749,17
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,749,17
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,749,17
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,3.0,7.890097594240363,693.9035139038137,773.0045671025932,<GA.substring object at 0x7f8c503cb550>,749,17
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,749,17
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,749,17
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,21.247508522077602,22.351485064012472,27.16847571614296,32.22,<GA.substring object at 0x7f8c503cbe80>,749,17
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,0.25379433631533094,0.9106243683066579,22.440988577977482,97.92147854967102,<GA.substring object at 0x7f8c503cbda0>,749,17
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,749,17
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,749,17
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,14.23647965398574,14.805802347356744,28.594734831233822,39.54732087144891,<GA.substring object at 0x7f8c50494710>,749,18
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,749,18
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,749,18
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,749,18
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,749,18
