,variable,type,low,b1,b2,b3,b4,high,a1,a2,a3,a4,sample,ID,generation
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,54
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,54
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,54
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,54
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,54
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,54
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,54
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,54
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,54
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,54
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,27.106032013149154,43.194006303850884,55.47220770061931,73.0689954884184,<GA.substring object at 0x7f8c50494710>,1537,55
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,55
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,55
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,55
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,55
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,55
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,55
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,55
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,55
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,55
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,55
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,55
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,27.106032013149154,37.34017644939297,43.55507766551001,45.279193069797735,<GA.substring object at 0x7f8c50494710>,1537,56
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,56
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,56
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,56
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,56
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,56
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,56
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,56
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,56
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,56
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,56
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,56
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,27.106032013149154,37.34017644939297,46.83587874065056,70.22126249004114,<GA.substring object at 0x7f8c50494710>,1537,57
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,57
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,57
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,57
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,57
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,57
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,57
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,57
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,57
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,57
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,57
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,57
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,20.69633570155143,21.436164770721128,29.560689584829582,70.22126249004114,<GA.substring object at 0x7f8c50494710>,1537,58
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,58
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,58
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,58
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,58
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,58
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,58
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,58
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,58
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,58
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,58
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,58
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,20.69633570155143,27.004502314440877,29.560689584829582,70.22126249004114,<GA.substring object at 0x7f8c50494710>,1537,59
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,59
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,59
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,59
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,59
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,59
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,59
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,59
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,59
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,59
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,59
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,59
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,21.810346242383357,26.70205418999159,29.560689584829582,35.36072594990465,<GA.substring object at 0x7f8c50494710>,1537,60
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,60
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,60
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,60
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,60
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,60
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,60
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,60
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,60
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,60
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,60
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,60
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,13.731014178267472,20.579527823837104,66.24309180153269,80.45371339063323,<GA.substring object at 0x7f8c50494710>,1537,61
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,61
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,61
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,61
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,61
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,61
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,61
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,61
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,61
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,61
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,61
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,61
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,16.484363570295244,41.47330888507202,59.40881086385352,71.73287797589143,<GA.substring object at 0x7f8c50494710>,1537,62
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,62
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,62
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,62
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,62
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,62
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,62
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,62
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,62
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,62
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,62
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,62
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,23.184790012038544,35.13082995862384,66.09689951221256,71.73287797589143,<GA.substring object at 0x7f8c50494710>,1537,63
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,63
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,63
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,63
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,63
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,63
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,63
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,63
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,63
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,63
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,63
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,63
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,23.184790012038544,35.13082995862384,66.09689951221256,67.86080974831397,<GA.substring object at 0x7f8c50494710>,1537,64
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,64
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,64
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,64
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,64
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,64
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,64
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,64
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,64
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,64
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,64
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,64
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,18.718440787341326,35.13082995862384,66.09689951221256,67.86080974831397,<GA.substring object at 0x7f8c50494710>,1537,65
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,65
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,65
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,65
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,65
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,479.1278166060287,<GA.substring object at 0x7f8c5041c390>,1537,65
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,65
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,65
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,65
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,65
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,65
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,65
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,32.44696596352121,40.734283006529644,41.27078409786391,81.80981091340004,<GA.substring object at 0x7f8c50494710>,1537,66
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,66
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,66
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,66
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,66
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,1566.748209000031,<GA.substring object at 0x7f8c5041c390>,1537,66
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,66
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,66
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,66
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,66
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,66
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,66
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,10.848982392559682,21.421355615460122,41.27078409786391,72.27552048621936,<GA.substring object at 0x7f8c50494710>,1537,67
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,67
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,67
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,67
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,67
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,1566.748209000031,<GA.substring object at 0x7f8c5041c390>,1537,67
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,67
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,67
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,67
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,67
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,67
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,67
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,10.848982392559682,21.421355615460122,41.54582894345261,47.93845911124813,<GA.substring object at 0x7f8c50494710>,1537,68
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,68
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,68
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,68
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,68
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,36.38627008568841,190.24892157386762,1566.748209000031,<GA.substring object at 0x7f8c5041c390>,1537,68
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,68
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,68
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,68
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,68
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,68
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,68
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,6.46013847588487,13.716176079694222,15.50504665735792,43.92706084584765,<GA.substring object at 0x7f8c50494710>,1537,69
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,69
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,69
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,69
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,69
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,149.1742447267395,190.24892157386762,1566.748209000031,<GA.substring object at 0x7f8c5041c390>,1537,69
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,69
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,69
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.20657515828451,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,69
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,69
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,69
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,69
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,8.477950172781943,13.716176079694222,16.709406516215836,28.233558526572697,<GA.substring object at 0x7f8c50494710>,1537,70
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,1537,70
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,1537,70
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,1537,70
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,1537,70
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,1.6140506411865598,149.1742447267395,190.24892157386762,1566.748209000031,<GA.substring object at 0x7f8c5041c390>,1537,70
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,1537,70
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,1537,70
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,14.042862950866073,19.04,23.980374816430423,42.58830455003515,<GA.substring object at 0x7f8c5041c1d0>,1537,70
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,1537,70
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,1537,70
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,1537,70
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,7.060420499364725,13.652870645594014,41.27078409786391,72.61524212666042,<GA.substring object at 0x7f8c50404a90>,3419,71
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3419,71
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3419,71
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3419,71
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3419,71
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3419,71
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3419,71
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3419,71
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3419,71
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3419,71
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3419,71
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3419,71
