,variable,type,low,b1,b2,b3,b4,high,a1,a2,a3,a4,sample,ID,generation
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,7.060420499364725,13.652870645594014,41.27078409786391,72.61524212666042,<GA.substring object at 0x7f8c50404a90>,3419,72
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3419,72
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3419,72
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3419,72
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3419,72
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3419,72
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3419,72
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3419,72
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3419,72
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3419,72
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3419,72
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3419,72
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,7.060420499364725,13.652870645594014,41.27078409786391,72.61524212666042,<GA.substring object at 0x7f8c50404a90>,3419,73
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3419,73
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3419,73
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3419,73
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3419,73
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3419,73
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3419,73
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3419,73
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3419,73
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3419,73
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3419,73
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3419,73
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,7.060420499364725,13.652870645594014,41.27078409786391,72.61524212666042,<GA.substring object at 0x7f8c50404a90>,3419,74
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3419,74
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3419,74
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3419,74
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3419,74
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3419,74
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3419,74
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3419,74
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3419,74
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3419,74
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3419,74
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3419,74
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,3.455132243595594,7.557735253085191,19.610551369234425,22.044902998378472,<GA.substring object at 0x7f8c50494710>,3474,75
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3474,75
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3474,75
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3474,75
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3474,75
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,3.0,4.20862423858483,178.63190796774725,437.48560058676867,<GA.substring object at 0x7f8c503b2cf8>,3474,75
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3474,75
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3474,75
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.178459448346192,21.80782350025003,23.980374816430423,32.22,<GA.substring object at 0x7f8c503b2978>,3474,75
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3474,75
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3474,75
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3474,75
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,7.060420499364725,13.652870645594014,41.27078409786391,81.25326187561461,<GA.substring object at 0x7f8c50404a90>,3578,76
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3578,76
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3578,76
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3578,76
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3578,76
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3578,76
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3578,76
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3578,76
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c503e4208>,3578,76
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3578,76
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3578,76
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3578,76
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,7.060420499364725,13.652870645594014,41.27078409786391,61.11442916773413,<GA.substring object at 0x7f8c50404a90>,3578,77
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3578,77
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3578,77
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3578,77
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3578,77
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3578,77
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3578,77
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3578,77
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c503e4208>,3578,77
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3578,77
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3578,77
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3578,77
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,3.285437042858787,13.652870645594014,41.0730510221406,45.428076078009006,<GA.substring object at 0x7f8c50404a90>,3578,78
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3578,78
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3578,78
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3578,78
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3578,78
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3578,78
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3578,78
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3578,78
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c503e4208>,3578,78
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3578,78
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3578,78
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3578,78
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,3.285437042858787,13.652870645594014,41.0730510221406,45.428076078009006,<GA.substring object at 0x7f8c50404a90>,3561,79
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3561,79
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3561,79
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3561,79
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3561,79
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3561,79
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3561,79
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3561,79
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,12.626007807654473,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3561,79
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3561,79
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3561,79
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3561,79
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,7.572368203069821,14.148085417594565,41.0730510221406,65.41352311992542,<GA.substring object at 0x7f8c50404a90>,3579,80
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3579,80
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3579,80
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3579,80
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3579,80
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3579,80
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3579,80
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3579,80
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c503e4400>,3579,80
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3579,80
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3579,80
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3579,80
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,7.572368203069821,37.51580616918693,48.30506474566804,65.41352311992542,<GA.substring object at 0x7f8c50404a90>,3819,81
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3819,81
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3819,81
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3819,81
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3819,81
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3819,81
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3819,81
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3819,81
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.042174463335105,26.442492948204155,32.22,<GA.substring object at 0x7f8c503ac1d0>,3819,81
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3819,81
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3819,81
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3819,81
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,42.38818096008164,46.89678773484018,48.30506474566804,65.41352311992542,<GA.substring object at 0x7f8c50404a90>,3819,82
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3819,82
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3819,82
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3819,82
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3819,82
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3819,82
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3819,82
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3819,82
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.042174463335105,26.442492948204155,32.22,<GA.substring object at 0x7f8c503ac1d0>,3819,82
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3819,82
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3819,82
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3819,82
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,9.026712870022479,17.327904565369053,56.61601787182911,64.35524359955835,<GA.substring object at 0x7f8c50404a90>,3561,83
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3561,83
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3561,83
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3561,83
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3561,83
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3561,83
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3561,83
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3561,83
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,12.626007807654473,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3561,83
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3561,83
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3561,83
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3561,83
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,55.327667186711075,59.349325049562275,70.42832171655698,72.16490432525357,<GA.substring object at 0x7f8c50404a90>,3579,84
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3579,84
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3579,84
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3579,84
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3579,84
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3579,84
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3579,84
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3579,84
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,19.04,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c503e4400>,3579,84
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3579,84
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3579,84
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3579,84
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,2.889351938822143,50.93010490838003,77.55174314972535,87.50598293060429,<GA.substring object at 0x7f8c50404a90>,3561,85
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3561,85
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3561,85
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3561,85
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3561,85
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3561,85
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3561,85
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3561,85
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,12.626007807654473,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3561,85
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3561,85
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3561,85
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3561,85
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,57.74167924467582,75.38903252552365,80.7762327351338,89.02504051571549,<GA.substring object at 0x7f8c50404a90>,3561,86
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3561,86
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3561,86
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3561,86
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3561,86
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3561,86
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3561,86
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3561,86
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,12.626007807654473,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3561,86
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3561,86
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3561,86
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3561,86
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,57.74167924467582,64.91864710991553,80.79974630176355,83.15614941902389,<GA.substring object at 0x7f8c50404a90>,3561,87
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3561,87
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3561,87
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3561,87
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3561,87
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3561,87
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3561,87
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3561,87
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,12.626007807654473,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3561,87
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3561,87
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3561,87
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3561,87
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,57.74167924467582,64.91864710991553,80.79974630176355,83.15614941902389,<GA.substring object at 0x7f8c50404a90>,3561,88
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3561,88
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3561,88
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3561,88
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3561,88
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3561,88
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3561,88
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3561,88
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,12.626007807654473,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3561,88
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3561,88
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3561,88
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3561,88
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,57.74167924467582,73.11274189233889,88.26339883530142,89.51915168909697,<GA.substring object at 0x7f8c50404a90>,3561,89
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3561,89
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3561,89
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3561,89
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3561,89
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3561,89
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3561,89
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3561,89
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,12.626007807654473,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3561,89
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3561,89
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3561,89
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3561,89
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,5.098186060658886,6.37420198388135,79.16938437041418,89.06936450879131,<GA.substring object at 0x7f8c50404a90>,3561,90
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3561,90
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3561,90
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3561,90
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3561,90
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3561,90
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3561,90
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3561,90
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,12.626007807654473,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3561,90
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3561,90
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3561,90
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3561,90
7,COD,continuous,5.0,5.0,22.5,8.73,60.0,117.6,26.713694044423626,50.22616586797099,79.16938437041418,84.26765348457761,<GA.substring object at 0x7f8c50404a90>,3561,91
3,Chlorophyll,continuous,0.73,0.73,5.6725,1.9225,25.43,66.84,,,,,0,3561,91
4,Cl-,continuous,0.53,0.53,3.7725,1.86,55.84,181.74,,,,,0,3561,91
1,Conductivity,continuous,36.5,36.5,208.0,80.65,749.25,1981.0,,,,,0,3561,91
5,DO,continuous,1.97,1.97,8.2725,6.5875,10.65,13.63,,,,,0,3561,91
11,Elevation,continuous,2.0,3.0,165.0,43.5,1075.0,1075.0,,,,,0,3561,91
9,NH4+-N,continuous,0.015,0.02,0.095,0.03,1.26,8.8,,,,,0,3561,91
8,NO3--N,continuous,0.23,0.23,0.29,0.23,0.95,2.0,,,,,0,3561,91
0,Temperature,continuous,19.04,19.04,27.01,24.805,32.22,34.0,12.626007807654473,19.04,26.688279655375595,32.22,<GA.substring object at 0x7f8c4669a0f0>,3561,91
6,Turbidity,continuous,0.0,0.2,5.07,1.3725,85.43,355.63,,,,,0,3561,91
2,pH,continuous,6.56,6.69,8.16,7.18,8.8,8.87,,,,,0,3561,91
10,velocity,continuous,0.0,0.0,0.4,0.0,1.0,1.5,,,,,0,3561,91
