,COD,Chlorophyll,Cl-,Conductivity,DO,Elevation,NH4+-N,NO3--N,Temperature,Turbidity,pH,velocity,ID,mutated,AIC,AUC,BIC,CCI,K,Kappa,N,SSE,Sn,Sp,TSS,threshold,rank,generation
0,12.997 18.396 19.050 57.248,0,0,48.156 157.356 240.132 715.476,0,12.558 119.848 270.147 305.695,0,0,24.108 25.941 26.097 31.874,0.231 2.470 3.824 47.047,7.045 7.274 7.708 8.327,0,41,False,52.50324778441032,0.5954241071428572,114.8998018267691,0.575,24.0,0.17475728155339798,120.0,58.21631148171445,0.359375,0.8214285714285714,0.1808035714285714,0.05,,0
1,9.950 16.759 44.342 48.137,0,0,39.861 67.713 390.356 410.250,0,20.837 121.389 163.939 654.044,0,0.273 0.284 0.775 0.866,19.116 23.183 27.531 30.921,0.721 2.078 25.242 79.359,0,0,39,False,52.54658300259413,0.5578962053571429,114.8998018267691,0.5333333333333333,24.0,0.11392405063291129,120.0,56.96847088276067,0.15625,0.9642857142857143,0.12053571428571441,0.25,,0
2,8.953 16.086 19.299 51.871,1.692 3.928 5.243 21.551,0,44.640 91.296 256.031 256.575,0,0,0.028 0.078 0.252 0.289,0,20.546 22.417 30.041 32.135,0,7.111 7.129 8.103 8.651,0,35,False,52.42710737562854,0.5393415178571429,114.8998018267691,0.5333333333333333,24.0,0.1063829787234043,120.0,60.47534648487633,0.21875,0.8928571428571429,0.1116071428571428,0.1,,0
3,10.395 17.378 24.927 38.872,0,0,0,3.455 7.169 8.178 8.321,0,0,0,0,1.211 2.524 16.091 36.923,7.647 7.856 8.040 8.150,0.054 0.090 0.123 0.244,6,False,40.1834556314449,0.5294363839285714,95.74983485564091,0.5,20.0,0.05660377358490571,120.0,63.478192816371056,0.078125,0.9821428571428571,0.060267857142857206,0.025,,0
4,0,1.764 4.293 19.678 21.506,1.186 1.266 28.150 40.116,166.521 191.476 199.082 440.154,0,0,0,0,0,0.944 3.213 43.494 52.605,7.511 7.853 8.718 8.799,0,19,False,40.23155799473154,0.5308314732142857,95.74983485564091,0.5,20.0,0.05660377358490571,120.0,61.96968073661625,0.078125,0.9821428571428571,0.060267857142857206,0.07500000000000001,,0
5,5.626 11.391 19.785 32.100,0,0,0,0,4.017 111.782 347.400 815.368,0,0,21.196 23.771 27.946 30.398,3.017 4.861 15.721 30.247,0,0,27,False,29.200157885337088,0.4720982142857143,76.59986788451273,0.5,16.0,0.054621848739495736,120.0,56.8660075841768,0.09375,0.9642857142857143,0.05803571428571441,0.55,,0
6,12.028 18.367 22.841 40.451,0,2.787 3.667 14.229 51.067,0,5.256 8.036 8.734 10.605,0,0,0,22.224 24.345 25.218 26.805,0.594 4.319 39.739 67.894,0,0,48,False,40.20847670827497,0.5221819196428572,95.74983485564091,0.5,20.0,0.05063291139240497,120.0,62.68899339480665,0.125,0.9285714285714286,0.0535714285714286,0.05,,0
7,0,0,0,167.085 200.820 494.190 627.974,0,0,0.021 0.066 0.120 0.355,0,20.139 22.746 25.061 25.129,0,0,0,31,False,18.702187007464218,0.5146484375,57.44990091338455,0.49166666666666664,12.0,0.04388714733542316,120.0,60.755063072286816,0.046875,1.0,0.046875,0.875,,0
8,9.243 11.884 22.501 54.920,3.783 4.136 11.342 22.311,3.014 3.583 5.713 18.160,0,0,58.921 63.040 284.163 553.995,0,0,0,0,7.495 7.709 8.320 8.644,0,47,False,40.22790042320071,0.5234375,95.74983485564091,0.49166666666666664,20.0,0.04388714733542316,120.0,62.083113697312136,0.046875,1.0,0.046875,0.07500000000000001,,0
9,0,1.856 2.826 8.506 14.722,1.680 3.157 11.562 37.104,87.450 146.066 163.504 163.796,2.081 2.871 7.856 8.546,41.240 116.564 317.626 348.977,0,0,0,1.460 5.069 35.142 85.052,0,0,32,False,52.35604546690048,0.5198102678571429,114.8998018267691,0.49166666666666664,24.0,0.039874081846799525,120.0,62.66272293128547,0.078125,0.9642857142857143,0.04241071428571441,0.025,,0
10,5.907 11.882 33.232 55.696,0,0,69.239 94.580 413.131 618.976,5.861 6.879 7.364 9.555,0,0,0,20.743 22.777 26.206 27.852,0,7.333 7.663 7.898 8.554,0.107 0.309 0.523 0.870,46,False,52.489624759058856,0.47823660714285715,114.8998018267691,0.49166666666666664,24.0,0.037854889589905294,120.0,58.61420621941545,0.09375,0.9464285714285714,0.0401785714285714,0.39999999999999997,,0
11,0,0,1.536 2.501 9.154 50.712,50.395 193.650 237.478 484.474,1.993 3.925 6.945 8.268,68.788 117.065 286.343 412.145,0.065 0.089 0.592 0.666,0,0,1.797 2.024 17.250 71.312,6.944 7.192 7.518 7.634,0.103 0.318 0.669 0.713,5,False,79.99080847207276,0.515625,153.19973576902547,0.48333333333333334,32.0,0.02922755741127357,120.0,62.96171217875297,0.03125,1.0,0.03125,0.15,,0
12,8.560 10.245 40.085 40.910,2.277 4.444 4.838 24.819,0,0,0,12.453 49.686 670.876 907.708,0.043 0.089 0.976 1.007,0,21.433 24.844 27.821 29.930,0,7.166 7.362 7.496 8.392,0,16,False,52.32975083116865,0.5086495535714286,114.8998018267691,0.49166666666666664,24.0,0.02969247083775173,120.0,63.492009167603385,0.15625,0.875,0.03125,0.0,,0
13,0,0,0,106.875 141.649 325.998 734.233,0,27.349 108.420 779.371 819.754,0.038 0.086 0.421 1.202,0,20.875 25.134 30.509 30.562,0,0,0.014 0.051 0.060 0.183,18,False,40.17069200845819,0.515625,95.74983485564091,0.48333333333333334,20.0,0.02922755741127357,120.0,63.884594085701146,0.03125,1.0,0.03125,0.0,,0
14,0,2.680 5.366 14.587 17.488,0,38.037 49.272 424.880 599.470,0,72.890 131.521 132.809 392.091,0.072 0.085 0.133 0.802,0.232 0.285 0.326 0.820,0,0.662 3.700 27.668 55.365,7.225 7.253 7.712 7.728,0.221 0.293 0.679 0.766,20,False,79.9834460233026,0.515625,153.19973576902547,0.48333333333333334,32.0,0.02922755741127357,120.0,63.19391550299785,0.03125,1.0,0.03125,0.1,,0
15,9.028 10.540 15.763 53.180,1.795 5.642 11.972 14.114,0,145.370 155.042 207.382 561.925,0,0,0,0,0,0,7.118 7.812 8.322 8.778,0.170 0.215 0.298 0.483,25,False,40.20179229465003,0.4810267857142857,95.74983485564091,0.48333333333333334,20.0,0.02922755741127357,120.0,62.89886349487655,0.03125,1.0,0.03125,0.125,,0
16,0,2.086 3.026 5.040 13.680,2.429 2.640 18.251 52.424,0,0,56.345 130.010 715.064 802.900,0.062 0.069 0.556 1.031,0.261 0.273 0.712 0.928,0,0.420 0.836 2.281 82.269,0,0.004 0.237 0.388 0.893,1,False,65.55988204750507,0.5078125,134.0497687978973,0.475,28.0,0.01459854014598539,120.0,63.00007389481317,0.015625,1.0,0.015625,0.475,,0
17,9.357 14.051 14.771 42.278,3.760 3.984 14.631 19.210,0.944 1.880 20.324 43.744,0,0,0,0,0.263 0.284 0.516 0.627,0,1.762 2.887 24.752 53.170,0,0.119 0.390 0.525 0.977,3,False,52.333734259064215,0.490234375,114.8998018267691,0.475,24.0,0.01459854014598539,120.0,63.36567709780694,0.015625,1.0,0.015625,0.375,,0
18,7.588 9.887 15.188 55.202,0,0,0,3.099 6.092 6.692 6.750,0,0,0,0,0,6.787 6.939 7.651 8.729,0,12,False,18.604075290319248,0.4574497767857143,57.44990091338455,0.48333333333333334,12.0,0.01483050847457626,120.0,63.80976787200641,0.140625,0.875,0.015625,0.7250000000000001,,0
19,11.077 16.530 18.219 29.971,1.681 3.827 6.719 14.046,2.413 2.975 38.692 39.920,135.604 193.881 413.092 424.076,7.059 7.264 8.084 9.979,0,0,0.233 0.242 0.565 0.785,0,0,0,0.041 0.101 0.286 0.631,13,False,65.54747948082093,0.5078125,134.0497687978973,0.475,28.0,0.01459854014598539,120.0,63.39196907424098,0.015625,1.0,0.015625,0.17500000000000002,,0
20,10.289 10.706 36.628 37.398,0,0,71.623 206.031 304.367 333.151,2.158 8.080 9.173 10.285,27.983 154.996 615.909 705.194,0.038 0.089 0.661 0.697,0,0,0,0,0.045 0.315 0.365 0.800,36,False,52.345057685586525,0.4944196428571429,114.8998018267691,0.475,24.0,0.01459854014598539,120.0,63.00793248282039,0.015625,1.0,0.015625,0.39999999999999997,,0
21,0,0,0.843 3.676 10.572 11.256,0,0,0,0,0,19.951 21.805 27.570 30.768,0,6.712 7.538 7.737 8.309,0.162 0.346 0.758 0.869,45,False,29.029593269979788,0.4522879464285714,76.59986788451273,0.475,16.0,0.01459854014598539,120.0,61.92847338791429,0.015625,1.0,0.015625,0.875,,0
22,0,0,0,68.565 198.832 326.700 509.610,0,52.583 136.635 431.272 778.257,0.056 0.073 0.784 1.122,0,20.130 21.439 27.039 29.273,0,7.278 7.396 7.812 8.358,0,8,False,40.2641091459424,0.48158482142857145,95.74983485564091,0.475,20.0,0.010471204188481638,120.0,60.9692518742363,0.046875,0.9642857142857143,0.011160714285714413,0.2,,0
23,0,0,1.234 3.030 39.082 44.151,155.204 203.722 301.801 662.543,0,35.593 50.421 148.926 532.770,0.057 0.064 0.390 0.437,0,19.932 22.976 25.175 26.220,1.428 4.077 53.260 55.207,0,0,24,False,52.324998519074796,0.5047433035714286,114.8998018267691,0.475,24.0,0.010471204188481638,120.0,63.64305547284565,0.046875,0.9642857142857143,0.011160714285714413,0.05000000000000001,,0
24,0,0,0,159.116 179.062 197.068 525.815,3.146 6.020 7.499 9.162,20.423 129.354 256.063 826.393,0.038 0.068 0.073 0.651,0.250 0.280 0.333 0.778,0,2.218 3.055 48.389 76.373,0,0,0,False,52.31208270904391,0.4732142857142857,114.8998018267691,0.4666666666666667,24.0,0.0,120.0,64.05538624345368,0.0,1.0,0.0,0.575,,0
25,0,3.960 5.107 9.343 9.729,3.095 3.427 17.311 32.402,0,0,0,0.043 0.050 0.107 1.145,0,19.187 23.973 28.677 32.051,0.554 3.377 51.673 75.070,0,0,2,False,40.1433986411546,0.4987444196428571,95.74983485564091,0.4666666666666667,20.0,0.0,120.0,64.76238276094341,0.0,1.0,0.0,0.9750000000000001,,0
26,0,1.179 1.543 4.271 23.719,0,69.065 127.566 260.276 683.950,6.675 7.902 7.967 8.283,60.821 112.889 497.478 1044.068,0,0.254 0.267 0.302 0.874,0,0,7.498 7.621 7.956 8.401,0,4,False,52.34599548093233,0.48437500000000006,114.8998018267691,0.4666666666666667,24.0,0.0,120.0,62.978395135442575,0.0,1.0,0.0,0.65,,0
27,11.867 12.186 19.276 22.118,1.803 2.315 7.759 25.165,0,120.524 191.380 691.736 741.505,4.057 4.302 9.730 10.070,63.690 70.435 216.729 257.076,0.059 0.073 0.259 0.410,0.252 0.263 0.311 0.442,0,3.054 4.109 17.532 31.326,7.001 7.729 7.876 7.963,0.087 0.173 0.336 0.522,7,False,113.20122117505281,0.5,191.49966971128183,0.4666666666666667,40.0,0.0,120.0,64.0,0.0,1.0,0.0,0.5,,0
28,0,1.314 1.610 4.488 21.717,0,136.293 203.965 553.490 577.448,2.083 2.880 7.411 9.041,0,0.088 0.092 0.418 0.761,0.235 0.249 0.432 0.889,0,1.122 2.534 47.378 82.794,0,0,9,False,52.3028136585461,0.4896763392857143,114.8998018267691,0.4666666666666667,24.0,0.0,120.0,64.35294152947536,0.0,1.0,0.0,0.8250000000000001,,0
29,0,2.953 4.032 12.646 16.081,0.564 1.209 31.131 44.460,0,7.646 7.968 8.112 9.246,0,0,0.266 0.289 0.690 0.722,20.927 21.915 24.903 29.915,0,0,0,10,False,40.17416833315927,0.48800223214285715,95.74983485564091,0.4666666666666667,20.0,0.0,120.0,63.77364873792738,0.0,1.0,0.0,0.75,,0
30,0,2.961 4.418 5.159 14.927,0,0,0,0,0,0,0,3.367 3.952 41.008 82.527,0,0,11,False,9.000402700391735,0.3895089285714286,38.29993394225637,0.4666666666666667,8.0,0.0,120.0,63.335582654101046,0.0,1.0,0.0,1.0,,0
31,0,3.866 4.498 8.428 25.183,0,94.867 146.974 298.001 298.617,2.208 4.387 6.884 8.861,0,0,0,20.839 24.666 28.874 29.238,0.358 2.317 40.296 53.749,7.583 7.889 8.200 8.350,0.354 0.371 0.379 0.569,14,False,65.5283876794345,0.5,134.0497687978973,0.4666666666666667,28.0,0.0,120.0,64.0,0.0,1.0,0.0,0.5,,0
32,0,1.208 3.924 6.396 7.490,0,0,6.835 7.169 8.481 10.144,0,0.023 0.064 0.176 1.231,0.247 0.255 0.418 0.466,21.592 24.671 25.768 30.798,0,0,0.219 0.229 0.275 0.475,15,False,52.31381278064907,0.5,114.8998018267691,0.4666666666666667,24.0,0.0,120.0,64.0,0.0,1.0,0.0,0.5,,0
33,12.430 14.500 22.422 42.082,0.731 3.463 9.435 12.471,1.133 3.281 40.240 50.008,92.565 103.743 124.617 632.570,0,0,0,0,0,4.615 4.851 10.340 57.147,7.689 7.696 8.014 8.399,0,17,False,52.29738435413013,0.4642857142857143,114.8998018267691,0.4666666666666667,24.0,0.0,120.0,64.52787471824406,0.0,1.0,0.0,0.75,,0
34,13.860 14.963 39.341 46.087,5.211 5.326 10.229 12.108,2.432 3.191 19.422 28.797,147.713 200.587 202.456 396.023,0,0,0,0,19.792 22.267 25.028 32.086,0,0,0.164 0.311 0.355 0.867,21,False,52.31381278064907,0.5,114.8998018267691,0.4666666666666667,24.0,0.0,120.0,64.0,0.0,1.0,0.0,0.5,,0
35,6.770 21.231 28.926 48.612,0.767 3.890 5.317 10.557,1.972 2.211 25.765 51.107,156.961 195.969 604.259 730.441,0,0,0.038 0.072 0.349 0.418,0,21.222 22.527 27.708 30.292,0.809 1.519 29.868 59.173,0,0,22,False,65.50874738944808,0.41824776785714285,134.0497687978973,0.4666666666666667,28.0,0.0,120.0,64.63158533375967,0.0,1.0,0.0,0.8,,0
36,0,3.759 4.134 7.836 19.896,1.299 2.266 8.726 30.768,80.720 156.010 425.497 584.940,4.547 4.819 8.228 9.202,0,0,0.245 0.255 0.290 0.824,20.008 24.988 25.599 29.090,3.149 3.544 52.542 68.333,0,0,23,False,65.50305150354177,0.4443359375,134.0497687978973,0.4666666666666667,28.0,0.0,120.0,64.8159147570149,0.0,1.0,0.0,0.775,,0
37,10.709 13.573 18.074 18.271,2.865 4.287 4.821 5.278,0,0,0,11.215 64.075 89.839 151.802,0,0.246 0.251 0.272 0.922,21.214 25.012 27.782 29.637,2.551 5.067 16.460 71.000,7.655 7.892 8.083 8.468,0,26,False,65.52779499414291,0.48214285714285715,134.0497687978973,0.4666666666666667,28.0,0.0,120.0,64.01896873981553,0.0,1.0,0.0,0.5499999999999999,,0
38,16.328 19.277 21.073 40.469,1.845 2.861 13.839 24.472,3.325 3.693 11.547 35.914,0,4.655 8.223 10.267 10.307,61.400 80.551 340.401 789.402,0.032 0.090 0.179 0.583,0.254 0.281 0.295 0.359,0,1.883 3.134 3.419 9.030,7.469 7.603 7.745 8.099,0,28,False,95.77861937544932,0.5,172.34970274015365,0.4666666666666667,36.0,0.0,120.0,64.0,0.0,1.0,0.0,0.5,,0
39,10.083 20.205 22.017 51.760,0,0.966 3.200 8.631 48.304,91.318 163.098 625.326 719.481,6.262 6.844 7.903 8.748,52.814 65.303 121.804 143.621,0.077 0.094 0.646 0.727,0.243 0.290 0.406 0.790,21.127 26.833 27.132 29.809,1.075 2.803 4.754 8.036,6.854 7.047 7.262 7.778,0.099 0.133 0.377 0.876,29,False,132.48223383328065,0.5,210.64963668241,0.4666666666666667,44.0,0.0,120.0,64.0,0.0,1.0,0.0,0.5,,0
40,13.255 20.429 21.104 31.012,1.800 2.562 4.337 22.902,0,0,2.944 5.641 8.504 9.829,0,0.067 0.074 0.146 0.184,0,23.361 24.297 26.757 30.880,2.720 4.765 37.792 79.668,0,0.081 0.210 0.580 0.590,30,False,65.55817488323876,0.49720982142857145,134.0497687978973,0.4666666666666667,28.0,0.0,120.0,63.05387258981322,0.0,1.0,0.0,0.775,,0
41,17.431 21.121 25.150 33.617,0,0,0,0,43.172 65.667 127.235 954.029,0,0.244 0.270 0.848 0.885,0,3.893 4.095 35.317 35.724,0,0.041 0.187 0.226 0.258,33,False,40.16708231812914,0.5,95.74983485564091,0.4666666666666667,20.0,0.0,120.0,64.0,0.0,1.0,0.0,0.5,,0
42,0,0,1.963 1.964 13.599 37.816,87.401 140.284 180.537 499.041,2.867 7.292 8.089 10.392,11.070 33.782 752.199 1072.262,0.051 0.075 0.597 0.731,0,0,3.531 4.327 11.415 53.452,6.760 7.440 7.602 8.417,0.028 0.333 0.391 0.488,34,False,79.93690741189715,0.4732142857142857,153.19973576902547,0.4666666666666667,32.0,0.0,120.0,64.68163602530943,0.0,1.0,0.0,0.8,,0
43,12.301 19.095 21.751 42.553,4.998 5.612 18.515 21.790,1.898 3.199 30.605 33.938,152.838 159.534 216.017 218.314,4.180 7.490 7.973 8.948,5.798 89.107 151.052 579.054,0,0.276 0.288 0.513 0.775,0,0,7.228 7.246 7.821 8.729,0.086 0.207 0.418 0.804,37,False,95.77861937544932,0.5,172.34970274015365,0.4666666666666667,36.0,0.0,120.0,64.0,0.0,1.0,0.0,0.5,,0
44,11.483 17.196 19.753 22.821,3.863 3.885 3.894 4.605,0,172.982 179.861 421.347 703.804,2.198 2.285 8.097 9.531,0,0,0.236 0.237 0.545 0.819,0,0,0,0.145 0.239 0.368 0.839,38,False,52.31865000393179,0.4896763392857143,114.8998018267691,0.4666666666666667,24.0,0.0,120.0,63.845395893963925,0.0,1.0,0.0,0.6000000000000001,,0
45,5.297 21.811 28.917 38.149,0,2.024 2.890 2.971 23.112,44.358 58.155 113.418 641.366,6.850 7.583 7.963 9.576,0,0.021 0.035 0.371 0.409,0.265 0.278 0.470 0.833,0,2.136 2.368 50.189 82.250,0,0.021 0.150 0.639 0.962,40,False,79.95397573369755,0.48800223214285715,153.19973576902547,0.4666666666666667,32.0,0.0,120.0,64.13198129317216,0.0,1.0,0.0,0.775,,0
46,0,0,1.051 2.384 15.142 27.948,0,0,0,0,0,0,0,6.990 7.412 7.518 8.250,0.079 0.388 0.644 0.782,43,False,18.587334533339085,0.4215959821428572,57.44990091338455,0.4666666666666667,12.0,0.0,120.0,64.34612138988223,0.0,1.0,0.0,1.0,,0
47,0,2.042 3.188 6.341 11.383,3.044 3.730 41.684 51.301,42.428 44.152 259.945 650.753,5.319 7.835 8.212 10.151,19.764 114.120 367.767 370.428,0.033 0.075 0.802 1.000,0,0,0,6.792 7.038 7.928 8.661,0.132 0.215 0.329 0.442,44,False,79.96827557827456,0.49386160714285715,153.19973576902547,0.4666666666666667,32.0,0.0,120.0,63.675077968809305,0.0,1.0,0.0,0.85,,0
48,0,2.784 4.076 6.986 11.919,0.773 2.240 22.473 22.981,66.667 72.709 246.104 603.207,0,0,0,0.239 0.256 0.422 0.506,0,0,0,0,49,False,28.91930654354856,0.4497767857142857,76.59986788451273,0.4666666666666667,16.0,0.0,120.0,65.43932825925337,0.0,1.0,0.0,1.0,,0
49,10.070 12.402 22.411 51.060,0,0,59.625 146.006 191.937 430.209,0,0,0,0,21.450 21.672 27.196 29.489,3.223 3.715 23.475 43.402,0,0,42,False,29.01842521617628,0.47419084821428575,76.59986788451273,0.4666666666666667,16.0,-0.023454157782516038,120.0,62.275250955848655,0.171875,0.8035714285714286,-0.024553571428571397,0.1,,0
